"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"22.04.","21:45","Arena Sport 5","Fudbal","Rio Ave - Sporting","PORTUGALSKI KUP"
"23.04.","00:00","Arena Sport 1","Fudbal","Quito - Flamengo","COPA LIBERTADORES"
"23.04.","02:30","Arena 2 Premium","Fudbal","Colo-Colo - Racing","COPA LIBERTADORES"
"23.04.","04:00","Arena 1 Premium","Košarka","LA Lakers - Minnesota, G2","NBA"
"23.04.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"23.04.","11:00","Arena Sport 1","Tenis","Teren Manolo Santana, Dan 1","Masters - Madrid"
"23.04.","11:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 1","Masters - Madrid"
"23.04.","16:00","Arena Sport 3","Odbojka","Ziraat - Galatasaray, finale G1","TURSKA LIGA"
"23.04.","18:00","Arena Sport 10","Košarka","Crvena zvezda - Kraljevo, G3","KLS Ž"
"23.04.","18:30","Arena Sport 3","Fudbal","Parma - Juventus","ITALIJANSKA LIGA"
"23.04.","18:30","Arena Sport 6","Košarka","CSKA - Pari NN, G1","VTB LIGA"
"23.04.","18:30","Arena Sport 7","Fudbal","Genoa - Lazio","ITALIJANSKA LIGA"
"23.04.","18:30","Arena Sport 9","Košarka","AEK - Nanterre, G3","FIBA LIGA ŠAMPIONA"
"23.04.","18:30","Arena Sport 1x2","Fudbal","Cagliari - Fiorentina","ITALIJANSKA LIGA"
"23.04.","18:45","Arena Sport 8","Rukomet","Magdeburg - Veszprem","EHF LIGA ŠAMPIONA"
"23.04.","19:00","Arena 3 Premium","Košarka","Monaco - Barcelona, G1","EVROLIGA"
"23.04.","19:00","Arena Sport 4","Fudbal","Celta - Villarreal","ŠPANSKA LIGA"
"23.04.","19:00","Arena Sport 5","Fudbal","Athletic - Las Palmas","ŠPANSKA LIGA"
"23.04.","20:00","Arena Sport 10","Vaterpolo","Novi Beograd - Olympiacos","Liga šampiona"
"23.04.","20:30","Arena 2 Premium","Košarka","Olympiacos - Real Madrid, G1","EVROLIGA"
"23.04.","20:30","Arena Sport 7","Fudbal","Anderlecht - Gent","BELGIJSKA LIGA"
"23.04.","20:30","Arena Sport 8","Fudbal","Austria - Sturm","AUSTRIJSKA LIGA"
"23.04.","20:45","Arena Sport 6","Rukomet","Nantes - Sporting","EHF LIGA ŠAMPIONA"
"23.04.","21:00","Arena 1 Premium","Fudbal","Inter - Milan","ITALIJANSKI KUP"
"23.04.","21:00","Arena 3 Premium","Fudbal","Arsenal - Crystal Palace","ENGLESKA LIGA"
"23.04.","21:15","Arena Sport 4","Fudbal","Benfica - Tirsense","PORTUGALSKI KUP"
"23.04.","21:30","Arena Sport 1","Fudbal","Getafe - Real Madrid","ŠPANSKA LIGA"
"23.04.","21:30","Arena Sport 2","Fudbal","Alaves - Real Sociedad","ŠPANSKA LIGA"
"24.04.","00:00","Arena 2 Premium","Fudbal","San Antonio - Velez","COPA LIBERTADORES"
"24.04.","02:30","Arena 2 Premium","Fudbal","Independiente - River Plate","COPA LIBERTADORES"
"24.04.","03:30","Arena 1 Premium","Košarka","Houston - Golden State, G2","NBA"
"24.04.","11:00","Arena 1 Premium","Tenis","Etcheverry - Međedović","Masters - Madrid"
"24.04.","11:00","Arena Sport 1","Tenis","Teren Manolo Santana, Dan 2","Masters - Madrid"
"24.04.","11:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 2","Masters - Madrid"
"24.04.","18:30","Arena Sport 6","Košarka","Zenit - Parma, G2","VTB LIGA"
"24.04.","18:45","Arena Sport 5","Rukomet","Szeged - Barcelona","EHF LIGA ŠAMPIONA"
"24.04.","18:45","Arena Sport 9","Fudbal","AZ Alkmaar - NAC Breda","HOLANDSKA LIGA"
"24.04.","19:00","Arena 1 Premium","Vaterpolo","Radnički - HAVK Mladost","Euro Cup"
"24.04.","19:00","Arena 2 Premium","Fudbal","Osasuna - Sevilla","ŠPANSKA LIGA"
"24.04.","19:00","Arena Sport 4","Odbojka","Radnički - Vojvodina, finale G3","SUPERLIGA"
"24.04.","19:00","Arena Sport 8","Fudbal","Leganes - Girona","ŠPANSKA LIGA"
"24.04.","19:00","Arena Sport 10","Odbojka","Radnički - Vojvodina, finale G3","SUPERLIGA"
"24.04.","19:45","Arena 3 Premium","Košarka","Fenerbahce - Paris, G2","EVROLIGA"
"24.04.","20:30","Arena 1 Premium","Košarka","Panathinaikos - Efes, G2","EVROLIGA"
"24.04.","20:30","Arena Sport 3","Fudbal","Club Brugge - Union SG","BELGIJSKA LIGA"
"24.04.","20:30","Arena Sport 7","Odbojka","Perugia - Lube, polufinale G5","ITALIJANSKA LIGA"
"24.04.","20:45","Arena Sport 5","Rukomet","Fuchse Berlin - Aalborg","EHF LIGA ŠAMPIONA"
"24.04.","21:00","Arena Sport 2","Fudbal","Bologna - Empoli","ITALIJANSKI KUP"
"24.04.","21:00","Arena Sport 4","Fudbal","Twente - PSV","HOLANDSKA LIGA"
"24.04.","21:30","Arena 2 Premium","Fudbal","Atletico - Rayo Vallecano","ŠPANSKA LIGA"
"24.04.","21:30","Arena Sport 1","Fudbal","Betis - Valladolid","ŠPANSKA LIGA"
"24.04.","21:45","Arena 3 Premium","Američki fudbal","Američki fudbal: NFL Arena","NFL"
"25.04.","00:00","Arena 2 Premium","Fudbal","Bolívar - Palmeiras","COPA LIBERTADORES"
"25.04.","00:00","Arena 3 Premium","Fudbal","Corinthians - Racing","COPA SUDAMERICANA"
"25.04.","00:30","Arena Sport 1","Hokej","Tampa Bay - Florida","NHL Stanley Cup"
"25.04.","02:00","Arena 3 Premium","Američki fudbal","Draft - Prva runda","NFL"
"25.04.","02:30","Arena 2 Premium","Fudbal","Palestino - Cruzeiro","COPA SUDAMERICANA"
"25.04.","04:00","Arena 1 Premium","Košarka","LA Clippers - Denver, G3","NBA"
"25.04.","09:00","Arena 1 Premium","Moto Sport","Španija: Slobodan Trening 1","MOTO 3"
"25.04.","09:45","Arena 1 Premium","Moto Sport","Španija: Slobodan Trening 1","MOTO 2"
"25.04.","10:45","Arena 1 Premium","Moto Sport","Španija: Slobodan trening 1","MOTO GP"
"25.04.","11:00","Arena Sport 1","Tenis","Teren Manolo Santana, Dan 3","Masters - Madrid"
"25.04.","11:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 3","Masters - Madrid"
"25.04.","13:15","Arena 1 Premium","Moto Sport","Španija: Trening","MOTO 3"
"25.04.","14:00","Arena 1 Premium","Moto Sport","Španija: Trening","MOTO 2"
"25.04.","15:00","Arena 1 Premium","Moto Sport","Španija: Trening","MOTO GP"
"25.04.","18:00","Arena Sport 5","Fudbal","Al Ahly - Mamelodi","CAF LIGA ŠAMPIONA"
"25.04.","18:00","Arena Sport 1x2","Košarka","Unics - Avtodor, G2","VTB LIGA"
"25.04.","18:30","Arena 3 Premium","Košarka","CSKA - Pari NN, G2","VTB LIGA"
"25.04.","18:30","Arena Sport 3","Fudbal","Hertha - Magdeburg","NEMAČKA 2. LIGA"
"25.04.","18:30","Arena Sport 8","Fudbal","Dinamo Makhachkala - Krasnodar","RUSKA LIGA"
"25.04.","19:00","Arena 2 Premium","Košarka","Monaco - Barcelona, G2","EVROLIGA"
"25.04.","19:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 3","Masters - Madrid"
"25.04.","19:00","Arena Sport 6","Fudbal","Besiktas - Hatayspor","TURSKA LIGA"
"25.04.","19:00","Arena Sport 7","Košarka","Borac - Cibona","ABA LIGA"
"25.04.","19:00","Arena Sport 10","Odbojka","Ub - Železničar, finale G4","SUPERLIGA (Ž)"
"25.04.","20:00","Arena Sport 1","Tenis","Teren Manolo Santana, Dan 3","Masters - Madrid"
"25.04.","20:00","Arena Sport 5","Fudbal","Pyramids - Orlando Pirates","CAF LIGA ŠAMPIONA"
"25.04.","20:30","Arena 1 Premium","Košarka","Olympiacos - Real Madrid, G2","EVROLIGA"
"25.04.","20:30","Arena 3 Premium","Fudbal","Stuttgart - Heidenheim","NEMAČKA LIGA"
"25.04.","20:30","Arena Sport 8","Fudbal","Rakow - Slask Wroclaw","POLJSKA LIGA"
"25.04.","20:30","Arena Sport 1x2","Fudbal","Cadiz - Sporting","ŠPANSKA 2. LIGA"
"25.04.","20:45","Arena Sport 3","Fudbal","PSG - Nice","FRANCUSKA LIGA"
"25.04.","20:45","Arena Sport 4","Fudbal","Atalanta - Lecce","ITALIJANSKA LIGA"
"25.04.","21:00","Arena Sport 6","Fudbal","Stoke City - Sheffield Utd","CHAMPIONSHIP"
"26.04.","03:30","Arena 1 Premium","Košarka","Minnesota - LA Lakers, G3","NBA"
"26.04.","07:20","Arena Sport 5","Basket 3x3","Utsunomiya, Dan 1","FIBA 3x3 World Tour"
"26.04.","08:40","Arena 1 Premium","Moto Sport","Španija: Slobodan Trening 2","MOTO 3"
"26.04.","09:00","Arena 3 Premium","Moto Sport","Islas Canarias - Live Stage 1","WRC"
"26.04.","09:25","Arena 1 Premium","Moto Sport","Španija: Slobodan Trening 2","MOTO 2"
"26.04.","10:10","Arena 1 Premium","Moto Sport","Španija: Slobodan trening 2","MOTO GP"
"26.04.","10:50","Arena 1 Premium","Moto Sport","Španija: Kvalifikacije 1","MOTO GP"
"26.04.","11:00","Arena Sport 1","Tenis","Teren Manolo Santana, Dan 4","Masters - Madrid"
"26.04.","11:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 4","Masters - Madrid"
"26.04.","11:15","Arena 1 Premium","Moto Sport","Španija: Kvalifikacije 2","MOTO GP"
"26.04.","12:50","Arena 2 Premium","Moto Sport","Španija: Kvalifikacije 1","MOTO 3"
"26.04.","13:00","Arena 3 Premium","Fudbal","Dinamo - Zenit","RUSKA LIGA"
"26.04.","13:00","Arena Sport 3","Atletika","Xiamen","DIJAMANTSKA LIGA"
"26.04.","13:00","Arena Sport 6","Fudbal","Pari NN - Akhmat","RUSKA LIGA"
"26.04.","13:15","Arena 2 Premium","Moto Sport","Španija: Kvalifikacije 2","MOTO 3"
"26.04.","13:30","Arena 1 Premium","Fudbal","Chelsea - Everton","ENGLESKA LIGA"
"26.04.","13:30","Arena Sport 4","Fudbal","Dundee Utd - Celtic","ŠKOTSKA LIGA"
"26.04.","13:30","Arena Sport 5","Fudbal","QPR - Burnley","CHAMPIONSHIP"
"26.04.","13:45","Arena 2 Premium","Moto Sport","Španija: Kvalifikacije 1","MOTO 2"
"26.04.","14:10","Arena 2 Premium","Moto Sport","Španija: Kvalifikacije 2","MOTO 2"
"26.04.","14:30","Arena 2 Premium","Moto Sport","Španija: Sprint","MOTO GP"
"26.04.","14:30","Arena Sport 7","Košarka","Bahcesehir - Turk Telekom","TURSKA LIGA"
"26.04.","15:30","Arena 1 Premium","Fudbal","Bayern - Mainz","NEMAČKA LIGA"
"26.04.","15:30","Arena Sport 5","Fudbal","Leverkusen - Augsburg","NEMAČKA LIGA"
"26.04.","15:30","Arena Sport 6","Fudbal","Hoffenheim - Dortmund","NEMAČKA LIGA"
"26.04.","15:30","Arena Sport 10","Fudbal","Rostov - Lokomotiv","RUSKA LIGA"
"26.04.","16:00","Arena 2 Premium","Fudbal","Brighton - West Ham","ENGLESKA LIGA"
"26.04.","16:00","Arena Sport 3","Moto Sport","Islas Canarias - Live Stage 2","WRC"
"26.04.","16:00","Arena Sport 4","Fudbal","Newcastle - Ipswich","ENGLESKA LIGA"
"26.04.","16:00","Arena Sport 8","Rukomet","Ferencvaros	 - Odense","EHF LIGA ŠAMPIONA (Ž)"
"26.04.","16:00","Arena Sport 9","Fudbal","Wolverhampton - Leicester","ENGLESKA LIGA"
"26.04.","17:00","Arena Sport 3","Fudbal","Strasbourg - St Etienne","FRANCUSKA LIGA"
"26.04.","17:00","Arena Sport 7","Odbojka","Galatasaray - Ziraat, finale G2","TURSKA LIGA"
"26.04.","18:00","Arena 1 Premium","Fudbal","Spartak - CSKA","RUSKA LIGA"
"26.04.","18:00","Arena Sport 4","Košarka","Igokea - Dubai","ABA LIGA"
"26.04.","18:00","Arena Sport 6","Fudbal","Gaziantep - Fenerbahce","TURSKA LIGA"
"26.04.","18:00","Arena Sport 8","Rukomet","Gyor - Ludwigsburg","EHF LIGA ŠAMPIONA (Ž)"
"26.04.","18:15","Arena 2 Premium","Fudbal","Crystal Palace - Aston Villa","FA CUP"
"26.04.","18:30","Arena 3 Premium","Fudbal","Eintracht - Leipzig","NEMAČKA LIGA"
"26.04.","18:30","Arena Sport 5","Fudbal","Granada - Elche","ŠPANSKA 2. LIGA"
"26.04.","18:30","Arena Sport 1x2","Fudbal","Wrexham - Charlton Athletic","LEAGUE ONE"
"26.04.","19:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 4","Masters - Madrid"
"26.04.","19:00","Arena Sport 3","Fudbal","Le Havre - Monaco","FRANCUSKA LIGA"
"26.04.","19:30","Arena Sport 7","Košarka","Tenerife - Coruna","ŠPANSKA LIGA"
"26.04.","20:00","Arena Sport 1","Tenis","Teren Manolo Santana, Dan 4","Masters - Madrid"
"26.04.","20:00","Arena Sport 6","Košarka","Trentino - Sassari","ITALIJANSKA LIGA"
"26.04.","20:00","Arena Sport 8","Rukomet","Flensburg - Stuttgart","BUNDESLIGA"
"26.04.","20:15","Arena Sport 4","Fudbal","Katowice - Legia","POLJSKA LIGA"
"26.04.","20:30","Arena Sport 5","Fudbal","Fortuna Düsseldorf - Nürnberg","NEMAČKA 2. LIGA"
"26.04.","21:05","Arena 2 Premium","Fudbal","Lyon - Rennes","FRANCUSKA LIGA"
"26.04.","21:30","Arena 3 Premium","Fudbal","Estrela Amadora - Porto","PORTUGALSKA LIGA"
"26.04.","22:00","Arena 1 Premium","Fudbal","Barcelona - Real Madrid, finale","ŠPANSKI KUP"
"26.04.","22:00","Arena Sport 6","Hokej","Minnesota - Vegas","NHL Stanley Cup"
"27.04.","00:00","Arena 1 Premium","Košarka","LA Clippers - Denver, G4","NBA"
"27.04.","06:00","Arena 2 Premium","Basket 3x3","Utsunomiya, četvrtfinala, polufinala i finale","FIBA 3x3 World Tour"
"27.04.","08:45","Arena Sport 3","Atletika","Atletika: Maraton Madrid","Maraton - Madrid"
"27.04.","10:00","Arena Sport 1","Moto Sport","Islas Canarias - Live Stage 3","WRC"
"27.04.","11:00","Arena 3 Premium","Moto Sport","Španija: Trka","MOTO 3"
"27.04.","11:00","Arena Sport 1","Tenis","Teren Manolo Santana, Dan 5","Masters - Madrid"
"27.04.","11:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 5","Masters - Madrid"
"27.04.","12:00","Arena Sport 3","Košarka","Merkenzefendi - Fenerbahce","TURSKA LIGA"
"27.04.","12:15","Arena 3 Premium","Moto Sport","Španija: Trka","MOTO 2"
"27.04.","12:30","Arena 1 Premium","Fudbal","Venezia - Milan","ITALIJANSKA LIGA"
"27.04.","12:30","Arena 2 Premium","Košarka","Girona - Real Madrid","ŠPANSKA LIGA"
"27.04.","12:30","Arena Sport 5","Košarka","Valencia - Baskonia","ŠPANSKA LIGA"
"27.04.","12:30","Arena Sport 7","Fudbal","Como - Genoa","ITALIJANSKA LIGA"
"27.04.","13:00","Arena Sport 9","Fudbal","Krylya Sovetov - Orenburg","RUSKA LIGA"
"27.04.","13:30","Arena Sport 8","Fudbal","Hannover - Köln","NEMAČKA 2. LIGA"
"27.04.","14:00","Arena 3 Premium","Moto Sport","Španija: Trka","MOTO GP"
"27.04.","14:00","Arena Sport 3","Rukomet","Metz - Brest","EHF LIGA ŠAMPIONA (Ž)"
"27.04.","14:00","Arena Sport 4","Moto Sport","Islas Canarias - Live Stage 4","WRC"
"27.04.","14:00","Arena Sport 6","Fudbal","Hacken - Hammarby","ŠVEDSKA LIGA"
"27.04.","14:30","Arena Sport 5","Fudbal","Ajax - Sparta Rotterdam","HOLANDSKA LIGA"
"27.04.","15:00","Arena 1 Premium","Fudbal","Inter - Roma","ITALIJANSKA LIGA"
"27.04.","15:00","Arena 2 Premium","Fudbal","Bournemouth - Manchester United","ENGLESKA LIGA"
"27.04.","15:00","Arena Sport 7","Fudbal","Fiorentina - Empoli","ITALIJANSKA LIGA"
"27.04.","15:00","Arena Sport 1x2","Fudbal","Angers - Lille","FRANCUSKA LIGA"
"27.04.","15:30","Arena 3 Premium","Fudbal","Bochum - Union","NEMAČKA LIGA"
"27.04.","16:00","Arena Sport 4","Fudbal","AP Brera Strumica - Voska Sport","MAKEDONSKA LIGA"
"27.04.","16:00","Arena Sport 6","Košarka","Parma - Zenit, G3","VTB LIGA"
"27.04.","16:00","Arena Sport 8","Hokej","Polufinale 1, G1","KHL"
"27.04.","16:00","Arena Sport 9","Rukomet","Esbjerg - CSM Bucuresti","EHF LIGA ŠAMPIONA (Ž)"
"27.04.","16:15","Arena Sport 3","Fudbal","Villarreal - Espanyol","ŠPANSKA LIGA"
"27.04.","16:30","Arena Sport 5","Košarka","Monaco - Limoges","FRANCUSKA LIGA"
"27.04.","17:00","Arena 2 Premium","Košarka","Cedevita Olimpija - Partizan","ABA LIGA"
"27.04.","17:00","Arena Sport 7","Fudbal","Sturm - Austria","AUSTRIJSKA LIGA"
"27.04.","17:30","Arena 3 Premium","Fudbal","Liverpool - Tottenham","ENGLESKA LIGA"
"27.04.","17:30","Arena Sport 1","Fudbal","Nottingham Forest - Manchester City","FA CUP"
"27.04.","17:30","Arena Sport 1x2","Košarka","Tortona - Armani","ITALIJANSKA LIGA"
"27.04.","17:45","Arena Sport 9","Fudbal","Werder - St Pauli","NEMAČKA LIGA"
"27.04.","18:00","Arena Sport 4","Fudbal","Juventus - Monza","ITALIJANSKA LIGA"
"27.04.","18:00","Arena Sport 6","Odbojka","FINALE, G1","ITALIJANSKA LIGA"
"27.04.","18:30","Arena Sport 5","Košarka","Barca - Unicaja","ŠPANSKA LIGA"
"27.04.","19:00","Arena Sport 2","Tenis","Teren Arantxa Sanchez, Dan 5","Masters - Madrid"
"27.04.","19:00","Arena Sport 3","Fudbal","AEK – Olympiacos","GRČKA LIGA"
"27.04.","19:00","Arena Sport 7","Odbojka","Vojvodina - Radnički, finale G4","SUPERLIGA"
"27.04.","19:00","Arena Sport 8","Fudbal","PAOK – Panathinaikos","GRČKA LIGA"
"27.04.","19:30","Arena Sport 9","Košarka","Virtus - Varese","ITALIJANSKA LIGA"
"27.04.","19:30","Arena Sport 1x2","Košarka","Galatasaray - Petkimspor","TURSKA LIGA"
"27.04.","20:00","Arena 3 Premium","Košarka","Crvena Zvezda - Krka","ABA LIGA"
"27.04.","20:00","Arena Sport 6","Tenis","Teren Manolo Santana, Dan 5","Masters - Madrid"
"27.04.","20:30","Arena 1 Premium","Fudbal","River Plate - Boca Juniors","ARGENTINSKA LIGA"
"27.04.","20:45","Arena Sport 1","Fudbal","Napoli - Torino","ITALIJANSKA LIGA"
"27.04.","20:45","Arena Sport 5","Fudbal","Marseille - Brest","FRANCUSKA LIGA"
"27.04.","21:00","Arena Sport 8","Fudbal","Zaragoza - Huesca","ŠPANSKA 2. LIGA"
"27.04.","21:30","Arena 2 Premium","Košarka","Minnesota - LA Lakers, G4","NBA"
"27.04.","21:30","Arena Sport 3","Hokej","New Jersey - Carolina","NHL Stanley Cup"
"27.04.","21:30","Arena Sport 7","Fudbal","Boavista - Sporting","PORTUGALSKA LIGA"
"28.04.","11:00","Arena 2 Premium","Tenis","Teren Manolo Santana, Dan 6","Masters - Madrid"
"28.04.","11:00","Arena 3 Premium","Tenis","Teren Arantxa Sanchez, Dan 6","Masters - Madrid"
"28.04.","17:00","Arena Sport 1","Košarka","Buducnost - FMP","ABA LIGA"
"28.04.","17:00","Arena Sport 5","Košarka","Avtodor - Unics, G3","VTB LIGA"
"28.04.","18:00","Arena 2 Premium","Košarka","Karsiyaka - Efes","TURSKA LIGA"
"28.04.","18:00","Arena Sport 4","Košarka","Mornar - Split","ABA LIGA"
"28.04.","18:00","Arena Sport 6","Hokej","Polufinale 2, G1","KHL"
"28.04.","18:30","Arena 1 Premium","Fudbal","Udinese - Bologna","ITALIJANSKA LIGA"
"28.04.","19:00","Arena 3 Premium","Tenis","Teren Arantxa Sanchez, Dan 6","Masters - Madrid"
"28.04.","19:00","Arena Sport 2","Košarka","Pari NN - CSKA, G3","VTB LIGA"
"28.04.","19:00","Arena Sport 5","Košarka","Spartak - Zadar","ABA LIGA"
"28.04.","19:00","Arena Sport 8","Odbojka","Železničar - Ub, finale G5","SUPERLIGA (Ž)"
"28.04.","19:00","Arena Sport 1x2","Fudbal","Zaglebie - Stal Mielec","POLJSKA LIGA"
"28.04.","20:00","Arena 2 Premium","Tenis","Teren Manolo Santana, Dan 6","Masters - Madrid"
"28.04.","20:00","Arena Sport 4","Košarka","Mega MIS - SC Derby","ABA LIGA"
"28.04.","20:30","Arena Sport 7","Fudbal","Almeria - Ferrol","ŠPANSKA 2. LIGA"
"28.04.","20:45","Arena 1 Premium","Fudbal","Lazio - Parma","ITALIJANSKA LIGA"
"28.04.","20:45","Arena Sport 3","Fudbal","Verona - Cagliari","ITALIJANSKA LIGA"
"28.04.","21:00","Arena Sport 1","Fudbal","Leeds Utd -Bristol City","CHAMPIONSHIP"
