Datum,Vreme,Kanal,Sport,Ekipe,Takmičenje
28.01.,21:00,Arena Sport 1,Fudbal,Liverpool - Qarabag,UEFA LIGA ŠAMPIONA
28.01.,21:00,Arena Sport 2,Fudbal,Atletico  - Bodo/Glimt,UEFA LIGA ŠAMPIONA
28.01.,21:00,Arena Sport 3,Fudbal,PSV - Bayern,UEFA LIGA ŠAMPIONA
28.01.,21:00,Arena Sport 4,Fudbal,Barcelona - Copenhagen,UEFA LIGA ŠAMPIONA
28.01.,21:00,Arena Sport 5,Fudbal,Manchester City - Galatasaray,UEFA LIGA ŠAMPIONA
28.01.,21:00,Arena Sport 6,Fudbal,Arsenal - Kairat,UEFA LIGA ŠAMPIONA
28.01.,21:00,Arena Sport 7,Fudbal,Eintracht Frankurt - Tottenham,UEFA LIGA ŠAMPIONA
28.01.,21:00,Arena 1X2,Fudbal,Multiprenos,UEFA LIGA ŠAMPIONA
28.01.,23:00,Arena Premium 3,Fudbal,Atletico MG - Palmeiras,BRAZILSKA LIGA
29.01.,00:00,Arena Premium 2,Fudbal,River Plate - Gimnasia LP,ARGENTINSKA LIGA
29.01.,01:00,Arena Premium 1,Košarka,Cleveland - LA Lakers,NBA
29.01.,01:30,Arena Premium 3,Fudbal,Sao Paulo - Flamengo,BRAZILSKA LIGA
29.01.,02:15,Arena Premium 2,Fudbal,Estudiantes - Boca Juniors,ARGENTINSKA LIGA
29.01.,03:30,Arena Premium 1,Košarka,Houston - San Antonio,NBA
29.01.,10:00,Arena Premium 1,Mali fudbal,Novi Beograd,ARENINA LIGA ŠAMPIONA
29.01.,16:30,Arena Premium 2,Odbojka,Panathinaikos - Crvena zvezda,CEV CHALLENGE CUP Ž
29.01.,18:00,Arena Sport 1,Odbojka,Novara - Budowlani,LIGA ŠAMPIONA Ž
29.01.,18:45,Arena Premium 4,Košarka,Fenerbahce - Efes,EVROLIGA
29.01.,19:30,Arena Premium 2,Košarka,Evroliga: Studio,EVROLIGA
29.01.,20:00,Arena Premium 5,Košarka,Hapoel Tel Aviv - Bayern,EVROLIGA
29.01.,20:15,Arena Premium 3,Košarka,Olympiacos - Barcelona,EVROLIGA
29.01.,20:30,Arena Premium 2,Košarka,Milano - Partizan,EVROLIGA
29.01.,20:30,Arena Sport 10,Košarka,Vienna - Bosna,ABA LIGA
29.01.,20:45,Arena Premium 4,Košarka,Valencia - Maccabi Tel Aviv,EVROLIGA
29.01.,21:00,Arena Premium 1,Fudbal,Crvena zvezda - Celta,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 1,Fudbal,Panathinaikos - Roma,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 2,Fudbal,Nottingham Forest - Ferencvaros,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 3,Fudbal,Aston Villa -  Salzburg,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 4,Fudbal,Lyon - PAOK,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 5,Fudbal,Porto - Rangers,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 6,Fudbal,Lille - Freiburg,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 7,Fudbal,Real Betis - Feyenoord,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 8,Fudbal,Stuttgart - Young Boys,UEFA LIGA EVROPE
29.01.,21:00,Arena Sport 9,Odbojka,Benfica - Fenerbahce,LIGA ŠAMPIONA Ž
29.01.,21:00,Arena 1X2,Fudbal,Multiprenos,UEFA LIGA EVROPE
29.01.,22:30,Arena Premium 2,Košarka,Evroliga: Studio,EVROLIGA
30.01.,01:30,Arena Premium 2,Fudbal,Botafogo - Cruzeiro,BRAZILSKA LIGA
30.01.,02:00,Arena Premium 4,Hokej,St. Louis Blues - Florida Panthers,NHL
30.01.,12:00,Arena Premium 1,Fudbal,Žreb,LIGA ŠAMPIONA
30.01.,13:00,Arena Premium 1,Fudbal,Žreb,LIGA EVROPE
30.01.,15:00,Arena Premium 3,Rukomet,"Portugal - Švedska, meč 5. mesto",EVROPSKO PRVENSTVO (M)
30.01.,17:00,Arena Premium 2,Košarka,Onvo - Besiktas,TURSKA LIGA
30.01.,17:00,Arena Premium 4,Odbojka,Leningradka - Proton,RUSKA LIGA (Ž)
30.01.,17:30,Arena Sport 3,Hokej,Spartak - SKA,KHL
30.01.,17:45,Arena Premium 3,Rukomet,"Nemačka - Hrvatska, polufinale",EVROPSKO PRVENSTVO (M)
30.01.,18:00,Arena Premium 5,Odbojka,Ub - TENT,SUPERLIGA (Ž)
30.01.,18:00,Arena Sport 4,Fudbal,Antalyaspor - Trabzonspor,TURSKA LIGA
30.01.,18:00,Arena Sport 9,Fudbal,Istra - Lokomotiva,HRVATSKA LIGA
30.01.,18:00,Arena 1X2,Fudbal,Zaglebie - GKS,POLJSKA LIGA
30.01.,18:30,Arena Sport 1,Fudbal,Magdeburg - Hannover,NEMAČKA 2. LIGA
30.01.,18:30,Arena Sport 2,Fudbal,Nurnberg - Munster,NEMAČKA 2. LIGA
30.01.,19:00,Arena Premium 1,Košarka,Evroliga: Studio,EVROLIGA
30.01.,19:30,Arena Premium 2,Košarka,Monaco - Virtus Bologna,EVROLIGA
30.01.,20:00,Arena Premium 1,Košarka,Crvena zvezda - Dubai,EVROLIGA
30.01.,20:00,Arena Sport 10,Košarka,Metalac - Tamiš,KLS
30.01.,20:30,Arena Premium 3,Rukomet,"Danska - Island, polufinale",EVROPSKO PRVENSTVO (M)
30.01.,20:30,Arena Premium 5,Košarka,Baskonia - Zalgiris,EVROLIGA
30.01.,20:30,Arena Sport 3,Fudbal,Koln - Wolfsburg,NEMAČKA LIGA
30.01.,20:30,Arena Sport 6,Košarka,Saint-Quentin - Limoges,FRANCUSKA LIGA
30.01.,20:30,Arena 1X2,Fudbal,Real Sociedad B - Las Palmas,ŠPANSKA 2. LIGA
30.01.,20:45,Arena Premium 4,Košarka,ASVEL - Panathinaikos,EVROLIGA
30.01.,20:45,Arena Sport 1,Fudbal,Lazio - Genoa,ITALIJANSKA LIGA
30.01.,20:45,Arena Sport 4,Fudbal,Lens - Le Havre,FRANCUSKA LIGA
30.01.,21:00,Arena Sport 2,Fudbal,Espanyol - Alaves,ŠPANSKA LIGA
30.01.,21:00,Arena Sport 5,Fudbal,Bristol - Derby,CHAMPIONSHIP
30.01.,22:00,Arena Premium 1,Košarka,Evroliga: Studio,EVROLIGA
31.01.,01:30,Arena Premium 1,Košarka,Orlando - Toronto,NBA
31.01.,04:00,Arena Premium 1,Košarka,Golden State - Detroit,NBA
31.01.,12:00,Arena Sport 1,Odbojka,Kuzeyboru - Vakifbank,TURSKA LIGA Ž
31.01.,13:00,Arena Sport 2,Fudbal,Bochum - Schalke,NEMAČKA 2. LIGA
31.01.,13:00,Arena Sport 3,Fudbal,E. Braunschweig - Karlsruhe,NEMAČKA 2. LIGA
31.01.,13:30,Arena Premium 5,Košarka,Karsiyaka - Fenerbahce,TURSKA LIGA
31.01.,13:30,Arena 1X2,Fudbal,Stoke - Southampton,CHAMPIONSHIP
31.01.,14:00,Arena Premium 3,Fudbal,Oviedo - Girona,ŠPANSKA LIGA
31.01.,14:00,Arena Sport 1,Fudbal,Troyes - Le Mans,FRANCUSKA 2. LIGA
31.01.,15:00,Arena Premium 4,Fudbal,Pisa - Sassuolo,ITALIJANSKA LIGA
31.01.,15:00,Arena Sport 9,Fudbal,Gorica - Hajduk,HRVATSKA LIGA
31.01.,15:30,Arena Premium 5,Fudbal,Multiprenos,NEMAČKA LIGA
31.01.,15:30,Arena Sport 2,Fudbal,Frankfurt - Leverkusen,NEMAČKA LIGA
31.01.,15:30,Arena Sport 5,Fudbal,Hoffenheim - Union Berlin,NEMAČKA LIGA
31.01.,15:30,Arena Sport 6,Fudbal,Leipzig - Mainz,NEMAČKA LIGA
31.01.,16:00,Arena Premium 2,Fudbal,Leeds - Arsenal,ENGLESKA LIGA
31.01.,16:00,Arena Premium 3,Fudbal,Brighton - Everton,ENGLESKA LIGA
31.01.,16:00,Arena Sport 1,Fudbal,Wolverhampton - Bournemouth,ENGLESKA LIGA
31.01.,16:00,Arena Sport 3,Fudbal,Portsmouth - WBA,CHAMPIONSHIP
31.01.,16:00,Arena Sport 7,Odbojka,Zenit Kazan - Belogorie,RUSKA LIGA
31.01.,16:15,Arena 1X2,Fudbal,Osasuna - Villarreal,ŠPANSKA LIGA
31.01.,16:30,Arena Sport 4,Fudbal,AZ Alkmaar - NEC,HOLANDSKA LIGA
31.01.,17:00,Arena Premium 1,Fudbal,Paris - Marseille,FRANCUSKA LIGA
31.01.,17:00,Arena Sport 8,Odbojka,Eczacibasi - Nilufer,TURSKA LIGA Ž
31.01.,17:15,Arena Sport 9,Košarka,Olympiacos - Peristeri,GRČKA LIGA
31.01.,17:30,Arena Sport 2,Košarka,Spartak - Budućnost,ABA LIGA
31.01.,18:00,Arena Premium 5,Fudbal,Napoli - Fiorentina,ITALIJANSKA LIGA
31.01.,18:00,Arena Sport 6,Fudbal,Besiktas - Konyaspor,TURSKA LIGA
31.01.,18:00,Arena Sport 7,Odbojka,Grottazzolina - Monza,ITALIJANSKA LIGA
31.01.,18:00,Adrenalin,Moto Sport,Round 4 - Mađarska,SuperEnduro 2026
31.01.,18:15,Arena Sport 5,Košarka,Tortona - Udine,ITALIJANSKA LIGA
31.01.,18:30,Arena Premium 2,Fudbal,Chelsea - West Ham,ENGLESKA LIGA
31.01.,18:30,Arena Premium 3,Fudbal,Levante - Atletico,ŠPANSKA LIGA
31.01.,18:30,Arena Sport 1,Fudbal,HSV - Bayern,NEMAČKA LIGA
31.01.,18:30,Arena Sport 3,Hokej,Philadelphia Flyers - Los Angeles Kings,NHL
31.01.,18:30,Arena Sport 4,Košarka,Turk Telekom - Tofas,TURSKA LIGA
31.01.,19:00,Arena Premium 1,Košarka,Partizan - Cluj,ABA LIGA
31.01.,19:00,Arena Premium 4,Fudbal,Lorient - Nantes,FRANCUSKA LIGA
31.01.,19:00,Arena Sport 8,Rukomet,Bor - Bekament,SUPERLIGA SRBIJE Ž
31.01.,20:00,Arena Sport 6,Fudbal,Saint-Etienne - Bologne,FRANCUSKA 2. LIGA
31.01.,20:00,Arena Sport 9,Vaterpolo,Primorac - Šabac,Regionalna vaterpolo liga
31.01.,20:00,Arena Sport 10,Košarka,Sloboda - Sloga,KLS
31.01.,20:15,Arena 1X2,Fudbal,Lech - Lechia,POLJSKA LIGA
31.01.,20:30,Arena Sport 2,Fudbal,Kaiserslautern - Elversberg,NEMAČKA 2. LIGA
31.01.,20:45,Arena Premium 3,Fudbal,Cagliari - Verona,ITALIJANSKA LIGA
31.01.,21:00,Arena Premium 1,Fudbal,Liverpool - Newcastle,ENGLESKA LIGA
31.01.,21:00,Arena Premium 2,Fudbal,Elche - Barcelona,ŠPANSKA LIGA
31.01.,21:00,Arena Premium 4,Fudbal,Dundee United - Hearts,ŠKOTSKA LIGA
31.01.,21:00,Arena Sport 1,Fudbal,Sparta - Groningen,HOLANDSKA LIGA
31.01.,21:05,Arena Premium 5,Fudbal,Monaco - Rennes,FRANCUSKA LIGA
31.01.,23:45,Arena Premium 1,Fudbal,Independiente - Velez,ARGENTINSKA LIGA
01.02.,02:00,Adrenalin,Boks,Xander Zayas vs Abass Baraou,WBA WBO JM WC
01.02.,02:30,Arena Premium 1,Košarka,Houston - Dallas,NBA
01.02.,09:30,Arena Sport 7,Golf,"Bahrain Championship, dan 4",DP WORLD TOUR
01.02.,11:00,Arena Premium 2,Košarka,Merkezefendi - Efes,TURSKA LIGA
01.02.,11:00,Arena Sport 2,Odbojka,Dinamo-Metar - Dinamo Kazan,RUSKA LIGA (Ž)
01.02.,12:00,Arena Premium 1,Košarka,Mega - Crvena zvezda,ABA LIGA
01.02.,12:00,Arena Premium 3,Košarka,CSKA - UNICS,VTB LIGA
01.02.,12:00,Arena Premium 5,Košarka,Manresa - Unicaja,ŠPANSKA LIGA
01.02.,12:15,Arena Sport 3,Fudbal,Excelsior - Ajax,HOLANDSKA LIGA
01.02.,12:30,Arena Premium 4,Fudbal,Torino - Lecce,ITALIJANSKA LIGA
01.02.,13:30,Arena Sport 2,Košarka,Galatasaray - Petkim Spor,TURSKA LIGA
01.02.,14:00,Arena Premium 3,Fudbal,Real Madrid - Rayo Vallecano,ŠPANSKA LIGA
01.02.,14:00,Arena Sport 6,Košarka,Dubai - Igokea,ABA LIGA
01.02.,14:30,Arena Sport 3,Fudbal,PSV - Feynoord,HOLANDSKA LIGA
01.02.,15:00,Arena Premium 2,Fudbal,Manchester United - Fulham,ENGLESKA LIGA
01.02.,15:00,Arena Premium 4,Fudbal,Aston Villa - Brentford,ENGLESKA LIGA
01.02.,15:00,Arena Premium 5,Fudbal,Nottingham Forest - Crystal Palace,ENGLESKA LIGA
01.02.,15:00,Arena Sport 5,Fudbal,Como - Atalanta,ITALIJANSKA LIGA
01.02.,15:00,Arena Sport 7,Košarka,Aris - Panathinaikos,GRČKA LIGA
01.02.,15:00,Arena Sport 9,Fudbal,Osijek - Rijeka,HRVATSKA LIGA
01.02.,15:00,Arena 1X2,Fudbal,Lyon - Lille,FRANCUSKA LIGA
01.02.,15:15,Arena Sport 4,Rukomet,Meč za 3. mesto,EVROPSKO PRVENSTVO (M)
01.02.,15:30,Arena Sport 2,Fudbal,Stuttgart - Freiburg,NEMAČKA LIGA
01.02.,16:00,Arena Sport 6,Košarka,Milano - Brescia,ITALIJANSKA LIGA
01.02.,16:15,Arena Premium 3,Fudbal,Betis - Valencia,ŠPANSKA LIGA
01.02.,16:30,Arena Sport 3,Fudbal,Basel - Thun,ŠVAJCARSKA LIGA
01.02.,16:30,Arena Sport 8,Košarka,Paris - Boulazac,FRANCUSKA LIGA
01.02.,17:00,Arena Premium 2,Rukomet,Studio,EVROPSKO PRVENSTVO (M)
01.02.,17:00,Arena Sport 5,Odbojka,Galatasaray - Fenerbahce,TURSKA LIGA Ž
01.02.,17:15,Arena Sport 1,Fudbal,Angers - Metz,FRANCUSKA LIGA
01.02.,17:15,Arena Sport 4,Fudbal,Nice - Brest,FRANCUSKA LIGA
01.02.,17:15,Arena 1X2,Fudbal,Toulouse - Auxerre,FRANCUSKA LIGA
01.02.,17:30,Arena Premium 1,Fudbal,Tottenham - Manchester City,ENGLESKA LIGA
01.02.,17:30,Arena Premium 4,Fudbal,Borussia Dortmund - Heidenheim,NEMAČKA LIGA
01.02.,18:00,Arena Premium 2,Rukomet,Finale,EVROPSKO PRVENSTVO (M)
01.02.,18:00,Arena Premium 5,Fudbal,Cremonese - Inter,ITALIJANSKA LIGA
01.02.,18:00,Arena Sport 6,Fudbal,Galatasaray - Kayserispor,TURSKA LIGA
01.02.,18:00,Arena Sport 7,Odbojka,Verona - Lube,ITALIJANSKA LIGA
01.02.,18:00,Arena Sport 9,Košarka,Bayern - Ulm,NEMAČKA LIGA
01.02.,18:30,Arena Premium 3,Fudbal,Getafe - Celta,ŠPANSKA LIGA
01.02.,18:30,Arena Sport 3,Fudbal,PAOK - Panserraikos,GRČKA LIGA
01.02.,19:00,Arena Sport 2,Fudbal,Sporting - Nacional,PORTUGALSKA LIGA
01.02.,19:00,Arena Sport 5,Košarka,Virtus Bologna - Trento,ITALIJANSKA LIGA
01.02.,19:00,Arena Sport 8,Košarka,Murcia - Barcelona,ŠPANSKA LIGA
01.02.,19:45,Arena Premium 2,Rukomet,Studio,EVROPSKO PRVENSTVO (M)
01.02.,20:00,Arena Premium 1,Fudbal,AEK - Olympiacos,GRČKA LIGA
01.02.,20:00,Arena Premium 4,Košarka,Ilirija - Cedevita Olimpija,ABA LIGA
01.02.,20:45,Arena Premium 3,Fudbal,Parma - Juventus,ITALIJANSKA LIGA
01.02.,20:45,Arena Premium 5,Fudbal,Strasbourg - PSG,FRANCUSKA LIGA
01.02.,21:00,Arena Premium 2,Fudbal,Athletic - Real Sociedad,ŠPANSKA LIGA
01.02.,21:00,Arena Sport 1,Hokej,Carolina Hurricanes - Los Angeles Kings,NHL
01.02.,21:00,Arena 1X2,Fudbal,Granada - Racing,ŠPANSKA 2. LIGA
01.02.,21:30,Arena Sport 2,Fudbal,Tondela - Benfica,PORTUGALSKA LIGA
01.02.,22:00,Arena Premium 1,Košarka,San Antonio - Orlando,NBA
01.02.,22:00,Arena Sport 4,Atletika,Millrose Games,World Athletics Indoor Tour
01.02.,23:15,Arena Premium 2,Fudbal,Boca Juniors - Newells Old Boys,ARGENTINSKA LIGA
02.02.,00:30,Arena Premium 3,Hokej,Tampa Bay Lightning  - Boston Bruins,NHL
02.02.,01:00,Arena Premium 1,Košarka,New York - LA Lakers,NBA
02.02.,01:30,Arena Premium 2,Fudbal,Rosario - River Plate,ARGENTINSKA LIGA
02.02.,02:00,Adrenalin,Moto Sport,Bowman Gray,NASCAR CUP SERIES
02.02.,03:30,Arena Premium 1,Košarka,Denver - Oklahoma,NBA
02.02.,08:00,Arena Tenis,Tenis,Dan 1,WTA 500 - Abu Dhabi
02.02.,16:00,Arena Sport 2,Basket 3x3,Smederevska Palanka,MTS Karavan U15
02.02.,16:30,Arena Premium 4,Vaterpolo,Crvena zvezda - Novi Beograd,Regionalna vaterpolo liga
02.02.,16:30,Arena Sport 10,Vaterpolo,Crvena zvezda - Novi Beograd,Regionalna vaterpolo liga
02.02.,17:00,Arena Premium 2,Košarka,Bursaspor - Trabzonspor,TURSKA LIGA
02.02.,17:00,Arena Premium 3,Košarka,Krka - Split,ABA LIGA
02.02.,17:30,Arena Sport 3,Hokej,Severstal - Spartak,KHL
02.02.,18:00,Arena Premium 4,Rukomet,Napredak 12 - Partizan,SUPERLIGA SRBIJE Ž
02.02.,18:00,Arena Sport 1,Fudbal,Kocaelispor - Fenerbahce,TURSKA LIGA
02.02.,18:00,Arena Sport 9,Fudbal,Dinamo - Vukovar,HRVATSKA LIGA
02.02.,18:00,Arena Sport 10,Rukomet,Napredak 12 - Partizan,SUPERLIGA SRBIJE Ž
02.02.,19:00,Arena Premium 3,Košarka,FMP - Borac,ABA LIGA
02.02.,19:00,Arena 1X2,Fudbal,Bruk-Bet Termalica - Cracovia,POLJSKA LIGA
02.02.,20:00,Arena Sport 3,Košarka,Trier - Alba,NEMAČKA LIGA
02.02.,20:00,Arena Sport 10,Košarka,Duga - Korać Akademija,KLS Ž
02.02.,20:30,Arena Sport 2,Fudbal,Mirandes - Malaga,ŠPANSKA 2. LIGA
02.02.,20:45,Arena Premium 2,Fudbal,Udinese - Roma,ITALIJANSKA LIGA
02.02.,21:00,Arena Premium 1,Fudbal,Sunderland - Burnley,ENGLESKA LIGA
02.02.,21:00,Arena Premium 3,Fudbal,Mallorca - Sevilla,ŠPANSKA LIGA
02.02.,21:45,Arena Premium 4,Fudbal,Casa Pia - Porto,PORTUGALSKA LIGA
02.02.,23:45,Arena Premium 2,Fudbal,Tigre - Racing,ARGENTINSKA LIGA
03.02.,04:00,Arena Premium 1,Košarka,LA Clippers - Philadelphia,NBA
03.02.,10:00,Arena Premium 1,Mali fudbal,Novi Beograd,ARENINA LIGA ŠAMPIONA
03.02.,10:00,Arena Tenis,Tenis,Dan 2,WTA 500 - Abu Dhabi
03.02.,15:30,Arena Sport 2,Rukomet,"Sloga Doboj - Leotar, polufinale 1",SVESRPSKI KUP
03.02.,17:00,Arena Premium 1,Košarka,Dubai - Olympiacos,EVROLIGA
03.02.,17:00,Arena Premium 2,Košarka,Bahcesehir - Slask,EVROKUP
03.02.,17:00,Arena Sport 1,Atletika,Czech Indoor Gala,World Athletics Indoor Tour
03.02.,18:00,Arena Premium 5,Košarka,Tofas - AEK,FIBA LIGA ŠAMPIONA
03.02.,18:00,Arena Sport 2,Rukomet,"Partizan - Vojvodina, polufinale 2",SVESRPSKI KUP
03.02.,18:30,Arena Premium 4,Košarka,Efes - Valencia,EVROLIGA
03.02.,19:00,Arena Premium 1,Košarka,Evroliga: Studio,EVROLIGA
03.02.,19:00,Arena Premium 3,Košarka,Zalgiris - Monaco,EVROLIGA
03.02.,19:00,Arena Sport 4,Košarka,Ulm - Budućnost,EVROKUP
03.02.,19:00,Arena Sport 6,Košarka,Wurzburg - Joventut,FIBA LIGA ŠAMPIONA
03.02.,20:00,Arena Premium 1,Košarka,Crvena zvezda - Hapoel Tel Aviv,EVROLIGA
03.02.,20:00,Arena Premium 2,Košarka,Maccabi Tel Aviv - Partizan,EVROLIGA
03.02.,20:15,Arena Premium 5,Košarka,Panathinaikos - Real Madrid,EVROLIGA
03.02.,20:30,Arena Sport 1,Košarka,Barcelona - Fenerbahce,EVROLIGA
03.02.,20:30,Arena Sport 2,Košarka,Milano - Baskonia,EVROLIGA
03.02.,20:30,Arena Sport 3,Košarka,Bayern - Paris,EVROLIGA
03.02.,20:30,Arena Sport 5,Košarka,Unicaja - Chalon,FIBA LIGA ŠAMPIONA
03.02.,20:30,Arena Sport 7,Fudbal,Piast - Lech,POLJSKA LIGA
03.02.,20:45,Arena Premium 4,Fudbal,Bologna - Milan,ITALIJANSKA LIGA
03.02.,20:45,Arena 1X2,Fudbal,Bayer Leverkusen - St. Pauli,NEMAČKI KUP
03.02.,21:00,Arena Premium 3,Fudbal,Arsenal - Chelsea,ENGLESKI LIGA KUP
03.02.,21:00,Arena Sport 4,Fudbal,Albacete - Barcelona,ŠPANSKI KUP
03.02.,21:00,Arena Sport 6,Fudbal,St Mirren - Hearts,ŠKOTSKA LIGA
03.02.,22:00,Arena Premium 1,Košarka,Evroliga: Studio,EVROLIGA
