Datum,Vreme,Kanal,Sport,Ekipe,Takmičenje
25.07.,15:15,Arena Premium 1,Fudbal,Akron - Zenit,RUSKA LIGA
25.07.,15:30,Arena Premium 5,Tenis,Polufinale 2,WTA 250 - Prague
25.07.,16:00,Adrenalin,Moto Sport,Mađarska: Kvalifikacije,FORMULA 1
25.07.,16:30,Arena Premium 4,Moto Sport,Riga - Round 5,DRIFT MASTERS
25.07.,17:00,Arena Sport 10,Atletika,"Atletika: Prvenstvo Srbije za seniore na otvorenom, dan 1",SAS (Srpski Atletski Savez)
25.07.,17:30,Arena Premium 1,Fudbal,Fakel - Dinamo Makhachkala,RUSKA LIGA
25.07.,17:30,Arena Sport 3,Jedrenje,"Portsmut, dan 1",SailGP
25.07.,17:30,Arena 1X2,Fudbal,Gornik - Slask,POLJSKA LIGA
25.07.,18:00,Arena Premium 3,Fudbal,PSV - Villarreal,PRIJATELJSKE UTAKMICE
25.07.,18:00,Arena Premium 5,Plivanje,Finala: 2. dan,Letnje državno prvenstvo
25.07.,18:00,Arena Sport 2,Fudbal,AGF - Brondby,DANSKA LIGA
25.07.,18:30,Arena Tenis,Tenis,Polufinale 1,ATP 250 - Estoril
25.07.,19:45,Arena Premium 2,Fudbal,Spartak - Rodina,RUSKA LIGA
25.07.,20:15,Arena 1X2,Fudbal,Lech - Cracovia,POLJSKA LIGA
25.07.,20:30,Arena Premium 4,Fudbal,Luzern - Thun,ŠVAJCARSKA LIGA
25.07.,20:30,Arena Tenis,Tenis,Polufinale 2,ATP 250 - Estoril
25.07.,21:00,Arena Sport 5,Pikado,Polufinala,World Matchplay
25.07.,23:30,Arena Premium 2,Fudbal,Athletico Paranaense - Internacional,BRAZILSKA LIGA
26.07.,00:15,Arena Premium 1,Fudbal,River Plate - Barracas Central,ARGENTINSKA LIGA
26.07.,01:30,Arena Premium 2,Fudbal,Vasco da Gama - Mirassol,BRAZILSKA LIGA
26.07.,08:40,Adrenalin,Moto Sport,Mađarska: Trka,FORMULA 3
26.07.,09:30,Arena Premium 1,Odbojka,Meč za 3.mesto,Liga Nacija (Ž)
26.07.,10:10,Adrenalin,Moto Sport,Mađarska: Trka,Porsche Supercup
26.07.,11:25,Adrenalin,Moto Sport,Mađarska: Trka,FORMULA 2
26.07.,13:30,Arena Premium 1,Odbojka,FINALE,Liga Nacija (Ž)
26.07.,13:30,Arena Premium 2,Fudbal,Orenburg - Rostov,RUSKA LIGA
26.07.,13:30,Arena Sport 8,Moto Sport,Oschersleben: Trka 2,DTM
26.07.,14:00,Arena Premium 3,Fudbal,Sonderjyske - Midtjylland,DANSKA LIGA
26.07.,14:00,Arena Premium 5,Tenis,Finale,WTA 250 - Prague
26.07.,14:00,Arena Tenis,Tenis,Finale,WTA 250 - Hamburg
26.07.,14:15,Arena Sport 9,Konjički sport,Subotica - Dužijanica,KASAČKE TRKE
26.07.,14:15,Adrenalin,Moto Sport,Mađarska: Trka,FORMULA 1
26.07.,14:45,Arena 1X2,Fudbal,Rakow - Wisla Plock,POLJSKA LIGA
26.07.,16:00,Arena Premium 1,Fudbal,Lokomotiv - Akhmat,RUSKA LIGA
26.07.,16:30,Arena Premium 2,Fudbal,St. Gallen - Zurich,ŠVAJCARSKA LIGA
26.07.,17:00,Arena Premium 3,Atletika,"Atletika: Prvenstvo Srbije za seniore na otvorenom, dan 2",SAS (Srpski Atletski Savez)
26.07.,17:30,Arena Sport 3,Jedrenje,"Portsmut, dan 2",SailGP
26.07.,18:00,Arena Premium 4,Plivanje,Finala: 3. dan,Letnje državno prvenstvo
26.07.,18:30,Arena Premium 2,Fudbal,Rubin - Krasnodar,RUSKA LIGA
26.07.,18:30,Arena Tenis,Tenis,Finale,ATP 250 - Estoril
26.07.,19:40,Arena Premium 5,Bejzbol,Los Angeles Dodgers - New York Mets,Major League Baseball
26.07.,20:00,Adrenalin,Moto Sport,Indianapolis,NASCAR CUP SERIES
26.07.,20:15,Arena 1X2,Fudbal,Wisla Krakow - GKS,POLJSKA LIGA
26.07.,21:00,Arena Premium 4,Fudbal,Cruzeiro - Botafogo,BRAZILSKA LIGA
26.07.,21:00,Arena Sport 5,Pikado,Finale,World Matchplay
27.07.,00:30,Arena Premium 1,Fudbal,Deportivo - Boca Juniors,ARGENTINSKA LIGA
27.07.,00:30,Arena Premium 2,Fudbal,Palmeiras - Atletico MG,BRAZILSKA LIGA
27.07.,17:00,Arena Tenis,Tenis,"Centralni teren, dan 1",ATP/WTA 500 - Washington
27.07.,19:00,Arena Premium 3,Fudbal,Zaglebie - Piast,POLJSKA LIGA
28.07.,17:00,Arena Tenis,Tenis,"Centralni teren, dan 2",ATP/WTA 500 - Washington
28.07.,19:00,Arena Premium 2,Fudbal,Riga - Vardar,UEFA LIGA KONFERENCIJA - Kvalifikacije
28.07.,20:45,Arena Premium 1,Fudbal,Hearts - Sturm,UEFA LIGA ŠAMPIONA - Kvalifikacije
29.07.,02:15,Arena Premium 1,Fudbal,Rosario Central - Racing,ARGENTINSKA LIGA
29.07.,09:00,Arena Premium 1,Odbojka,Slovenija - Turska,Liga Nacija
29.07.,13:30,Arena Premium 1,Odbojka,Japan - Kina,Liga Nacija
29.07.,17:00,Arena Tenis,Tenis,"Centralni teren, dan 3, prepodnevna sesija",ATP/WTA 500 - Washington
29.07.,18:10,Arena Premium 4,Bejzbol,Philadelphia Phillies - Miami Marlins,Major League Baseball
29.07.,19:45,Arena Premium 2,Rukomet,Srbija - Turska,Evropsko prvenstvo U18 (M)
29.07.,20:00,Arena Premium 1,Fudbal,Crvena zvezda - Larne,UEFA LIGA ŠAMPIONA - Kvalifikacije
