Datum,Vreme,Kanal,Sport,Ekipe,Takmičenje
09.05.,13:30,Arena Premium 3,Fudbal,"Middlesbrough - Southampton, polufinale G1",CHAMPIONSHIP
09.05.,13:40,Adrenalin,Moto Sport,Francuska: Kvalifikacije 1,MOTO 2
09.05.,14:00,Arena Premium 4,Fudbal,Elche - Alaves,ŠPANSKA LIGA
09.05.,14:05,Adrenalin,Moto Sport,Francuska: Kvalifikacije 2,MOTO 2
09.05.,15:00,Arena Sport 5,Fudbal,Cagliari - Udinese,ITALIJANSKA LIGA
09.05.,15:00,Adrenalin,Moto Sport,Francuska: Sprint,MOTO GP
09.05.,15:30,Arena Premium 2,Fudbal,Stuttgart - Bayer Leverkusen,NEMAČKA LIGA
09.05.,15:30,Arena Premium 5,Fudbal,Multiprenos,NEMAČKA LIGA
09.05.,15:30,Arena Sport 2,Fudbal,Leipzig - St. Pauli,NEMAČKA LIGA
09.05.,15:30,Arena Sport 3,Fudbal,Augsburg - B. Monchengladbach,NEMAČKA LIGA
09.05.,15:30,Arena Sport 4,Fudbal,Hoffenheim - Werder Bremen,NEMAČKA LIGA
09.05.,16:00,Arena Premium 1,Fudbal,Sunderland - Manchester United,ENGLESKA LIGA
09.05.,16:00,Arena Premium 3,Fudbal,Fulham - Bournemouth,ENGLESKA LIGA
09.05.,16:00,Arena Sport 1,Fudbal,Brighton - Wolverhampton,ENGLESKA LIGA
09.05.,16:00,Arena Sport 8,Fudbal,"Stevenage - Stockport, polufinale G1",LEAGUE ONE
09.05.,16:00,Arena Sport 9,Fudbal,Dinamo - Hajduk,HRVATSKA LIGA
09.05.,16:00,Adrenalin,Moto Sport,Portugal - Live Stage 3,WRC
09.05.,16:15,Arena Premium 4,Fudbal,Sevilla - Espanyol,ŠPANSKA LIGA
09.05.,17:00,Arena Sport 6,Košarka,"Unicaja - Tenerife, meč za treće mesto",FIBA LIGA ŠAMPIONA
09.05.,18:00,Arena Premium 5,Fudbal,Lazio - Inter,ITALIJANSKA LIGA
09.05.,18:00,Arena Sport 3,Košarka,Murcia - Girona,ŠPANSKA LIGA
09.05.,18:00,Arena Sport 9,RVANJE,Seniori,Prvenstvo Srbije
09.05.,18:00,Adrenalin,Moto Sport,6 Hours of Spa-Francorchamps,World Endurance Championship
09.05.,18:30,Arena Premium 3,Fudbal,Manchester City - Brentford,ENGLESKA LIGA
09.05.,18:30,Arena Premium 4,Fudbal,Atletico - Celta,ŠPANSKA LIGA
09.05.,18:30,Arena Sport 2,Fudbal,Wolfsburg - Bayern,NEMAČKA LIGA
09.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 4 popodnevna sesija",ATP/WTA 1000 - Rome
09.05.,19:00,Arena Sport 1,Rukomet,Flensburg - Lemgo,BUNDESLIGA
09.05.,19:00,Arena Sport 4,Fudbal,Galatasaray - Antalyaspor,TURSKA LIGA
09.05.,19:00,Arena Sport 5,Fudbal,Konyaspor - Fenerbahce,TURSKA LIGA
09.05.,19:00,Arena Sport 6,Jedrenje,"Bermudi, dan 1",SailGP
09.05.,20:00,Arena Premium 5,Košarka,"AEK - Rytas, finale",FIBA LIGA ŠAMPIONA
09.05.,20:00,Adrenalin,Moto Sport,Portugal - Live Stage 4,WRC
09.05.,20:00,Arena 1X2,Fudbal,Saint-Etienne - Amiens,FRANCUSKA 2. LIGA
09.05.,20:30,Arena Sport 2,Fudbal,Nurnberg - Schalke,NEMAČKA 2. LIGA
09.05.,20:30,Arena Sport 6,Košarka,Asvel - Strasbourg,FRANCUSKA LIGA
09.05.,20:45,Arena Premium 3,Fudbal,Lecce - Juventus,ITALIJANSKA LIGA
09.05.,21:00,Arena Premium 1,Košarka,"Cleveland - Detroit, G3",NBA
09.05.,21:00,Arena Premium 4,Fudbal,Real Sociedad - Betis,ŠPANSKA LIGA
09.05.,21:00,Arena Sport 1,Fudbal,Motherwell - Hearts,ŠKOTSKA LIGA
09.05.,21:00,Arena Sport 3,Fudbal,"Bolton - Bradford, polufinale G1",LEAGUE ONE
09.05.,23:00,Arena Premium 2,Fudbal,Fluminense - Vitoria,BRAZILSKA LIGA
10.05.,00:00,Arena Premium 1,Fudbal,Boca Juniors - Huracan,ARGENTINSKA LIGA
10.05.,10:00,Arena Premium 1,Mali fudbal,Arenino Svetsko Prvenstvo,ARENINO SVETSKO PRVENSTVO
10.05.,10:30,Arena Premium 4,Moto Sport,Portugal - Live Stage 5,WRC
10.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 5 prepodnevna sesija",ATP/WTA 1000 - Rome
10.05.,11:00,Arena Sport 7,Tenis,"Teren 1, dan 5",ATP/WTA 1000 - Rome
10.05.,11:00,Adrenalin,Moto Sport,Francuska: Trka,MOTO 3
10.05.,12:15,Adrenalin,Moto Sport,Francuska: Trka,MOTO 2
10.05.,12:30,Arena Premium 2,Fudbal,Verona - Como,ITALIJANSKA LIGA
10.05.,13:00,Arena Premium 1,Fudbal,Celtic - Rangers,ŠKOTSKA LIGA
10.05.,13:00,Arena Sport 8,Golf,"Estrella Damm Catalunya Championship, dan 4",DP WORLD TOUR
10.05.,13:00,Arena Sport 9,DZUDO,Memorijal Vladan Petrovic,
10.05.,13:30,Arena Premium 4,Fudbal,Fortuna - Elversberg,NEMAČKA 2. LIGA
10.05.,13:30,Arena 1X2,Fudbal,Hertha - Greuter Furth,NEMAČKA 2. LIGA
10.05.,14:00,Arena Premium 3,Fudbal,Mallorca - Villarreal,ŠPANSKA LIGA
10.05.,14:00,Arena Sport 1,Fudbal,Zenit - Sochi,RUSKA LIGA
10.05.,14:00,Arena Sport 3,Fudbal,Nordsjaelland - Midtjylland,DANSKA LIGA
10.05.,14:00,Arena Sport 4,Fudbal,Lugano - St.Gallen,ŠVAJCARSKA LIGA
10.05.,14:00,Arena Sport 10,Košarka,Finale Juniorske lige Srbije,
10.05.,14:00,Adrenalin,Moto Sport,Francuska: Trka,MOTO GP
10.05.,15:00,Arena Premium 1,Fudbal,Nottingham Forest - Newcastle,ENGLESKA LIGA
10.05.,15:00,Arena Premium 2,Fudbal,Crystal Palace - Everton,ENGLESKA LIGA
10.05.,15:00,Arena Premium 5,Fudbal,Burnley - Aston Villa,ENGLESKA LIGA
10.05.,15:00,Arena Sport 2,Fudbal,Fiorentina - Genoa,ITALIJANSKA LIGA
10.05.,15:00,Arena Sport 5,Rukomet,Kiel - Fuchse Berlin,BUNDESLIGA
10.05.,15:00,Arena Sport 6,Fudbal,Cremonese - Pisa,ITALIJANSKA LIGA
10.05.,15:30,Arena Premium 4,Fudbal,HSV - Freiburg,NEMAČKA LIGA
10.05.,16:00,Arena Sport 1,Fudbal,"Grimsby - Salford City, polufinale 1, G1",LEAGUE TWO
10.05.,16:15,Arena Premium 3,Fudbal,Athletic - Valencia,ŠPANSKA LIGA
10.05.,16:30,Arena Sport 3,Fudbal,Sion - Thun,ŠVAJCARSKA LIGA
10.05.,16:30,Arena Sport 9,Košarka,Bamberg - Bonn,NEMAČKA LIGA
10.05.,16:30,Arena 1X2,Fudbal,Young Boys - Basel,ŠVAJCARSKA LIGA
10.05.,16:45,Arena Sport 4,Fudbal,Feyenoord - AZ Alkmaar,HOLANDSKA LIGA
10.05.,17:00,Arena Premium 2,Košarka,"Bosna - Partizan, G2",ABA LIGA
10.05.,17:00,Arena Premium 5,Košarka,Bahcesehir - Fenerbahce,TURSKA LIGA
10.05.,17:00,Arena Sport 2,Fudbal,LASK - Salzburg,AUSTRIJSKA LIGA
10.05.,17:00,Arena Sport 5,Košarka,Trento - Milano,ITALIJANSKA LIGA
10.05.,17:30,Arena Premium 1,Fudbal,West Ham - Arsenal,ENGLESKA LIGA
10.05.,17:30,Arena Premium 4,Fudbal,Koln - Heidenheim,NEMAČKA LIGA
10.05.,17:30,Adrenalin,Moto Sport,Portugal - Live Stage 6,WRC
10.05.,18:00,Arena Sport 1,Fudbal,Parma - Roma,ITALIJANSKA LIGA
10.05.,18:30,Arena Premium 3,Fudbal,AEK - Panathinaikos,GRČKA LIGA
10.05.,18:30,Arena Sport 3,Fudbal,Oviedo - Getafe,ŠPANSKA LIGA
10.05.,19:00,Arena Premium 2,Košarka,Valencia - Baskonia,ŠPANSKA LIGA
10.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 5 popodnevna sesija",ATP/WTA 1000 - Rome
10.05.,19:00,Arena Sport 2,Fudbal,"Chesterfield - Notts County, polufinale 2, G1",LEAGUE TWO
10.05.,19:00,Arena Sport 4,Fudbal,AVS - Porto,PORTUGALSKA LIGA
10.05.,19:00,Adrenalin,Jedrenje,"Bermudi, dan 2",SailGP
10.05.,19:15,Arena Premium 5,Košarka,Monaco - Paris,FRANCUSKA LIGA
10.05.,19:30,Arena Premium 4,Fudbal,Mainz - Union Berlin,NEMAČKA LIGA
10.05.,20:30,Arena Sport 1,Košarka,"Spartak - Dubai, G2",ABA LIGA
10.05.,20:45,Arena Premium 3,Fudbal,Milan - Atalanta,ITALIJANSKA LIGA
10.05.,21:00,Arena Premium 1,Fudbal,Barcelona - Real Madrid,ŠPANSKA LIGA
10.05.,21:00,Arena Premium 2,Fudbal,PSG - Brest,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 2,Fudbal,Monaco - Lille,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 3,Fudbal,Le Havre - Marseille,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 4,Fudbal,Rennes - Paris,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 5,Fudbal,Angers - Strasbourg,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 6,Fudbal,Toulouse - Lyon,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 7,Fudbal,Metz - Lorient,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 8,Fudbal,Auxerre - Nice,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 9,Košarka,"TFT - Borac, G2",ABA LIGA
10.05.,21:00,Adrenalin,Moto Sport,Watkins Glen,NASCAR CUP SERIES
10.05.,21:00,Arena 1X2,Fudbal,Multiprenos,FRANCUSKA LIGA
10.05.,22:00,Arena Premium 4,Fudbal,Estudiantes - Racing,ARGENTINSKA LIGA
11.05.,00:00,Arena Premium 4,Fudbal,River Plate - San Lorenzo,ARGENTINSKA LIGA
11.05.,00:30,Arena Premium 3,Fudbal,Gremio - Flamengo,BRAZILSKA LIGA
11.05.,01:00,Arena Premium 2,Hokej,"Montreal Canadiens - Buffalo Sabres, G3",NHL
11.05.,01:30,Arena Premium 1,Košarka,"Minnesota - San Antonio, G4",NBA
11.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 6 prepodnevna sesija",ATP/WTA 1000 - Rome
11.05.,11:00,Arena Sport 1,Tenis,"Teren 1, dan 6",ATP/WTA 1000 - Rome
11.05.,12:00,Arena Premium 2,Fudbal,Akron - Rostov,RUSKA LIGA
11.05.,13:30,Arena Premium 3,Hokej,"Lokomotiv - AK Bars, finale G1",KHL
11.05.,14:15,Arena Premium 2,Fudbal,Nizhny Novgorod - CSKA,RUSKA LIGA
11.05.,16:30,Arena Premium 2,Fudbal,Spartak - Rubin,RUSKA LIGA
11.05.,17:00,Arena Premium 3,Košarka,"UNICS - Zenit, G1",VTB LIGA
11.05.,19:00,Arena Premium 2,Fudbal,Dinamo - Krasnodar,RUSKA LIGA
11.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 6 popodnevna sesija",ATP/WTA 1000 - Rome
11.05.,20:30,Arena Sport 10,Košarka,Finale U15 Pioniri,KSS - Mlađe kategorije
11.05.,20:30,Arena 1X2,Fudbal,Huesca - Real Sociedad B,ŠPANSKA 2. LIGA
11.05.,20:45,Arena Premium 3,Fudbal,Napoli - Bologna,ITALIJANSKA LIGA
11.05.,21:00,Arena Premium 1,Fudbal,Tottenham - Leeds,ENGLESKA LIGA
11.05.,21:00,Arena Premium 2,Fudbal,Rayo Vallecano - Girona,ŠPANSKA LIGA
11.05.,21:00,Arena Premium 4,Fudbal,"Millwall - Hull, polufinale G2",CHAMPIONSHIP
11.05.,21:15,Arena Premium 5,Fudbal,Benfica - Braga,PORTUGALSKA LIGA
11.05.,21:15,Arena Sport 1,Fudbal,Rio Ave - Sporting,PORTUGALSKA LIGA
12.05.,02:00,Arena Premium 1,Košarka,"Cleveland - Detroit, G4",NBA
12.05.,04:10,Arena Premium 2,Bejzbol,San Francisco Giants - Los Angeles Dodgers,Major League Baseball
12.05.,10:00,Arena Premium 1,Mali fudbal,Novi Beograd,ARENINA LIGA ŠAMPIONA
12.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 7 prepodnevna sesija",ATP/WTA 1000 - Rome
12.05.,11:00,Arena Sport 1,Tenis,"Teren 1, dan 7",ATP/WTA 1000 - Rome
12.05.,15:00,Arena Premium 2,Rukomet,ŽREB FINAL4 2026,LIGA ŠAMPIONA
12.05.,16:00,Arena Premium 1,Fudbal,Srbija - Bosna i Hercegovina,"Turnir ,,Miljan Miljanić"""
12.05.,18:00,Arena Premium 3,Košarka,FMP - Mega,KLS
12.05.,18:00,Arena Sport 10,Košarka,FMP - Mega,KLS
12.05.,18:30,Arena Premium 4,Košarka,"CSKA - Lokomotiv, G1",VTB LIGA
12.05.,18:30,Arena Sport 9,Košarka,Finale kadetske ženske konkurencije,
12.05.,19:00,Arena Premium 1,Košarka,"Cedevita Olimpija - Crvena zvezda, G2",ABA LIGA
12.05.,19:00,Arena Premium 5,Fudbal,Celta - Levante,ŠPANSKA LIGA
12.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 7 popodnevna sesija",ATP/WTA 1000 - Rome
12.05.,20:00,Arena Premium 2,Fudbal,Betis - Elche,ŠPANSKA LIGA
12.05.,20:30,Arena Premium 3,Vaterpolo,Ferencvaros - Hannover,Liga šampiona
12.05.,20:30,Arena Sport 2,Vaterpolo,Mladost - Pro Recco,Liga šampiona
12.05.,21:00,Arena Premium 5,Fudbal,"Southampton - Middlesbrough, polufinale G2",CHAMPIONSHIP
12.05.,21:30,Arena Premium 1,Fudbal,Osasuna - Atletico,ŠPANSKA LIGA
13.05.,00:00,Arena Premium 3,Fudbal,Četvrtfinale 1,ARGENTINSKA LIGA
13.05.,01:00,Arena Premium 1,Košarka,"Conference Semifinals, G5* TBD",NBA
13.05.,03:30,Arena Premium 1,Hokej,"Vegas Golden Knights - Anaheim Ducks, G5",NHL
13.05.,10:00,Arena Premium 1,Mali fudbal,Četvrtfinala,ARENINA LIGA ŠAMPIONA
13.05.,13:00,Arena Tenis,Tenis,"Centralni teren, dan 8 prepodnevna sesija",ATP/WTA 1000 - Rome
13.05.,16:00,Arena Premium 1,Košarka,"Olympiacos - Kolossos, G1",GRČKA LIGA
13.05.,16:00,Arena Premium 2,Košarka,"Panathinaikos - Mykonos, G1",GRČKA LIGA
13.05.,18:00,Arena Premium 3,Košarka,"UNICS - Zenit, G2",VTB LIGA
13.05.,18:00,Arena Sport 3,Hokej,"Lokomotiv - AK Bars, finale G2",KHL
13.05.,18:30,Arena Premium 2,Fudbal,PAOK - AEK,GRČKA LIGA
13.05.,19:00,Arena Premium 4,Fudbal,Villarreal - Sevilla,ŠPANSKA LIGA
13.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 8 popodnevna sesija",ATP/WTA 1000 - Rome
13.05.,19:00,Arena Sport 1,Fudbal,Espanyol - Athletic,ŠPANSKA LIGA
13.05.,19:00,Arena Sport 4,Fudbal,Brest - Strasbourg,FRANCUSKA LIGA
13.05.,19:10,Arena Sport 7,Bejzbol,Los Angeles Angels - Cleveland Guardians,Major League Baseball
13.05.,19:30,Arena Sport 2,Fudbal,"Genclerbirligi - Trabzonspor, polufinale 2",TURSKI KUP
13.05.,20:30,Arena Premium 5,Vaterpolo,Novi Beograd - Barceloneta,Liga šampiona
13.05.,20:30,Arena Sport 6,Vaterpolo,Brescia - Olympiacos,Liga šampiona
13.05.,20:30,Arena 1X2,Fudbal,Rakow - Jagiellonia,POLJSKA LIGA
13.05.,21:00,Arena Premium 2,Fudbal,"Lazio - Inter, finale",ITALIJANSKI KUP
13.05.,21:00,Arena Premium 3,Fudbal,Manchester City - Crystal Palace,ENGLESKA LIGA
13.05.,21:00,Arena Sport 1,Fudbal,Lens - PSG,FRANCUSKA LIGA
13.05.,21:00,Arena Sport 4,Fudbal,Plejof,ŠKOTSKA LIGA
13.05.,21:00,Arena Sport 5,Fudbal,"Stockport - Stevenage, polufinale G2",LEAGUE ONE
13.05.,21:30,Arena Premium 4,Fudbal,Alaves - Barcelona,ŠPANSKA LIGA
13.05.,21:30,Arena Sport 2,Fudbal,Getafe - Mallorca,ŠPANSKA LIGA
13.05.,21:30,Arena Sport 3,Košarka,Zaragoza - Valencia,ŠPANSKA LIGA
14.05.,00:00,Arena Premium 2,Fudbal,Četvrtfinale 3,ARGENTINSKA LIGA
14.05.,01:00,Arena Premium 1,Hokej,"Colorado Avalanche - Minnesota Wild, G5 TBD",NHL
14.05.,04:00,Arena Premium 1,Košarka,"Conference Semifinals, G5*",NBA
14.05.,10:00,Arena Premium 1,Mali fudbal,Stari Grad,ARENINA LIGA ŠAMPIONA
14.05.,13:00,Arena Tenis,Tenis,"Centralni teren, dan 9 prepodnevna sesija",ATP/WTA 1000 - Rome
14.05.,16:00,Arena Premium 1,Fudbal,Finale,"Turnir ,,Miljan Miljanić"""
14.05.,16:30,Arena Premium 3,Fudbal,Basel - St.Gallen,ŠVAJCARSKA LIGA
14.05.,16:30,Arena 1X2,Fudbal,Thun - Young Boys,ŠVAJCARSKA LIGA
14.05.,18:00,Arena Premium 2,Rukomet,Srbija - Mađarska,SVETSKO PRVENSTVO: KVALIFIKACIJE
14.05.,18:30,Arena Premium 4,Košarka,"CSKA - Lokomotiv, G2",VTB LIGA
14.05.,18:30,Arena Premium 5,Košarka,Play-in 3,NEMAČKA LIGA
14.05.,18:40,Arena Sport 1,Bejzbol,Washington Nationals - Cincinnati Reds,Major League Baseball
14.05.,19:00,Arena Premium 1,Fudbal,Valencia - Rayo Vallecano,ŠPANSKA LIGA
14.05.,19:00,Arena Premium 3,Košarka,Bilbao - Real Madrid,ŠPANSKA LIGA
14.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 9 popodnevna sesija",ATP/WTA 1000 - Rome
14.05.,20:00,Arena Premium 2,Fudbal,Girona - Real Sociedad,ŠPANSKA LIGA
14.05.,20:00,Arena Sport 5,Pikado,Birmingham,Premier League
14.05.,21:00,Arena Premium 3,Fudbal,"Bradford - Bolton, polufinale G2",LEAGUE ONE
14.05.,21:30,Arena Premium 1,Fudbal,Real Madrid - Oviedo,ŠPANSKA LIGA
