"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"23.05.","02:00","Arena 2 Premium","Hokej","Carolina Hurricanes - Florida Panthers, G2","NHL"
"23.05.","02:30","Arena 1 Premium","Košarka","Oklahoma - Minnesota, G2","NBA"
"23.05.","11:00","Arena 2 Premium","Moto Sport","Velika Britanija: Slobodan Trening 1","MOTO 3"
"23.05.","11:05","Arena Sport 3","Moto Sport","Monako: Kvalifikacije 1","FORMULA 3"
"23.05.","11:30","Arena Sport 3","Moto Sport","Monako: Kvalifikacije 2","FORMULA 3"
"23.05.","11:50","Arena 2 Premium","Moto Sport","Velika Britanija: Slobodan Trening 1","MOTO 2"
"23.05.","12:45","Arena 2 Premium","Moto Sport","Velika Britanija: Slobodan Trening 1","MOTO GP"
"23.05.","13:30","Arena 2 Premium","Moto Sport","Monako: Trening 1","FORMULA 1"
"23.05.","14:00","Arena 3 Premium","Tenis","Hurkacz - Ofner","ATP 250 - Geneva"
"23.05.","14:30","Arena Sport 1","Tenis","Rybakina - Haddad Maia","WTA 500"
"23.05.","15:10","Arena Sport 3","Moto Sport","Monako: Kvalifikacije 1","FORMULA 2"
"23.05.","15:15","Arena 2 Premium","Moto Sport","Velika Britanija: Trening","MOTO 3"
"23.05.","15:30","Arena Sport 2","Tenis","Etcheverry - Coboli, polufinale","ATP 500 - Hamburg"
"23.05.","15:30","Arena Sport 3","Moto Sport","Monako: Kvalifikacije 2","FORMULA 2"
"23.05.","16:00","Arena 2 Premium","Moto Sport","Velika Britanija: Trening","MOTO 2"
"23.05.","16:00","Arena 3 Premium","Tenis","Đoković - Norrie","ATP 250 - Geneva"
"23.05.","16:30","Arena Sport 1","Tenis","Collins - Samsonova","WTA 500"
"23.05.","16:45","Arena Sport 3","Fudbal","Radnik - Borac Čačak","PRVA LIGA SRBIJE"
"23.05.","17:00","Arena 1 Premium","Košarka","Fenerbahce - Panathinaikos","EVROLIGA"
"23.05.","17:00","Arena 2 Premium","Moto Sport","Monako: Trening 2","FORMULA 1"
"23.05.","17:00","Arena Sport 4","Moto Sport","Velika Britanija: Trening","MOTO GP"
"23.05.","17:30","Arena Sport 2","Tenis","Auger-Aliassime - Rublev, polufinale","ATP 500 - Hamburg"
"23.05.","18:45","Arena 2 Premium","Moto Sport","Monako: Kvalifikacije","Porsche Supercup"
"23.05.","20:00","Arena 1 Premium","Košarka","Olympiacos - Monaco","EVROLIGA"
"23.05.","20:30","Arena Sport 3","Fudbal","Saarbrücken - Eintracht Braunschweig","NEMAČKA 2. LIGA"
"23.05.","20:45","Arena 2 Premium","Fudbal","Napoli - Cagliari","ITALIJANSKA LIGA"
"23.05.","20:45","Arena 3 Premium","Fudbal","Como - Inter","ITALIJANSKA LIGA"
"23.05.","20:45","Arena Sport 2","Košarka","Venezia - Virtus, G3","ITALIJANSKA LIGA"
"23.05.","21:00","Arena Sport 1","Fudbal","Betis - Valencia","ŠPANSKA LIGA"
"24.05.","02:00","Arena 1 Premium","Košarka","New York - Indiana, G2","NBA"
"24.05.","02:00","Arena 2 Premium","Hokej","Dallas Stars - Edmonton Oilers, G2","NHL"
"24.05.","10:40","Arena 3 Premium","Moto Sport","Velika Britanija: Slobodan Trening 2","MOTO 3"
"24.05.","10:45","Arena Sport 3","Moto Sport","Monako: Sprint","FORMULA 3"
"24.05.","11:25","Arena 3 Premium","Moto Sport","Velika Britanija: Slobodan Trening 2","MOTO 2"
"24.05.","12:00","Arena Sport 1","Tenis","Finale Dubla","ATP 500 - Hamburg"
"24.05.","12:00","Arena Sport 2","Američki fudbal","Blue Dragons - Wild Boars","SAAF Prva Liga Srbije"
"24.05.","12:10","Arena 3 Premium","Moto Sport","Velika Britanija: Slobodan Trening 2","MOTO GP"
"24.05.","12:10","Arena Sport 4","Moto Sport","Vallelunga, Trka 1","F4 Italian Championship"
"24.05.","12:30","Arena Sport 3","Moto Sport","Monako: Trening 3","FORMULA 1"
"24.05.","12:30","Arena Sport 9","Basket 3x3","Marseille, Dan 1","FIBA 3x3 World Tour"
"24.05.","12:50","Arena 3 Premium","Moto Sport","Velika Britanija: Kvalifikacije 1","MOTO GP"
"24.05.","13:15","Arena 3 Premium","Moto Sport","Velika Britanija: Kvalifikacije 2","MOTO GP"
"24.05.","14:15","Arena 2 Premium","Moto Sport","Monako: Sprint","FORMULA 2"
"24.05.","14:20","Arena Sport 4","Hokej","Švedska - SAD, polufinale 1","SVETSKO PRVENSTVO"
"24.05.","14:30","Arena Sport 1","Tenis","Finale Singl","ATP 500 - Hamburg"
"24.05.","14:50","Arena 3 Premium","Moto Sport","Velika Britanija: Kvalifikacije 1","MOTO 3"
"24.05.","15:00","Arena Sport 2","Rukomet","Melsungen - Flensburg, polufinale 1","EHF LIGA EVROPE"
"24.05.","15:00","Arena Sport 5","Tenis","Finale","ATP 250 - Geneva"
"24.05.","15:00","Arena Sport 8","Fudbal","Mamelodi - Pyramids, finale G1","CAF LIGA ŠAMPIONA"
"24.05.","15:00","Arena Sport 1x2","Tenis","Strasbourg - Finale","WTA 500"
"24.05.","15:15","Arena 3 Premium","Moto Sport","Velika Britanija: Kvalifikacije 2","MOTO 3"
"24.05.","15:30","Arena Sport 6","Fudbal","Krasnodar - Dynamo","RUSKA LIGA"
"24.05.","15:30","Arena Sport 7","Fudbal","Zenit - Akhmat","RUSKA LIGA"
"24.05.","15:45","Arena 3 Premium","Moto Sport","Velika Britanija: Kvalifikacije 1","MOTO 2"
"24.05.","16:00","Arena 2 Premium","Fudbal","Sheffield United - Sunderland, finale","CHAMPIONSHIP"
"24.05.","16:00","Arena Sport 3","Moto Sport","Monako: Kvalifikacije","FORMULA 1"
"24.05.","16:10","Arena 3 Premium","Moto Sport","Velika Britanija: Kvalifikacije 2","MOTO 2"
"24.05.","16:15","Arena 1 Premium","Fudbal","Real Madrid - Real Sociedad","ŠPANSKA LIGA"
"24.05.","17:00","Arena 3 Premium","Moto Sport","Velika Britanija: Sprint","MOTO GP"
"24.05.","17:00","Arena Sport 4","Fudbal","Sturm - Wolfsberger","AUSTRIJSKA LIGA"
"24.05.","17:30","Arena Sport 6","Fudbal","Lech Poznan - Piast","POLJSKA LIGA"
"24.05.","17:30","Arena Sport 7","Fudbal","Rakow - Widzew Lodz","POLJSKA LIGA"
"24.05.","18:00","Arena 3 Premium","Fudbal","Bologna - Genoa","ITALIJANSKA LIGA"
"24.05.","18:00","Arena Sport 2","Rukomet","Kiel - Montpellier, polufinale 2","EHF LIGA EVROPE"
"24.05.","18:00","Arena Sport 1x2","Atletika","75. Boris Hanzekovic Memorial","World Athletics Continental Tour"
"24.05.","18:30","Arena 2 Premium","Fudbal","Espanyol - Las Palmas","ŠPANSKA LIGA"
"24.05.","18:30","Arena Sport 9","Fudbal","Leganes - Valladolid","ŠPANSKA LIGA"
"24.05.","19:00","Arena Sport 1","Hokej","Švajcarska - Danska, polufinale 2","SVETSKO PRVENSTVO"
"24.05.","20:00","Arena 3 Premium","Fudbal","Arminia Bielefeld - Stuttgart, finale","NEMAČKI KUP"
"24.05.","20:45","Arena 2 Premium","Fudbal","Milan - Monza","ITALIJANSKA LIGA"
"24.05.","20:45","Arena Sport 4","Košarka","Baskonia - Bilbao","ŠPANSKA LIGA"
"24.05.","20:45","Arena Sport 6","Košarka","Trieste - Brescia, G4","ITALIJANSKA LIGA"
"24.05.","21:00","Arena Sport 1","Fudbal","Rayo Vallecano - Mallorca","ŠPANSKA LIGA"
"24.05.","21:00","Arena Sport 2","Fudbal","Getafe - Celta","ŠPANSKA LIGA"
"24.05.","21:00","Arena Sport 3","Fudbal","Alaves - Osasuna","ŠPANSKA LIGA"
"24.05.","23:30","Arena 2 Premium","Fudbal","Independiente - Huracan, polufinale","ARGENTINSKA LIGA"
"25.05.","02:00","Arena 2 Premium","Hokej","Florida Panthers - Carolina Hurricanes, G3","NHL"
"25.05.","02:30","Arena 1 Premium","Košarka","Minnesota - Oklahoma, G3","NBA"
"25.05.","08:00","Arena 1 Premium","Moto Sport","Monako: Trka","FORMULA 3"
"25.05.","09:00","Arena 1 Premium","Moto Sport","Vallelunga, Trka 3","F4 Italian Championship"
"25.05.","09:40","Arena 1 Premium","Moto Sport","Monako: Trka","FORMULA 2"
"25.05.","12:00","Arena 2 Premium","Moto Sport","Monako: Trka","Porsche Supercup"
"25.05.","12:00","Arena Sport 1","Košarka","Lleda - Unicaja","ŠPANSKA LIGA"
"25.05.","12:00","Arena Sport 3","Odbojka na pesku","Spiez, muškarci finale","Beach Pro Tour"
"25.05.","12:15","Arena 3 Premium","Moto Sport","Velika Britanija: Trka","MOTO 2"
"25.05.","13:00","Arena 1 Premium","Košarka","Tenerife - Valencia","ŠPANSKA LIGA"
"25.05.","13:00","Arena Sport 3","Odbojka na pesku","Spiez, žene finale","Beach Pro Tour"
"25.05.","13:30","Arena Sport 1x2","Basket 3x3","Marseille, četvrtfinala, polufinala i finale","FIBA 3x3 World Tour"
"25.05.","14:00","Arena 2 Premium","Fudbal","Girona - Atletico","ŠPANSKA LIGA"
"25.05.","14:00","Arena 3 Premium","Moto Sport","Velika Britanija: Trka","MOTO GP"
"25.05.","14:00","Arena Sport 2","Fudbal","Charlton - Leyton Orient, finale","LEAGUE ONE"
"25.05.","14:00","Arena Sport 6","Fudbal","Goteborg - Malmo","ŠVEDSKA LIGA"
"25.05.","15:00","Arena 3 Premium","Moto Sport","Monako: Trka","FORMULA 1"
"25.05.","15:00","Arena Sport 1","Rukomet","Meč za 3. mesto","EHF LIGA EVROPE"
"25.05.","15:00","Arena Sport 9","Košarka","Braunschweig - Wurzburg, G3","NEMAČKA LIGA"
"25.05.","15:20","Arena Sport 5","Hokej","Meč za 3. mesto","SVETSKO PRVENSTVO"
"25.05.","15:30","Arena Sport 3","Moto Sport","Velika Britanija: Trka","MOTO 3"
"25.05.","15:30","Arena Sport 4","Moto Sport","Vallelunga, Trka 4","F4 Italian Championship"
"25.05.","16:00","Arena 1 Premium","Košarka","Meč za 3. mesto","EVROLIGA"
"25.05.","16:15","Arena Sport 4","Fudbal","Villarreal - Sevilla","ŠPANSKA LIGA"
"25.05.","17:00","Arena 3 Premium","Fudbal","Liverpool - Crystal Palace","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 1","Fudbal","Nottingham Forest - Chelsea","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 2","Fudbal","Manchester United - Aston Villa","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 3","Fudbal","Fulham - Manchester City","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 6","Fudbal","Southampton - Arsenal","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 7","Fudbal","Newcastle - Everton","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 10","Fudbal","Rijeka - Slaven","HRVATSKA LIGA"
"25.05.","18:00","Arena Sport 5","Rukomet","Finale","EHF LIGA EVROPE"
"25.05.","18:15","Arena Sport 4","Fudbal","Benfica - Sporting, finale","PORTUGALSKI KUP"
"25.05.","18:30","Arena Sport 8","Fudbal","Union SG - Gent","BELGIJSKA LIGA"
"25.05.","18:30","Arena Sport 9","Fudbal","Club Brugge - Antwerp","BELGIJSKA LIGA"
"25.05.","19:00","Arena 1 Premium","Košarka","Finale","EVROLIGA"
"25.05.","19:00","Arena Sport 6","Basket 3x3","Sremska Mitrovica","MTS Streetball Winter League"
"25.05.","20:00","Arena Sport 1x2","Atletika","Rabat","DIJAMANTSKA LIGA"
"25.05.","20:20","Arena Sport 3","Hokej","Finale","SVETSKO PRVENSTVO"
"25.05.","20:30","Arena Sport 5","Rukomet","Alkaloid - AEK","EHF EUROCUP"
"25.05.","20:45","Arena Sport 1","Fudbal","Torino - Roma","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 2","Fudbal","Venezia - Juventus","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 4","Fudbal","Atalanta - Parma","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 8","Fudbal","Lazio - Lecce","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 9","Fudbal","Empoli - Verona","ITALIJANSKA LIGA"
"25.05.","21:00","Arena 2 Premium","Fudbal","Athletic - Barcelona","ŠPANSKA LIGA"
"25.05.","21:00","Arena 3 Premium","Hokej","Edmonton Oilers - Dallas Stars, G3","NHL"
"25.05.","21:00","Arena Sport 7","Fudbal","San Lorenzo - Platense, polufinale","ARGENTINSKA LIGA"
"26.05.","02:00","Arena 1 Premium","Košarka","Indiana - New York, G3","NBA"
"26.05.","16:00","Arena 1 Premium","Fudbal","Wimbledon - Walsall, finale","LEAGUE TWO"
"26.05.","19:00","Arena 1 Premium","Košarka","Partizan - Dubai, G1","ABA LIGA"
"26.05.","19:00","Arena Sport 2","Fudbal","Hatayspor - Fenerbache","TURSKA LIGA"
"26.05.","19:00","Arena Sport 3","Fudbal","LASK - Hartberg","AUSTRIJSKA LIGA"
"26.05.","19:10","Arena Sport 4","Bejzbol","Detroit Tigers - San Francisco Giants","Major League Baseball"
"26.05.","20:30","Arena Sport 5","Fudbal","Elversberg - Heidenheim","NEMAČKA LIGA"
"26.05.","21:00","Arena 1 Premium","Košarka","Budućnost - Crvena zvezda, G1","ABA LIGA"
"26.05.","21:00","Arena Sport 1","Fudbal","Ross County - Livingston","ŠKOTSKA LIGA"
"27.05.","02:00","Arena 3 Premium","Hokej","Florida Panthers - Carolina Hurricanes, G4","NHL"
"27.05.","02:30","Arena 1 Premium","Košarka","Minnesota - Oklahoma, G4","NBA"
"27.05.","10:00","Arena 1 Premium","Mali fudbal","Polufinale 1, revanš","ARENINA LIGA ŠAMPIONA"
"27.05.","11:00","Arena 1 Premium","Mali fudbal","Polufinale 2, revanš","ARENINA LIGA ŠAMPIONA"
"27.05.","16:00","Arena Sport 4","Fudbal","Vardar - Besa","MAKEDONSKA LIGA"
"27.05.","20:00","Arena Sport 1","Košarka","Wurzburg - Braunschweig, G4","NEMAČKA LIGA"
"27.05.","20:30","Arena 2 Premium","Fudbal","Eintracht Braunschweig - Saarbrücken","NEMAČKA 2. LIGA"
"28.05.","02:00","Arena 1 Premium","Košarka","Indiana - New York, G4","NBA"
"28.05.","02:00","Arena Sport 1","Hokej","Edmonton Oilers - Dallas Stars, G4","NHL"
"28.05.","02:30","Arena 2 Premium","Fudbal","River Plate - Universitario","COPA LIBERTADORES"
"28.05.","16:00","Arena Sport 4","Fudbal","AP Brera Strumica - Vosh","MAKEDONSKA LIGA"
"28.05.","19:10","Arena Sport 3","Bejzbol","Cleveland Guardians - Los Angeles Dodgers","Major League Baseball"
"28.05.","20:00","Arena 2 Premium","Rukomet","Kiel - Leipzig","BUNDESLIGA"
"28.05.","21:00","Arena 1 Premium","Fudbal","Betis - Chelsea","UEFA LIGA KONFERENCIJA"
"28.05.","21:00","Arena Sport 2","Fudbal","Bodo/Glimt - Viking","NORVEŠKA LIGA"
