Datum,Vreme,Kanal,Sport,Ekipe,Takmičenje
09.09.,18:45,Arena Premium 2,Fudbal,Stuttgart - Viking,UEFA LIGA ŠAMPIONA
09.09.,18:45,Arena Premium 3,Rukomet,Aalborg - PSG,EHF LIGA ŠAMPIONA
09.09.,18:45,Arena Sport 2,Rukomet,Zagreb - Celje,EHF LIGA ŠAMPIONA
09.09.,20:45,Arena Sport 2,Rukomet,Nantes - Wisla Plock,EHF LIGA ŠAMPIONA
09.09.,21:00,Arena Premium 1,Fudbal,Liverpool - Atletico Madrid,UEFA LIGA ŠAMPIONA
09.09.,21:00,Arena Premium 2,Fudbal,Napoli - Arsenal,UEFA LIGA ŠAMPIONA
09.09.,21:00,Arena Premium 3,Fudbal,PSG - Slovan,UEFA LIGA ŠAMPIONA
09.09.,21:00,Arena Premium 4,Fudbal,Sporting - Galatasaray,UEFA LIGA ŠAMPIONA
09.09.,21:00,Arena Premium 5,Fudbal,Chelsea - Leeds,ENGLESKI LIGA KUP
09.09.,21:00,Arena Sport 1,Fudbal,Charlton - QPR,CHAMPIONSHIP
09.09.,21:00,Arena 1X2,Fudbal,Multiprenos,UEFA LIGA ŠAMPIONA
09.09.,23:00,Arena Premium 4,Američki fudbal,NFL Arena,NFL
10.09.,00:00,Arena Premium 1,Fudbal,Palmeiras - Quito,COPA LIBERTADORES
10.09.,00:00,Arena Premium 2,Fudbal,Santos - Atletico Mineiro,COPA SUDAMERICANA
10.09.,02:20,Arena Premium 1,Američki fudbal,Seattle Seahawks - New England Patriots,NFL
10.09.,02:30,Arena Premium 2,Fudbal,Estudiantes - Corinthians,COPA LIBERTADORES
10.09.,10:00,Arena Premium 1,Mali fudbal,Stari Grad,ARENINA LIGA ŠAMPIONA
10.09.,15:00,Arena Premium 2,Odbojka,Poljska - Portugal,EVROPSKO PRVENSTVO (M)
10.09.,16:00,Arena 1X2,Košarka,Četvrtfinale 1,Svetsko prvenstvo (Ž)
10.09.,18:45,Arena Premium 1,Fudbal,Fenerbahce - Roma,UEFA LIGA ŠAMPIONA
10.09.,18:45,Arena Premium 3,Rukomet,Partizan - Fuchse Berlin,EHF LIGA ŠAMPIONA
10.09.,18:45,Arena Premium 4,Fudbal,PSV - Shakhtar,UEFA LIGA ŠAMPIONA
10.09.,19:00,Arena Sport 1,Odbojka,Turska - Nemačka,EVROPSKO PRVENSTVO (M)
10.09.,19:00,Arena Sport 2,Rukomet,Lemgo - Flensburg,BUNDESLIGA
10.09.,20:45,Arena Premium 5,Rukomet,Melsungen - Vardar,EHF LIGA ŠAMPIONA
10.09.,21:00,Arena Premium 1,Fudbal,Bayern - Bodo/Glimt,UEFA LIGA ŠAMPIONA
10.09.,21:00,Arena Premium 2,Fudbal,Manchester United - Sabah,UEFA LIGA ŠAMPIONA
10.09.,21:00,Arena Premium 3,Fudbal,Como - Leipzig,UEFA LIGA ŠAMPIONA
10.09.,21:00,Arena Premium 4,Fudbal,Slavia - Lens,UEFA LIGA ŠAMPIONA
10.09.,21:00,Arena Sport 1,Odbojka,Italija - Švedska,EVROPSKO PRVENSTVO (M)
10.09.,21:00,Arena Sport 2,Fudbal,Stevenage - Luton,LEAGUE ONE
10.09.,21:00,Arena 1X2,Fudbal,Multiprenos,UEFA LIGA ŠAMPIONA
11.09.,02:30,Arena Premium 1,Fudbal,Independiente del Valle - Flamengo,COPA LIBERTADORES
11.09.,02:30,Arena Premium 2,Fudbal,Cienciano - Montevideo City,COPA SUDAMERICANA
11.09.,09:00,Arena Sport 8,Moto Sport,San Marino: Slobodan Trening 1,MOTO 3
11.09.,09:50,Arena Sport 8,Moto Sport,San Marino: Slobodan Trening 1,MOTO 2
11.09.,10:00,Arena Premium 1,Mali fudbal,Surčin,ARENINA LIGA ŠAMPIONA
11.09.,10:45,Arena Sport 8,Moto Sport,San Marino: Slobodan Trening 1,MOTO GP
11.09.,13:15,Arena Sport 8,Moto Sport,San Marino: Trening,MOTO 3
11.09.,13:30,Arena Sport 1,Basket 3x3,Španija - Slovenija,FIBA 3x3 Europe Cup Ž
11.09.,13:30,Adrenalin,Moto Sport,Španija: Trening 1,FORMULA 1
11.09.,13:55,Arena Sport 1,Basket 3x3,Francuska - Estonija,FIBA 3x3 Europe Cup
11.09.,14:05,Arena Sport 8,Moto Sport,San Marino: Trening,MOTO 2
11.09.,14:20,Arena Sport 1,Basket 3x3,Nemačka - Belgija,FIBA 3x3 Europe Cup Ž
11.09.,15:00,Arena Sport 8,Moto Sport,San Marino: Trening,MOTO GP
11.09.,15:00,Adrenalin,Moto Sport,Španija: Kvalifikacije,FORMULA 2
11.09.,15:10,Arena Sport 1,Basket 3x3,Holandija - Italija,FIBA 3x3 Europe Cup
11.09.,15:35,Arena Sport 1,Basket 3x3,Mađarska - Slovenija,FIBA 3x3 Europe Cup Ž
11.09.,16:00,Arena Premium 3,Odbojka,Holandija - Belgija,EVROPSKO PRVENSTVO (M)
11.09.,16:00,Arena Sport 1,Basket 3x3,Francuska - Nemačka,FIBA 3x3 Europe Cup
11.09.,16:00,Arena Sport 10,Fudbal,Mašinac - Vojvodina,SUPERLIGA Ž
11.09.,17:00,Arena Premium 1,Košarka,Aris - Maccabi,PRIJATELJSKA UTAKMICA
11.09.,17:00,Adrenalin,Moto Sport,Španija: Trening 2,FORMULA 1
11.09.,18:00,Arena Sport 3,Rukomet,Ruma - Mladost NP,SUPERLIGA SRBIJE Ž
11.09.,18:00,Arena 1X2,Fudbal,Rakow - Motor,POLJSKA LIGA
11.09.,18:25,Adrenalin,Moto Sport,Španija: Kvalifikacije 1,FORMULA 3
11.09.,18:30,Arena Premium 4,Fudbal,Nurnberg - Hannover,NEMAČKA 2. LIGA
11.09.,18:30,Arena Sport 2,Fudbal,Darmstadt - Arminia Bielefeld,NEMAČKA 2. LIGA
11.09.,18:55,Arena Sport 1,Basket 3x3,Nemačka - Poljska,FIBA 3x3 Europe Cup Ž
11.09.,18:55,Adrenalin,Moto Sport,Španija: Kvalifikacije 2,FORMULA 3
11.09.,19:00,Arena Premium 3,Odbojka,Srbija - Estonija,EVROPSKO PRVENSTVO (M)
11.09.,19:00,Arena Sport 4,Fudbal,Besiktas - Erzurumspor,TURSKA LIGA
11.09.,19:00,Arena Sport 7,Fudbal,Copenhagen - Horsens,DANSKA LIGA
11.09.,19:20,Arena Sport 1,Basket 3x3,Španija - Italija,FIBA 3x3 Europe Cup
11.09.,19:30,Arena Sport 5,Fudbal,Ried - Salzburg,AUSTRIJSKA LIGA
11.09.,19:45,Arena Sport 1,Basket 3x3,Španija - Mađarska,FIBA 3x3 Europe Cup Ž
11.09.,20:00,Arena Premium 1,Košarka,Olympiacos - Crvena zvezda,PRIJATELJSKA UTAKMICA
11.09.,20:00,Arena Premium 2,Košarka,Partizan - Fuenlabrada,PRIJATELJSKA UTAKMICA
11.09.,20:00,Arena Sport 6,Fudbal,AZ Alkmaar - Willem II,HOLANDSKA LIGA
11.09.,20:20,Arena Sport 1,Basket 3x3,Nemačka - Estonija,FIBA 3x3 Europe Cup
11.09.,20:30,Arena Premium 4,Fudbal,Union Berlin - Schalke,NEMAČKA LIGA
11.09.,20:30,Arena 1X2,Fudbal,Wisla Krakow - Jagiellonia,POLJSKA LIGA
11.09.,20:45,Arena Sport 1,Basket 3x3,Poljska - Belgija,FIBA 3x3 Europe Cup Ž
11.09.,20:45,Arena Sport 2,Fudbal,Rennes - Marseille,FRANCUSKA LIGA
11.09.,20:45,Arena Sport 3,Fudbal,Venezia - Fiorentina,ITALIJANSKA LIGA
11.09.,21:00,Arena Premium 3,Fudbal,West Ham - Wrexham,CHAMPIONSHIP
11.09.,21:00,Arena Premium 5,Fudbal,Sevilla - Valencia,ŠPANSKA LIGA
11.09.,21:00,Arena Sport 7,Fudbal,Benevento - Verona,ITALIJANSKA 2. LIGA
11.09.,21:00,Arena Sport 8,Odbojka,Slovačka - Slovenija,EVROPSKO PRVENSTVO (M)
11.09.,21:10,Arena Sport 1,Basket 3x3,Holandija - Španija,FIBA 3x3 Europe Cup
12.09.,01:00,Arena Premium 2,Bejzbol,New York Mets - New York Yankees,Major League Baseball
12.09.,02:00,Arena Premium 3,Fudbal,Coritiba - Athletico Paranaense,BRAZILSKA LIGA
12.09.,02:30,Arena Premium 1,Fudbal,Boca Juniors - Central Cordoba,ARGENTINSKA LIGA
12.09.,08:40,Arena Sport 8,Moto Sport,San Marino: Slobodan Trening 2,MOTO 3
12.09.,09:25,Arena Sport 8,Moto Sport,San Marino: Slobodan Trening 2,MOTO 2
12.09.,10:10,Arena Sport 8,Moto Sport,San Marino: Slobodan Trening 2,MOTO GP
12.09.,10:50,Arena Sport 8,Moto Sport,San Marino: Kvalifikacije 1,MOTO GP
12.09.,11:00,Arena Sport 3,Fudbal,GSP Polet - Budućnost,
12.09.,11:05,Adrenalin,Moto Sport,Španija: Sprint,FORMULA 3
12.09.,11:15,Arena Sport 8,Moto Sport,San Marino: Kvalifikacije 2,MOTO GP
12.09.,12:00,Arena Sport 10,Fudbal,TSC-Crvena Zvezda,SUPERLIGA Ž
12.09.,12:30,Adrenalin,Moto Sport,Španija: Trening 3,FORMULA 1
12.09.,12:45,Arena Sport 8,Moto Sport,San Marino: Kvalifikacije 1,MOTO 3
12.09.,13:00,Arena Premium 4,Fudbal,Magdeburg - Kaiserslautern,NEMAČKA 2. LIGA
12.09.,13:00,Arena Premium 5,Fudbal,Bochum - Greuter Furth,NEMAČKA 2. LIGA
12.09.,13:05,Arena Sport 7,Moto Sport,Hockenheim - Trka 1,FORMULA REGIONAL
12.09.,13:10,Arena Sport 8,Moto Sport,San Marino: Kvalifikacije 2,MOTO 3
12.09.,13:30,Arena Premium 3,Fudbal,Derby - Birmingham,CHAMPIONSHIP
12.09.,13:30,Arena Sport 1,Basket 3x3,Francuska - Švedska,FIBA 3x3 Europe Cup Ž
12.09.,13:30,Arena Sport 5,Moto Sport,Sachsenring: Trka 1,DTM
12.09.,13:40,Arena Sport 8,Moto Sport,San Marino: Kvalifikacije 1,MOTO 2
12.09.,13:55,Arena Sport 1,Basket 3x3,Letonija - Irska,FIBA 3x3 Europe Cup
12.09.,14:00,Arena Premium 2,Fudbal,Racing - Alaves,ŠPANSKA LIGA
12.09.,14:05,Arena Sport 8,Moto Sport,San Marino: Kvalifikacije 2,MOTO 2
12.09.,14:15,Adrenalin,Moto Sport,Španija: Sprint,FORMULA 2
12.09.,14:20,Arena Sport 1,Basket 3x3,Holandija - Azerbejdžan,FIBA 3x3 Europe Cup Ž
12.09.,15:00,Arena Sport 2,Fudbal,Genoa - Frosinone,ITALIJANSKA LIGA
12.09.,15:00,Arena Sport 8,Moto Sport,San Marino: Sprint,MOTO GP
12.09.,15:10,Arena Sport 1,Basket 3x3,Belgija - Švajcarska,FIBA 3x3 Europe Cup
12.09.,15:15,Arena Sport 3,Fudbal,Zenit - Lokomotiv,RUSKA LIGA
12.09.,15:30,Arena Premium 5,Fudbal,Multiprenos,NEMAČKA LIGA
12.09.,15:30,Arena Sport 4,Fudbal,Hoffenheim - Stuttgart,NEMAČKA LIGA
12.09.,15:30,Arena Sport 5,Fudbal,Borussia Dortmund - Paderborn,NEMAČKA LIGA
12.09.,15:30,Arena Sport 6,Fudbal,Augsburg - Bayer Leverkusen,NEMAČKA LIGA
12.09.,15:35,Arena Sport 1,Basket 3x3,Francuska - Češka,FIBA 3x3 Europe Cup Ž
12.09.,16:00,Arena Premium 1,Fudbal,Liverpool - Fulham,ENGLESKA LIGA
12.09.,16:00,Arena Premium 2,Fudbal,Chelsea - Hull,ENGLESKA LIGA
12.09.,16:00,Arena Premium 3,Fudbal,Aston Villa - Nottingham Forest,ENGLESKA LIGA
12.09.,16:00,Arena Premium 4,Fudbal,Bournemouth - Brentford,ENGLESKA LIGA
12.09.,16:00,Arena Sport 1,Fudbal,Crystal Palace - Ipswich,ENGLESKA LIGA
12.09.,16:00,Arena Sport 8,Moto Sport,Čile - Live Stage 1,WRC
12.09.,16:00,Arena Sport 9,Rukomet,CSM Bucuresti - Budućnost,EHF LIGA ŠAMPIONA (Ž)
12.09.,16:00,Adrenalin,Moto Sport,Španija: Kvalifikacije,FORMULA 1
12.09.,16:00,Arena 1X2,Fudbal,Multiprenos,ENGLESKA LIGA
12.09.,16:15,Arena Sport 7,Fudbal,Osasuna - Espanyol,ŠPANSKA LIGA
12.09.,17:15,Arena Sport 3,Fudbal,Strasbourg - Monaco,FRANCUSKA LIGA
12.09.,17:30,Arena Sport 4,Fudbal,Dinamo - Orenburg,RUSKA LIGA
12.09.,18:00,Arena Premium 2,Fudbal,Lazio - Milan,ITALIJANSKA LIGA
12.09.,18:00,Arena Sport 2,Fudbal,Olympiacos - OFI,GRČKA LIGA
12.09.,18:00,Arena Sport 9,Rukomet,Brest - Borussia Dortmund,EHF LIGA ŠAMPIONA (Ž)
12.09.,18:00,Adrenalin,Moto Sport,Španija: Trka 1,FORMULA 3
12.09.,18:30,Arena Premium 1,Fudbal,Tottenham - Everton,ENGLESKA LIGA
12.09.,18:30,Arena Premium 4,Fudbal,Athletic Bilbao - Elche,ŠPANSKA LIGA
12.09.,18:30,Arena Premium 5,Fudbal,Koln - Werder Bremen,NEMAČKA LIGA
12.09.,18:45,Arena Sport 6,Fudbal,Kilmarnock - Aberdeen,ŠKOTSKI LIGA KUP
12.09.,18:55,Arena Sport 1,Basket 3x3,Ukrajina - Azerbejdžan,FIBA 3x3 Europe Cup Ž
12.09.,19:00,Arena Sport 5,Košarka,Fuenlabrada - Besiktas,PRIJATELJSKA UTAKMICA
12.09.,19:00,Arena Sport 7,Rukomet,Kiel - Hannover,BUNDESLIGA
12.09.,19:00,Arena Sport 8,Odbojka,Bugarska - Ukrajina,EVROPSKO PRVENSTVO (M)
12.09.,19:00,Arena 1X2,Fudbal,Lugano - Young Boys,ŠVAJCARSKA LIGA
12.09.,19:20,Arena Sport 1,Basket 3x3,Srbija - Švajcarska,FIBA 3x3 Europe Cup
12.09.,19:45,Arena Sport 1,Basket 3x3,Češka - Švedska,FIBA 3x3 Europe Cup Ž
12.09.,19:45,Arena Sport 4,Fudbal,CSKA - Rubin,RUSKA LIGA
12.09.,20:00,Arena Sport 2,Fudbal,Fortuna - Ajax,HOLANDSKA LIGA
12.09.,20:00,Adrenalin,Moto Sport,Varšava - Grand Finale,DRIFT MASTERS
12.09.,20:15,Arena Sport 9,Bejzbol,Pittsburgh Pirates - Chicago Cubs,Major League Baseball
12.09.,20:20,Arena Sport 1,Basket 3x3,Litvanija - Letonija,FIBA 3x3 Europe Cup
12.09.,20:30,Arena Sport 3,Fudbal,St. Pauli - Wolfsburg,NEMAČKA 2. LIGA
12.09.,20:45,Arena Premium 3,Fudbal,Atalanta - Cagliari,ITALIJANSKA LIGA
12.09.,20:45,Arena Premium 4,Fudbal,Paris - Lyon,FRANCUSKA LIGA
12.09.,20:45,Arena Sport 1,Basket 3x3,Holandija - Ukrajina,FIBA 3x3 Europe Cup Ž
12.09.,20:45,Arena Sport 6,Fudbal,Auxerre - Nice,FRANCUSKA LIGA
12.09.,20:45,Arena Sport 7,Fudbal,Lorient - Toulouse,FRANCUSKA LIGA
12.09.,21:00,Arena Premium 1,Fudbal,Sunderland - Arsenal,ENGLESKA LIGA
12.09.,21:00,Arena Premium 2,Fudbal,Real Madrid - Rayo Vallecano,ŠPANSKA LIGA
12.09.,21:00,Arena Sport 8,Odbojka,Grčka - Italija,EVROPSKO PRVENSTVO (M)
12.09.,21:10,Arena Sport 1,Basket 3x3,Srbija - Belgija,FIBA 3x3 Europe Cup
12.09.,22:00,Arena Sport 5,Moto Sport,Čile - Live Stage 2,WRC
12.09.,22:30,Arena Premium 5,Fudbal,Atletico Tucuman - River Plate,ARGENTINSKA LIGA
12.09.,23:30,Arena Premium 1,Fudbal,Palmeiras - Sao Paulo,BRAZILSKA LIGA
13.09.,01:30,Arena Premium 1,Fudbal,Botafogo - Bragantino,BRAZILSKA LIGA
13.09.,02:00,Adrenalin,Boks,Ryan Garcia vs. Conor Benn,Zuffa Boxing
13.09.,09:45,Adrenalin,Moto Sport,Španija: Trka 2,FORMULA 3
13.09.,10:00,Arena Sport 2,Vaterpolo,Finalni dan,FUTOG OPEN 2026
13.09.,11:00,Arena Sport 8,Moto Sport,San Marino: Trka,MOTO 3
13.09.,11:25,Adrenalin,Moto Sport,Španija: Trka,FORMULA 2
13.09.,12:15,Arena Sport 1,Basket 3x3,Četvrtfinale 1,FIBA 3x3 Europe Cup Ž
13.09.,12:15,Arena Sport 8,Moto Sport,San Marino: Trka,MOTO 2
13.09.,12:45,Arena Sport 1,Basket 3x3,Četvrtfinale 2,FIBA 3x3 Europe Cup Ž
13.09.,13:00,Arena Premium 1,Fudbal,Rangers - Celtic,ŠKOTSKI LIGA KUP
13.09.,13:00,Arena Premium 5,Fudbal,Sheffield United - Wolverhampton,CHAMPIONSHIP
13.09.,13:15,Arena Sport 1,Basket 3x3,Četvrtfinale 1,FIBA 3x3 Europe Cup
13.09.,13:30,Arena Premium 3,Fudbal,Osnabruck - Hertha,NEMAČKA 2. LIGA
13.09.,13:30,Arena Sport 3,Fudbal,Karlsruhe - Cottbus,NEMAČKA 2. LIGA
13.09.,13:30,Arena Sport 7,Moto Sport,Sachsenring: Trka 2,DTM
13.09.,13:45,Arena Sport 1,Basket 3x3,Četvrtfinale 2,FIBA 3x3 Europe Cup
13.09.,14:00,Arena Premium 4,Fudbal,Celta - Malaga,ŠPANSKA LIGA
13.09.,14:00,Arena Sport 6,Rukomet,Odense - Podravka,EHF LIGA ŠAMPIONA (Ž)
13.09.,14:00,Arena Sport 8,Moto Sport,San Marino: Trka,MOTO GP
13.09.,14:15,Arena Sport 1,Basket 3x3,Četvrtfinale 3,FIBA 3x3 Europe Cup Ž
13.09.,14:15,Arena Sport 10,Konjički sport,Sombor - Hollo Cup,KASAČKE TRKE
13.09.,14:15,Adrenalin,Moto Sport,Španija: Trka,FORMULA 1
13.09.,14:30,Arena Sport 4,Fudbal,PSV - Sparta,HOLANDSKA LIGA
13.09.,14:45,Arena Premium 2,Košarka,Aris - Crvena zvezda,PRIJATELJSKA UTAKMICA
13.09.,14:45,Arena Sport 1,Basket 3x3,Četvrtfinale 4,FIBA 3x3 Europe Cup Ž
13.09.,15:00,Arena Premium 1,Fudbal,Coventry - Brighton,ENGLESKA LIGA
13.09.,15:00,Arena Premium 5,Fudbal,Lecce - Monza,ITALIJANSKA LIGA
13.09.,15:00,Arena Sport 2,Fudbal,Lille - Troyes,FRANCUSKA LIGA
13.09.,15:00,Arena Sport 7,Moto Sport,Čile - Live Stage 3,WRC
13.09.,15:00,Arena 1X2,Fudbal,Avellino - Palermo,ITALIJANSKA 2. LIGA
13.09.,15:30,Arena Premium 3,Fudbal,Leipzig - HSV,NEMAČKA LIGA
13.09.,15:30,Arena Sport 1,Basket 3x3,Četvrtfinale 3,FIBA 3x3 Europe Cup
13.09.,16:00,Arena Sport 1,Basket 3x3,Četvrtfinale 4,FIBA 3x3 Europe Cup
13.09.,16:00,Arena Sport 6,Rukomet,Metz - Gloria Bistrita,EHF LIGA ŠAMPIONA (Ž)
13.09.,16:00,Arena Sport 8,Fudbal,Spartak - Rostov,RUSKA LIGA
13.09.,16:15,Arena Premium 4,Fudbal,Levante - Barcelona,ŠPANSKA LIGA
13.09.,16:15,Arena Sport 7,Moto Sport,Hockenheim - Trka 2,FORMULA REGIONAL
13.09.,16:30,Arena Sport 4,Košarka,Utakmica za treće mesto,Svetsko prvenstvo (Ž)
13.09.,17:00,Arena Premium 5,Odbojka,Finska - Srbija,EVROPSKO PRVENSTVO (M)
13.09.,17:00,Arena Sport 3,Košarka,Olympiacos - Maccabi,PRIJATELJSKA UTAKMICA
13.09.,17:00,Arena 1X2,Fudbal,Sturm - LASK,AUSTRIJSKA LIGA
13.09.,17:15,Arena Sport 9,Fudbal,Le Mans - Lens,FRANCUSKA LIGA
13.09.,17:15,Adrenalin,Moto Sport,Luanda,E1
13.09.,17:30,Arena Premium 2,Fudbal,Manchester United - Manchester City,ENGLESKA LIGA
13.09.,17:30,Arena Sport 2,Fudbal,Elversberg - Bayern,NEMAČKA LIGA
13.09.,18:00,Arena Premium 3,Fudbal,Napoli - Bologna,ITALIJANSKA LIGA
13.09.,18:00,Arena Sport 1,Basket 3x3,Polufinale 1,FIBA 3x3 Europe Cup Ž
13.09.,18:00,Arena Sport 5,Fudbal,Asteras - AEK,GRČKA LIGA
13.09.,18:00,Arena Sport 6,Rukomet,Fuchse Berlin - Gummersbach,BUNDESLIGA
13.09.,18:00,Arena Sport 7,Moto Sport,Čile - Live Stage 4,WRC
13.09.,18:30,Arena Sport 1,Basket 3x3,Polufinale 2,FIBA 3x3 Europe Cup Ž
13.09.,18:30,Arena Sport 4,Fudbal,Getafe - Deportivo,ŠPANSKA LIGA
13.09.,19:00,Arena Premium 4,Košarka,Partizan - Besiktas,PRIJATELJSKA UTAKMICA
13.09.,19:00,Arena Premium 5,Američki fudbal,Houston Texans - Buffalo Bills,NFL
13.09.,19:00,Arena Sport 1,Basket 3x3,Polufinale 1,FIBA 3x3 Europe Cup
13.09.,19:00,Arena 1X2,Američki fudbal,Redzone Week 1,NFL
13.09.,19:15,Arena Sport 9,Basket 3x3,SC Rakovica Beograd,BG League
13.09.,19:30,Arena Sport 1,Basket 3x3,Polufinale 2,FIBA 3x3 Europe Cup
13.09.,20:00,Arena Sport 2,Fudbal,PAOK - Aris,GRČKA LIGA
13.09.,20:00,Arena Sport 3,Košarka,Finale,Svetsko prvenstvo (Ž)
13.09.,20:00,Arena Sport 7,Fudbal,Hajduk - Slaven,HRVATSKA LIGA
13.09.,20:15,Arena Sport 1,Basket 3x3,Meč za 3. mesto,FIBA 3x3 Europe Cup Ž
13.09.,20:45,Arena Premium 2,Fudbal,Brest - PSG,FRANCUSKA LIGA
13.09.,20:45,Arena Premium 3,Fudbal,Sassuolo - Juventus,ITALIJANSKA LIGA
13.09.,20:45,Arena Sport 1,Basket 3x3,Meč za 3. mesto,FIBA 3x3 Europe Cup
13.09.,21:00,Arena Premium 1,Fudbal,Real Sociedad - Atletico Madrid,ŠPANSKA LIGA
13.09.,21:00,Arena Premium 4,Odbojka,Italija - Slovačka,EVROPSKO PRVENSTVO (M)
13.09.,21:00,Adrenalin,Moto Sport,Illinois,NASCAR CUP SERIES
13.09.,21:15,Arena Sport 1,Basket 3x3,Finale,FIBA 3x3 Europe Cup Ž
13.09.,21:45,Arena Sport 1,Basket 3x3,Finale,FIBA 3x3 Europe Cup
13.09.,22:25,Arena Premium 5,Američki fudbal,Minnesota Vikings - Green Bay Packers,NFL
14.09.,00:15,Arena Sport 1,Fudbal,Independiente - San Lorenzo,ARGENTINSKA LIGA
14.09.,02:20,Arena Premium 1,Američki fudbal,New York Giants - Dallas Cowboys,NFL
14.09.,02:30,Arena Premium 2,Fudbal,Huracan - Racing,ARGENTINSKA LIGA
14.09.,10:00,Arena Premium 1,Mali fudbal,Niš,ARENINA LIGA ŠAMPIONA
14.09.,15:00,Arena Premium 2,Odbojka,Ukrajina - Portugal,EVROPSKO PRVENSTVO (M)
14.09.,16:00,Arena Premium 1,Odbojka,Srbija - Holandija,EVROPSKO PRVENSTVO (M)
14.09.,16:00,Arena Premium 4,Odbojka,Slovačka - Češka,EVROPSKO PRVENSTVO (M)
14.09.,16:00,Arena Sport 1,Odbojka,Nemačka - Švajcarska,EVROPSKO PRVENSTVO (M)
14.09.,16:00,Arena Sport 10,Fudbal,Radnički 1923 - Spartak,SUPERLIGA Ž
14.09.,18:00,Arena Premium 5,Odbojka,Bugarska - Izrael,EVROPSKO PRVENSTVO (M)
14.09.,18:30,Arena Premium 2,Fudbal,Torino - Roma,ITALIJANSKA LIGA
14.09.,18:30,Arena Premium 3,Fudbal,Como - Parma,ITALIJANSKA LIGA
14.09.,19:00,Arena Premium 4,Odbojka,Estonija - Belgija,EVROPSKO PRVENSTVO (M)
14.09.,19:00,Arena Sport 1,Odbojka,Rumunija - Turska,EVROPSKO PRVENSTVO (M)
14.09.,19:00,Arena Sport 2,Fudbal,Radomiak - Piast,POLJSKA LIGA
14.09.,20:45,Arena Premium 3,Fudbal,Inter - Udinese,ITALIJANSKA LIGA
14.09.,20:45,Arena Premium 5,Fudbal,Red Star - Metz,FRANCUSKA 2. LIGA
14.09.,21:00,Arena Premium 1,Fudbal,Leeds - Newcastle,ENGLESKA LIGA
14.09.,21:00,Arena Premium 2,Fudbal,Villarreal - Betis,ŠPANSKA LIGA
14.09.,21:00,Arena Premium 4,Odbojka,Slovenija - Grčka,EVROPSKO PRVENSTVO (M)
