"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"02.07.","12:00","Arena 1 Premium","Tenis","Wimbledon, dan 3","WIMBLEDON"
"02.07.","14:00","Arena 2 Premium","Tenis","Teren 1, dan 3","WIMBLEDON"
"02.07.","14:30","Arena 1 Premium","Tenis","Centralni teren, dan 3","WIMBLEDON"
"02.07.","16:30","Arena Sport 2","Fudbal","Novi Pazar - Sloga Doboj","PRIJATELJSKE UTAKMICE"
"02.07.","17:00","Arena Sport 4","Fudbal","Železničar - Arad","PRIJATELJSKE UTAKMICE"
"02.07.","17:30","Arena Sport 3","Fudbal","Napredak - Vardar","PRIJATELJSKE UTAKMICE"
"02.07.","18:30","Arena Sport 2","Fudbal","Javor Matis - IMT","PRIJATELJSKE UTAKMICE"
"02.07.","18:35","Arena Sport 1","Bejzbol","Pittsburgh Pirates - St. Louis Cardinals","Major League Baseball"
"03.07.","12:00","Arena 1 Premium","Tenis","Wimbledon, dan 4","WIMBLEDON"
"03.07.","14:00","Arena 2 Premium","Tenis","Teren 1, dan 4","WIMBLEDON"
"03.07.","14:30","Arena 1 Premium","Tenis","Centralni teren, dan 4","WIMBLEDON"
"04.07.","12:00","Arena 1 Premium","Tenis","Wimbledon, dan 5","WIMBLEDON"
"04.07.","13:30","Arena 3 Premium","Moto Sport","Velika Britanija: Trening 1","FORMULA 1"
"04.07.","14:00","Arena 2 Premium","Tenis","Teren 1, dan 5","WIMBLEDON"
"04.07.","14:30","Arena 1 Premium","Tenis","Centralni teren, dan 5","WIMBLEDON"
"04.07.","17:00","Arena Sport 1","Moto Sport","Velika Britanija: Trening 2","FORMULA 1"
"04.07.","17:05","Arena Sport 2","Bejzbol","Washington Nationals - Boston Red Sox","Major League Baseball"
"04.07.","18:00","Arena 3 Premium","Fudbal","Dinamo Moskva - Partizan","PRIJATELJSKE UTAKMICE"
"04.07.","18:00","Arena Sport 1","Fudbal","Crvena zvezda - Amšteten","PRIJATELJSKE UTAKMICE"
"05.07.","12:00","Arena 1 Premium","Tenis","Wimbledon, dan 6","WIMBLEDON"
"05.07.","12:30","Arena 3 Premium","Moto Sport","Velika Britanija: Trening 3","FORMULA 1"
"05.07.","14:00","Arena 2 Premium","Tenis","Teren 1, dan 6","WIMBLEDON"
"05.07.","14:00","Arena Sport 1","Fudbal","Hamkam - Brann","NORVEŠKA LIGA"
"05.07.","14:30","Arena 1 Premium","Tenis","Centralni teren, dan 6","WIMBLEDON"
"05.07.","15:00","Arena 3 Premium","Fudbal","CSKA Moskva - OFK Beograd","PRIJATELJSKE UTAKMICE"
"05.07.","16:00","Arena Sport 1","Moto Sport","Velika Britanija: Kvalifikacije","FORMULA 1"
"05.07.","16:00","Arena Sport 2","Odbojka","Grčka - Finska, Polufinale 1","ZLATNA LIGA (M)"
"05.07.","17:00","Arena Sport 1","Fudbal","Vojvodina  - CSKA 1948","PRIJATELJSKE UTAKMICE"
"05.07.","19:00","Arena Sport 2","Odbojka","Izrael - Češka, Polufinale 2","ZLATNA LIGA (M)"
"05.07.","20:00","Arena 3 Premium","Fudbal","Kristiansund - Bodo","NORVEŠKA LIGA"
"05.07.","22:00","Arena 3 Premium","Fudbal","Tromso - Molde","NORVEŠKA LIGA"
"05.07.","22:00","Arena Sport 1","Atletika","Judžin","DIJAMANTSKA LIGA"
"06.07.","12:00","Arena 1 Premium","Tenis","Wimbledon, dan 7","WIMBLEDON"
"06.07.","12:00","Arena Sport 2","Odbojka na pesku","Montpellier, žene finale","Beach Pro Tour"
"06.07.","14:00","Arena 2 Premium","Tenis","Teren 1, dan 7","WIMBLEDON"
"06.07.","14:00","Arena Sport 1","Fudbal","Halmstad - AIK","ŠVEDSKA LIGA"
"06.07.","14:00","Arena Sport 5","Konjički sport","Srbobran","KASAČKE TRKE"
"06.07.","14:30","Arena 1 Premium","Tenis","Centralni teren, dan 7","WIMBLEDON"
"06.07.","16:00","Arena 3 Premium","Moto Sport","Velika Britanija: Trka","FORMULA 1"
"06.07.","16:00","Arena Sport 2","Odbojka","Meč za 3. mesto","ZLATNA LIGA (M)"
"06.07.","16:00","Arena Sport 3","Padel","Luka Beograd","Mozzart Serbian Padel Tour 500"
"06.07.","19:00","Arena Sport 2","Odbojka","Finale","ZLATNA LIGA (M)"
"06.07.","20:00","Arena 3 Premium","Moto Sport","Grant Park 165","NASCAR CUP SERIES"
"07.07.","14:00","Arena 2 Premium","Tenis","Teren 1, dan 8","WIMBLEDON"
"07.07.","14:30","Arena 1 Premium","Tenis","Centralni teren, dan 8","WIMBLEDON"
