Datum,Vreme,Kanal,Sport,Ekipe,Takmičenje
06.05.,20:15,Arena Premium 3,Košarka,"Panathinaikos - Valencia, G3",EVROLIGA
06.05.,20:30,Arena Sport 2,Odbojka,"Perugia - Lube, finale G3",ITALIJANSKA LIGA
06.05.,20:45,Arena Premium 5,Rukomet,Barca - Nantes,EHF LIGA ŠAMPIONA
06.05.,20:45,Arena Sport 1,Rukomet,Aalborg - Sporting,EHF LIGA ŠAMPIONA
06.05.,21:00,Arena Premium 1,Fudbal,"Bayern - PSG, polufinale G2",UEFA LIGA ŠAMPIONA
06.05.,21:00,Arena Premium 2,Košarka,"Partizan - Bosna, G1",ABA LIGA
07.05.,00:00,Arena Premium 2,Fudbal,Cusco - Estudiantes,COPA LIBERTADORES
07.05.,02:30,Arena Premium 2,Fudbal,Independiente Rivadavia - Fluminense,COPA LIBERTADORES
07.05.,03:30,Arena Premium 1,Košarka,"San Antonio - Minnesota, G2",NBA
07.05.,10:00,Arena Premium 1,Mali fudbal,Stari Grad,ARENINA LIGA ŠAMPIONA
07.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 2 prepodnevna sesija",ATP/WTA 1000 - Rome
07.05.,11:00,Arena Sport 1,Tenis,"Teren 1, dan 2",ATP/WTA 1000 - Rome
07.05.,16:00,Adrenalin,Moto Sport,Portugal - Live Stage 1,WRC
07.05.,18:00,Arena Premium 4,Košarka,"Rytas - Tenerife, PF1",FIBA LIGA ŠAMPIONA
07.05.,18:30,Arena Premium 1,Košarka,"Crvena zvezda - Cedevita Olimpija, G1",ABA LIGA
07.05.,18:30,Arena Sport 3,Košarka,Ludwigsburg - Bayern,NEMAČKA LIGA
07.05.,18:45,Arena Premium 5,Rukomet,Magdeburg - Szeged,EHF LIGA ŠAMPIONA
07.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 2 popodnevna sesija",ATP/WTA 1000 - Rome
07.05.,19:30,Arena Premium 3,Košarka,"Monaco - Olympiacos, G4",EVROLIGA
07.05.,20:00,Arena Premium 2,Košarka,"Hapoel Tel Aviv - Real Madrid, G4",EVROLIGA
07.05.,20:00,Arena Sport 5,Pikado,Leeds,Premier League
07.05.,20:00,Arena Sport 10,Futsal,"Smederevo - Loznica, finale G3",PRVA LIGA
07.05.,20:30,Arena Sport 3,Košarka,"Borac - TFT,  G1",ABA LIGA
07.05.,21:00,Arena Premium 1,Fudbal,Aston Villa - Nottingham Forest,UEFA LIGA EVROPE
07.05.,21:00,Arena Premium 4,Košarka,"Unicaja - AEK, PF2",FIBA LIGA ŠAMPIONA
07.05.,21:00,Arena Premium 5,Fudbal,Freiburg - Braga,UEFA LIGA EVROPE
07.05.,21:00,Arena Sport 1,Fudbal,Crystal Palace - Shakhtar,UEFA LIGA KONFERENCIJA
07.05.,21:00,Arena Sport 2,Fudbal,Strasbourg - Rayo Vallecano,UEFA LIGA KONFERENCIJA
08.05.,00:00,Arena Premium 2,Fudbal,O'Higgins - Sao Paulo,COPA SUDAMERICANA
08.05.,02:00,Arena Premium 1,Hokej,"Philadelphia Flyers - Carolina Hurricanes, G3",NHL
08.05.,02:30,Arena Premium 2,Fudbal,Independiente Medellin - Flamengo,COPA LIBERTADORES
08.05.,09:00,Adrenalin,Moto Sport,Francuska: Slobodan Trening 1,MOTO 3
08.05.,09:50,Adrenalin,Moto Sport,Francuska: Slobodan Trening 1,MOTO 2
08.05.,10:45,Adrenalin,Moto Sport,Francuska: Slobodan Trening 1,MOTO GP
08.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 3 prepodnevna sesija",ATP/WTA 1000 - Rome
08.05.,11:00,Arena Sport 1,Tenis,"Teren 1, dan 3",ATP/WTA 1000 - Rome
08.05.,13:15,Adrenalin,Moto Sport,Francuska: Trening,MOTO 3
08.05.,14:05,Adrenalin,Moto Sport,Francuska: Trening,MOTO 2
08.05.,15:00,Adrenalin,Moto Sport,Francuska: Trening,MOTO GP
08.05.,18:00,Arena Premium 3,Košarka,Efes - Onvo,TURSKA LIGA
08.05.,18:00,Arena Premium 4,Atletika,Doha,DIJAMANTSKA LIGA
08.05.,18:30,Arena Sport 2,Fudbal,Kaiserslautern - Arminia Bielefeld,NEMAČKA 2. LIGA
08.05.,18:30,Arena Sport 3,Fudbal,Paderborn - Karlsruhe,NEMAČKA 2. LIGA
08.05.,19:00,Arena Premium 1,Košarka,"Zalgiris - Fenerbahce, G4",EVROLIGA
08.05.,19:00,Arena Premium 5,Košarka,"Cluj - Budućnost, G2",ABA LIGA
08.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 3 popodnevna sesija",ATP/WTA 1000 - Rome
08.05.,19:00,Arena Sport 5,Rukomet,Minden - Bergischer,BUNDESLIGA
08.05.,19:00,Arena Sport 8,Fudbal,Viborg - Sonderjyske,DANSKA LIGA
08.05.,20:00,Arena Sport 4,Košarka,Bonn - Trier,NEMAČKA LIGA
08.05.,20:00,Arena Sport 10,Rukomet,Naisa - Bor,SUPERLIGA SRBIJE Ž
08.05.,20:15,Arena Premium 2,Košarka,"Panathinaikos - Valencia, G4",EVROLIGA
08.05.,20:30,Arena Premium 3,Fudbal,Dortmund - Frankfurt,NEMAČKA LIGA
08.05.,20:30,Arena Sport 3,Fudbal,Venezia - Palermo,ITALIJANSKA 2. LIGA
08.05.,20:30,Arena Sport 6,Fudbal,Reggiana - Sampdoria,ITALIJANSKA 2. LIGA
08.05.,20:30,Arena Sport 7,Fudbal,Frosinone - Mantova,ITALIJANSKA 2. LIGA
08.05.,20:30,Arena 1X2,Fudbal,Cadiz - Deportivo,ŠPANSKA 2. LIGA
08.05.,20:45,Arena Premium 4,Fudbal,Torino - Sassuolo,ITALIJANSKA LIGA
08.05.,20:45,Arena Sport 2,Fudbal,Lens - Nantes,FRANCUSKA LIGA
08.05.,21:00,Arena Premium 1,Fudbal,Levante - Osasuna,ŠPANSKA LIGA
08.05.,21:00,Arena Premium 5,Fudbal,"Hull - Millwall, polufinale G1",CHAMPIONSHIP
09.05.,01:00,Arena Premium 1,Hokej,"Buffalo Sabres - Montreal Canadiens, G2",NHL
09.05.,04:10,Arena Premium 2,Bejzbol,Atlanta Braves - Los Angeles Dodgers,Major League Baseball
09.05.,08:40,Adrenalin,Moto Sport,Francuska: Slobodan Trening 2,MOTO 3
09.05.,09:00,Arena Premium 1,Mali fudbal,Arenino Svetsko Prvenstvo,ARENINO SVETSKO PRVENSTVO
09.05.,09:00,Arena Premium 4,Moto Sport,Portugal - Live Stage 2,WRC
09.05.,09:25,Adrenalin,Moto Sport,Francuska: Slobodan Trening 2,MOTO 2
09.05.,10:10,Adrenalin,Moto Sport,Francuska: Slobodan Trening 2,MOTO GP
09.05.,10:50,Adrenalin,Moto Sport,Francuska: Kvalifikacije 1,MOTO GP
09.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 4 prepodnevna sesija",ATP/WTA 1000 - Rome
09.05.,11:00,Arena Sport 7,Tenis,"Teren 1, dan 4",ATP/WTA 1000 - Rome
09.05.,11:15,Adrenalin,Moto Sport,Francuska: Kvalifikacije 2,MOTO GP
09.05.,12:00,Arena Sport 9,Fudbal,Partizan-Sloga - Radnički 1923,SUPERLIGA Ž
09.05.,12:45,Adrenalin,Moto Sport,Francuska: Kvalifikacije 1,MOTO 3
09.05.,13:00,Arena Premium 2,Fudbal,Bochum - Hannover,NEMAČKA 2. LIGA
09.05.,13:00,Arena Premium 5,Fudbal,Kiel - Magdeburg,NEMAČKA 2. LIGA
09.05.,13:10,Adrenalin,Moto Sport,Francuska: Kvalifikacije 2,MOTO 3
09.05.,13:30,Arena Premium 1,Fudbal,Liverpool - Chelsea,ENGLESKA LIGA
09.05.,13:30,Arena Premium 3,Fudbal,"Middlesbrough - Southampton, polufinale G1",CHAMPIONSHIP
09.05.,13:40,Adrenalin,Moto Sport,Francuska: Kvalifikacije 1,MOTO 2
09.05.,14:00,Arena Premium 4,Fudbal,Elche - Alaves,ŠPANSKA LIGA
09.05.,14:05,Adrenalin,Moto Sport,Francuska: Kvalifikacije 2,MOTO 2
09.05.,15:00,Arena Sport 5,Fudbal,Cagliari - Udinese,ITALIJANSKA LIGA
09.05.,15:00,Adrenalin,Moto Sport,Francuska: Sprint,MOTO GP
09.05.,15:30,Arena Premium 2,Fudbal,Stuttgart - Bayer Leverkusen,NEMAČKA LIGA
09.05.,15:30,Arena Premium 5,Fudbal,Multiprenos,NEMAČKA LIGA
09.05.,15:30,Arena Sport 2,Fudbal,Leipzig - St. Pauli,NEMAČKA LIGA
09.05.,15:30,Arena Sport 3,Fudbal,Augsburg - B. Monchengladbach,NEMAČKA LIGA
09.05.,15:30,Arena Sport 4,Fudbal,Hoffenheim - Werder Bremen,NEMAČKA LIGA
09.05.,16:00,Arena Premium 1,Fudbal,Sunderland - Manchester United,ENGLESKA LIGA
09.05.,16:00,Arena Premium 3,Fudbal,Fulham - Bournemouth,ENGLESKA LIGA
09.05.,16:00,Arena Sport 1,Fudbal,Brighton - Wolverhampton,ENGLESKA LIGA
09.05.,16:00,Arena Sport 8,Fudbal,"Stevenage - Stockport, polufinale G1",LEAGUE ONE
09.05.,16:00,Arena Sport 9,Fudbal,Dinamo - Hajduk,HRVATSKA LIGA
09.05.,16:00,Adrenalin,Moto Sport,Portugal - Live Stage 3,WRC
09.05.,16:15,Arena Premium 4,Fudbal,Sevilla - Espanyol,ŠPANSKA LIGA
09.05.,17:00,Arena Sport 6,Košarka,Meč za 3. mesto,FIBA LIGA ŠAMPIONA
09.05.,17:00,Arena 1X2,Fudbal,Saint-Etienne - Amiens,FRANCUSKA 2. LIGA
09.05.,18:00,Arena Premium 5,Fudbal,Lazio - Inter,ITALIJANSKA LIGA
09.05.,18:00,Arena Sport 3,Košarka,Murcia - Girona,ŠPANSKA LIGA
09.05.,18:00,Arena Sport 9,RVANJE,Seniori,Prvenstvo Srbije
09.05.,18:00,Adrenalin,Moto Sport,6 Hours of Spa-Francorchamps,World Endurance Championship
09.05.,18:30,Arena Premium 3,Fudbal,Manchester City - Brentford,ENGLESKA LIGA
09.05.,18:30,Arena Premium 4,Fudbal,Atletico - Celta,ŠPANSKA LIGA
09.05.,18:30,Arena Sport 2,Fudbal,Wolfsburg - Bayern,NEMAČKA LIGA
09.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 4 popodnevna sesija",ATP/WTA 1000 - Rome
09.05.,19:00,Arena Sport 1,Rukomet,Flensburg - Lemgo,BUNDESLIGA
09.05.,19:00,Arena Sport 4,Fudbal,Galatasaray - Antalyaspor,TURSKA LIGA
09.05.,19:00,Arena Sport 5,Fudbal,Konyaspor - Fenerbahce,TURSKA LIGA
09.05.,19:00,Arena Sport 6,Jedrenje,"Bermudi, dan 1",SailGP
09.05.,20:00,Arena Premium 5,Košarka,Finale,FIBA LIGA ŠAMPIONA
09.05.,20:00,Adrenalin,Moto Sport,Portugal - Live Stage 4,WRC
09.05.,20:30,Arena Sport 2,Fudbal,Nurnberg - Schalke,NEMAČKA 2. LIGA
09.05.,20:30,Arena Sport 3,Odbojka,"Finale, G4",ITALIJANSKA LIGA
09.05.,20:30,Arena Sport 6,Košarka,Asvel - Strasbourg,FRANCUSKA LIGA
09.05.,20:45,Arena Premium 3,Fudbal,Lecce - Juventus,ITALIJANSKA LIGA
09.05.,21:00,Arena Premium 1,Košarka,"Cleveland - Detroit, G3",NBA
09.05.,21:00,Arena Premium 4,Fudbal,Real Sociedad - Betis,ŠPANSKA LIGA
09.05.,21:00,Arena Sport 1,Fudbal,Motherwell - Hearts,ŠKOTSKA LIGA
09.05.,21:00,Arena 1X2,Fudbal,"Bolton - Bradford, polufinale G1",LEAGUE ONE
09.05.,23:00,Arena Premium 2,Fudbal,Fluminense - Vitoria,BRAZILSKA LIGA
10.05.,09:00,Arena Premium 1,Mali fudbal,Arenino Svetsko Prvenstvo,ARENINO SVETSKO PRVENSTVO
10.05.,10:30,Arena Premium 4,Moto Sport,Portugal - Live Stage 5,WRC
10.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 5 prepodnevna sesija",ATP/WTA 1000 - Rome
10.05.,11:00,Arena Sport 7,Tenis,"Teren 1, dan 5",ATP/WTA 1000 - Rome
10.05.,11:00,Adrenalin,Moto Sport,Francuska: Trka,MOTO 3
10.05.,11:30,Arena Premium 3,Fudbal,Orenburg - Krylya Sovetov,RUSKA LIGA
10.05.,12:15,Adrenalin,Moto Sport,Francuska: Trka,MOTO 2
10.05.,12:30,Arena Premium 2,Fudbal,Verona - Como,ITALIJANSKA LIGA
10.05.,13:00,Arena Premium 1,Fudbal,Celtic - Rangers,ŠKOTSKA LIGA
10.05.,13:00,Arena Sport 8,Golf,"Estrella Damm Catalunya Championship, dan 4",DP WORLD TOUR
10.05.,13:00,Arena Sport 9,DZUDO,Memorijal Vladan Petrovic,
10.05.,13:30,Arena Premium 4,Fudbal,Fortuna - Elversberg,NEMAČKA 2. LIGA
10.05.,13:30,Arena 1X2,Fudbal,Hertha - Greuter Furth,NEMAČKA 2. LIGA
10.05.,14:00,Arena Premium 3,Fudbal,Mallorca - Villarreal,ŠPANSKA LIGA
10.05.,14:00,Arena Sport 1,Fudbal,Zenit - Sochi,RUSKA LIGA
10.05.,14:00,Arena Sport 3,Fudbal,Nordsjaelland - Midtjylland,DANSKA LIGA
10.05.,14:00,Arena Sport 4,Fudbal,Lugano - St.Gallen,ŠVAJCARSKA LIGA
10.05.,14:00,Adrenalin,Moto Sport,Francuska: Trka,MOTO GP
10.05.,15:00,Arena Premium 1,Fudbal,Nottingham Forest - Newcastle,ENGLESKA LIGA
10.05.,15:00,Arena Premium 2,Fudbal,Crystal Palace - Everton,ENGLESKA LIGA
10.05.,15:00,Arena Premium 5,Fudbal,Burnley - Aston Villa,ENGLESKA LIGA
10.05.,15:00,Arena Sport 2,Fudbal,Fiorentina - Genoa,ITALIJANSKA LIGA
10.05.,15:00,Arena Sport 5,Rukomet,Kiel - Fuchse Berlin,BUNDESLIGA
10.05.,15:00,Arena Sport 6,Fudbal,Cremonese - Pisa,ITALIJANSKA LIGA
10.05.,15:30,Arena Premium 4,Fudbal,HSV - Freiburg,NEMAČKA LIGA
10.05.,16:00,Arena Sport 1,Fudbal,"Grimsby - Salford City, polufinale 1, G1",LEAGUE TWO
10.05.,16:15,Arena Premium 3,Fudbal,Athletic - Valencia,ŠPANSKA LIGA
10.05.,16:30,Arena Sport 3,Fudbal,Sion - Thun,ŠVAJCARSKA LIGA
10.05.,16:30,Arena Sport 9,Košarka,Bamberg - Bonn,NEMAČKA LIGA
10.05.,16:30,Arena 1X2,Fudbal,Young Boys - Basel,ŠVAJCARSKA LIGA
10.05.,16:45,Arena Sport 4,Fudbal,Feyenoord - AZ Alkmaar,HOLANDSKA LIGA
10.05.,17:00,Arena Premium 2,Košarka,"Bosna - Partizan, G2",ABA LIGA
10.05.,17:00,Arena Premium 5,Košarka,Bahcesehir - Fenerbahce,TURSKA LIGA
10.05.,17:00,Arena Sport 2,Fudbal,LASK - Salzburg,AUSTRIJSKA LIGA
10.05.,17:30,Arena Premium 1,Fudbal,West Ham - Arsenal,ENGLESKA LIGA
10.05.,17:30,Arena Premium 4,Fudbal,Koln - Heidenheim,NEMAČKA LIGA
10.05.,17:30,Adrenalin,Moto Sport,Portugal - Live Stage 6,WRC
10.05.,18:00,Arena Sport 1,Fudbal,Parma - Roma,ITALIJANSKA LIGA
10.05.,18:00,Arena Sport 5,Fudbal,Brondby - Aarhus,DANSKA LIGA
10.05.,18:30,Arena Premium 3,Fudbal,AEK - Panathinaikos,GRČKA LIGA
10.05.,18:30,Arena Sport 3,Fudbal,Oviedo - Getafe,ŠPANSKA LIGA
10.05.,19:00,Arena Premium 2,Košarka,Valencia - Baskonia,ŠPANSKA LIGA
10.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 5 popodnevna sesija",ATP/WTA 1000 - Rome
10.05.,19:00,Arena Sport 2,Fudbal,"Chesterfield - Notts County, polufinale 2, G1",LEAGUE TWO
10.05.,19:00,Adrenalin,Jedrenje,"Bermudi, dan 2",SailGP
10.05.,19:15,Arena Premium 5,Košarka,Monaco - Paris,FRANCUSKA LIGA
10.05.,19:30,Arena Premium 4,Fudbal,Mainz - Union Berlin,NEMAČKA LIGA
10.05.,20:30,Arena Sport 1,Košarka,"Spartak - Dubai, G2",ABA LIGA
10.05.,20:45,Arena Premium 3,Fudbal,Milan - Atalanta,ITALIJANSKA LIGA
10.05.,21:00,Arena Premium 1,Fudbal,Barcelona - Real Madrid,ŠPANSKA LIGA
10.05.,21:00,Arena Premium 2,Fudbal,PSG - Brest,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 2,Fudbal,Monaco - Lille,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 3,Fudbal,Le Havre - Marseille,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 4,Fudbal,Rennes - Paris,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 5,Fudbal,Angers - Strasbourg,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 6,Fudbal,Toulouse - Lyon,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 7,Fudbal,Metz - Lorient,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 8,Fudbal,Auxerre - Nice,FRANCUSKA LIGA
10.05.,21:00,Arena Sport 9,Košarka,"TFT - Borac, G2",ABA LIGA
10.05.,21:00,Adrenalin,Moto Sport,Watkins Glen,NASCAR CUP SERIES
10.05.,21:00,Arena 1X2,Fudbal,Multiprenos,FRANCUSKA LIGA
10.05.,21:30,Arena Premium 4,Košarka,"Philadelphia - New York, G4",NBA
11.05.,00:30,Arena Premium 3,Fudbal,Gremio - Flamengo,BRAZILSKA LIGA
11.05.,01:00,Arena Premium 2,Hokej,"Montreal Canadiens - Buffalo Sabres, G3",NHL
11.05.,11:00,Arena Premium 5,Tenis,"Teren 1, dan 6",ATP/WTA 1000 - Rome
11.05.,11:00,Arena Tenis,Tenis,"Centralni teren, dan 6 prepodnevna sesija",ATP/WTA 1000 - Rome
11.05.,12:00,Arena Premium 2,Fudbal,Akron - Rostov,RUSKA LIGA
11.05.,14:15,Arena Premium 2,Fudbal,Nizhny Novgorod - CSKA,RUSKA LIGA
11.05.,16:30,Arena Premium 2,Fudbal,Spartak - Rubin,RUSKA LIGA
11.05.,17:00,Arena Premium 3,Košarka,"UNICS - Zenit, G1",VTB LIGA
11.05.,19:00,Arena Premium 3,Fudbal,Dinamo - Krasnodar,RUSKA LIGA
11.05.,19:00,Arena Tenis,Tenis,"Centralni teren, dan 6 popodnevna sesija",ATP/WTA 1000 - Rome
11.05.,20:30,Arena 1X2,Fudbal,Huesca - Real Sociedad B,ŠPANSKA 2. LIGA
11.05.,20:45,Arena Premium 2,Fudbal,Napoli - Bologna,ITALIJANSKA LIGA
11.05.,21:00,Arena Premium 1,Fudbal,Tottenham - Leeds,ENGLESKA LIGA
11.05.,21:00,Arena Premium 3,Fudbal,Rayo Vallecano - Girona,ŠPANSKA LIGA
11.05.,21:00,Arena Premium 4,Fudbal,"Millwall - Hull, polufinale G2",CHAMPIONSHIP
