"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"01.11.","09:00","Arena Tenis","Tenis","Polufinale 2","WTA 250 - Hong Kong"
"01.11.","11:00","Arena Sport 1","Košarka","Merkezefendi - Besiktas","TURSKA LIGA"
"01.11.","12:00","Arena Sport 9","Golf","Rolex Grand Final","HOTEL PLANNER TOUR 2025"
"01.11.","13:00","Arena 3 Premium","Fudbal","Karlsruhe - Schalke","NEMAČKA 2. LIGA"
"01.11.","13:00","Arena 4 Premium","Fudbal","Hertha - Dresden","NEMAČKA 2. LIGA"
"01.11.","13:30","Arena 1 Premium","Fudbal","Leicester - Blackburn","CHAMPIONSHIP"
"01.11.","13:30","Arena 5 Premium","Košarka","Turk Telekom - Galatasaray","TURSKA LIGA"
"01.11.","13:30","Arena Sport 6","Tenis","WTA Finals Riyadh - Day 1 Doubles","WTA Finals"
"01.11.","14:00","Arena 2 Premium","Fudbal","Villarreal - Rayo Vallecano","ŠPANSKA LIGA"
"01.11.","14:00","Arena Sport 2","Fudbal","Reims - Dunkerque","FRANCUSKA 2. LIGA"
"01.11.","14:00","Arena Sport 3","Rukomet","Sola - Krim Ljubljana","EHF LIGA ŠAMPIONA (Ž)"
"01.11.","14:30","Arena Tenis","Tenis","Paris - Polufinale 1","ATP Masters - Paris"
"01.11.","15:00","Arena 3 Premium","Fudbal","Udinese - Atalanta","ITALIJANSKA LIGA"
"01.11.","15:30","Arena 4 Premium","Fudbal","Multiprenos","NEMAČKA LIGA"
"01.11.","15:30","Arena Sport 1","Fudbal","Heidenheim - Eintracht Frankfurt","NEMAČKA LIGA"
"01.11.","15:30","Arena Sport 4","Fudbal","St. Pauli - B. Monchengladbach","NEMAČKA LIGA"
"01.11.","15:30","Arena Sport 5","Fudbal","Leipzig - Stuttgart","NEMAČKA LIGA"
"01.11.","16:00","Arena 1 Premium","Fudbal","Burnley - Arsenal","ENGLESKA LIGA"
"01.11.","16:00","Arena 5 Premium","Fudbal","Nottingham Forest - Manchester United","ENGLESKA LIGA"
"01.11.","16:00","Arena Sport 2","Fudbal","Crystal Palace - Brentford","ENGLESKA LIGA"
"01.11.","16:00","Arena Sport 6","Tenis","WTA Finals Riyadh - Day 1 Singles","WTA Finals"
"01.11.","16:00","Arena Sport 7","Fudbal","Brighton - Leeds","ENGLESKA LIGA"
"01.11.","16:00","Arena Sport 8","Fudbal","Fulham - Wolverhampton","ENGLESKA LIGA"
"01.11.","16:00","Arena Sport 1x2","Fudbal","Multiprenos","ENGLESKA LIGA"
"01.11.","16:15","Arena 2 Premium","Fudbal","Atletico - Sevilla","ŠPANSKA LIGA"
"01.11.","16:30","Arena Sport 3","Fudbal","Ajax - Heerenveen","HOLANDSKA LIGA"
"01.11.","17:00","Arena 3 Premium","Fudbal","PSG - Nice","FRANCUSKA LIGA"
"01.11.","17:00","Arena Tenis","Tenis","Paris - Polufinale 2","ATP Masters - Paris"
"01.11.","17:15","Arena Sport 9","Košarka","Aris - PAOK","GRČKA LIGA"
"01.11.","17:30","Arena Sport 1","Košarka","Cluj - Igokea","ABA LIGA"
"01.11.","17:30","Arena Sport 4","Košarka","Budućnost - Zadar","ABA LIGA"
"01.11.","17:30","Arena Sport 5","Košarka","CSKA - Lokomotiv","VTB LIGA"
"01.11.","18:00","Arena 4 Premium","Fudbal","Napoli - Como","ITALIJANSKA LIGA"
"01.11.","18:00","Arena Sport 2","Fudbal","Galatasaray - Trabzonspor","TURSKA LIGA"
"01.11.","18:00","Arena Sport 7","Odbojka","Cuneo - Piacenza","ITALIJANSKA LIGA"
"01.11.","18:00","Arena Sport 8","Hokej","Boston Bruins - Carolina Hurricanes","NHL"
"01.11.","18:00","Arena Sport 10","Košarka","Vršac - Mladost","KLS"
"01.11.","18:15","Arena Sport 1x2","Fudbal","Zenit - Lokomotiv","RUSKA LIGA"
"01.11.","18:30","Arena 2 Premium","Fudbal","Tottenham - Chelsea","ENGLESKA LIGA"
"01.11.","18:30","Arena 5 Premium","Fudbal","Bayern - Bayer Leverkusen","NEMAČKA LIGA"
"01.11.","18:30","Arena Sport 3","Fudbal","Real Sociedad - Athletic","ŠPANSKA LIGA"
"01.11.","19:00","Arena 3 Premium","Fudbal","Monaco - Paris","FRANCUSKA LIGA"
"01.11.","19:30","Arena Sport 1","Košarka","Bosna - Vienna","ABA LIGA"
"01.11.","20:00","Arena 4 Premium","Fudbal","Feynoord - Volendam","HOLANDSKA LIGA"
"01.11.","20:00","Arena Sport 4","Košarka","Trentino - Virtus Bologna","ITALIJANSKA LIGA"
"01.11.","20:00","Arena Sport 10","Košarka","Čačak 94 - Dynamic","KLS"
"01.11.","20:30","Arena 5 Premium","Fudbal","Darmstadt - Arminia Bielefeld","NEMAČKA 2. LIGA"
"01.11.","20:30","Arena Sport 5","Košarka","ASVEL - Chalon","FRANCUSKA LIGA"
"01.11.","20:30","Arena Sport 1x2","Fudbal","Zurih - Lausanne","ŠVAJCARSKA LIGA"
"01.11.","20:45","Arena 2 Premium","Fudbal","Cremonese - Juventus","ITALIJANSKA LIGA"
"01.11.","21:00","Arena 1 Premium","Fudbal","Liverpool - Aston Villa","ENGLESKA LIGA"
"01.11.","21:00","Arena 3 Premium","Fudbal","Real Madrid - Valencia","ŠPANSKA LIGA"
"01.11.","21:00","Arena Sport 3","Fudbal","Almeria - Eibar","ŠPANSKA 2. LIGA"
"01.11.","21:05","Arena Sport 2","Fudbal","Auxerre - Marseille","FRANCUSKA LIGA"
"01.11.","21:30","Arena Sport 1","Fudbal","Vitoria - Benfica","PORTUGALSKA LIGA"
"01.11.","22:00","Arena 4 Premium","Košarka","Milwaukee - Sacramento","NBA"
"01.11.","22:00","Arena Sport 4","Fudbal","Mirassol - Botafogo","BRAZILSKA LIGA"
"02.11.","01:00","Arena 4 Premium","Bejzbol","Toronto Blue Jays - LA Dodgers, finale G7","Major League Baseball"
"02.11.","08:30","Arena Tenis","Tenis","Finale","WTA 250 - Jiujiang"
"02.11.","09:00","Arena 5 Premium","Tenis","Finale","WTA 250 - Hong Kong"
"02.11.","10:00","Arena 1 Premium","Fudbal","Orenburg - Sochi","RUSKA LIGA"
"02.11.","11:30","Arena Sport 9","Golf","Rolex Grand Final","HOTEL PLANNER TOUR 2025"
"02.11.","12:00","Arena 3 Premium","Košarka","Olympiacos - Iraklis","GRČKA LIGA"
"02.11.","12:30","Arena 1 Premium","Fudbal","Verona - Inter","ITALIJANSKA LIGA"
"02.11.","12:30","Arena 2 Premium","Košarka","Zaragoza - Real Madrid","ŠPANSKA LIGA"
"02.11.","12:30","Arena Tenis","Tenis","Paris - Finale Dubl","ATP Masters - Paris"
"02.11.","13:00","Arena Sport 2","Tenis","Chennai - Finale","WTA 250 - Chennai"
"02.11.","13:00","Arena Sport 6","Fudbal","South Shields - Shrewsbury","FA CUP"
"02.11.","13:30","Arena 4 Premium","Fudbal","Fortuna Dusseldorf - Kaiserslautern","NEMAČKA 2. LIGA"
"02.11.","13:30","Arena Sport 4","Fudbal","Paderborn - Greuter Furth","NEMAČKA 2. LIGA"
"02.11.","14:00","Arena 3 Premium","Fudbal","Levante - Celta","ŠPANSKA LIGA"
"02.11.","14:00","Arena Sport 5","Rukomet","Budućnost - Gloria Bistrita","EHF LIGA ŠAMPIONA (Ž)"
"02.11.","14:00","Arena Sport 7","Fudbal","Viborg - Randers","DANSKA LIGA"
"02.11.","14:30","Arena Sport 8","Fudbal","Sparta - AZ Alkmaar","HOLANDSKA LIGA"
"02.11.","15:00","Arena 1 Premium","Fudbal","West Ham - Newcastle","ENGLESKA LIGA"
"02.11.","15:00","Arena 2 Premium","Fudbal","Fiorentina - Lecce","ITALIJANSKA LIGA"
"02.11.","15:00","Arena 5 Premium","Fudbal","Torino - Pisa","ITALIJANSKA LIGA"
"02.11.","15:00","Arena Tenis","Tenis","WTA Finals Riyadh - Day 2 Singles","WTA Finals"
"02.11.","15:00","Arena Sport 1","Tenis","Paris - Finale Singl","ATP Masters - Paris"
"02.11.","15:00","Arena Sport 3","Fudbal","Celtic - Rangers","ŠKOTSKI LIGA KUP"
"02.11.","15:00","Arena Sport 1x2","Fudbal","Rennes - Strasbourg","FRANCUSKA LIGA"
"02.11.","15:30","Arena 4 Premium","Fudbal","Koln - HSV","NEMAČKA LIGA"
"02.11.","16:00","Arena Sport 6","Košarka","Mersin - Fenerbahce","TURSKA LIGA"
"02.11.","16:00","Arena Sport 7","Fudbal","Slaven - Hajduk","HRVATSKA LIGA"
"02.11.","16:15","Arena 3 Premium","Fudbal","Alaves - Espanyol","ŠPANSKA LIGA"
"02.11.","16:30","Arena Sport 2","Fudbal","Young Boys - Basel","ŠVAJCARSKA LIGA"
"02.11.","17:00","Arena 5 Premium","Fudbal","Rapid - Sturm","AUSTRIJSKA LIGA"
"02.11.","17:15","Arena Sport 9","Fudbal","Lens - Lorient","FRANCUSKA LIGA"
"02.11.","17:15","Arena Sport 1x2","Fudbal","Lille - Angers","FRANCUSKA LIGA"
"02.11.","17:30","Arena 2 Premium","Fudbal","Manchester City - Bournemouth","ENGLESKA LIGA"
"02.11.","17:30","Arena 4 Premium","Fudbal","Krasnodar - Spartak","RUSKA LIGA"
"02.11.","17:30","Arena Sport 1","Fudbal","Wolfsburg - Hoffenheim","NEMAČKA LIGA"
"02.11.","17:30","Adrenalin","Klizanje","Grand Prix Canada International: Muškarci - slobodan program","ISU GRAND PRIX"
"02.11.","18:00","Arena Sport 4","Fudbal","Besiktas - Fenerbahce","TURSKA LIGA"
"02.11.","18:00","Arena Sport 5","Fudbal","Parma - Bologna","ITALIJANSKA LIGA"
"02.11.","18:00","Arena Sport 6","Košarka","Reggio Emilia - Milano","ITALIJANSKA LIGA"
"02.11.","18:00","Arena Sport 8","Basket 3x3","3x3 BG U23 League - Novi Beograd","BG U23 League"
"02.11.","18:00","Arena Sport 10","Odbojka","Radnički - Partizan","SUPERKUP"
"02.11.","18:30","Arena 3 Premium","Fudbal","Barcelona - Elche","ŠPANSKA LIGA"
"02.11.","19:00","Arena 1 Premium","Košarka","Spartak - Crvena zvezda","ABA LIGA"
"02.11.","19:00","Arena 5 Premium","Američki fudbal","Pittsburgh Steelers - Indianapolis Colts","NFL"
"02.11.","19:00","Arena Sport 2","Košarka","Limoges - Monaco","FRANCUSKA LIGA"
"02.11.","19:00","Arena Sport 3","Košarka","Baskonia - Tenerife","ŠPANSKA LIGA"
"02.11.","19:00","Arena Sport 7","Odbojka","Verona - Trentino","ITALIJANSKA LIGA"
"02.11.","19:15","Arena Sport 1x2","Američki fudbal","Redzone Week 9","NFL"
"02.11.","19:30","Arena 4 Premium","Odbojka","Milano - Monza","ITALIJANSKA LIGA"
"02.11.","19:40","Arena Sport 9","Klizanje","Grand Prix Canada International: Plesni parovi - slobodni ples","ISU GRAND PRIX"
"02.11.","20:00","Arena Sport 1","Fudbal","AEK - Panetolikos","GRČKA LIGA"
"02.11.","20:00","Arena Sport 4","Fudbal","Estudiantes - Boca Juniors","ARGENTINSKA LIGA"
"02.11.","20:45","Arena 2 Premium","Fudbal","Milan - Roma","ITALIJANSKA LIGA"
"02.11.","20:45","Arena Sport 6","Fudbal","Brest - Lyon","FRANCUSKA LIGA"
"02.11.","21:00","Arena 3 Premium","Fudbal","Betis - Mallorca","ŠPANSKA LIGA"
"02.11.","21:00","Arena Sport 3","Fudbal","Zaragoza - Deportivo","ŠPANSKA 2. LIGA"
"02.11.","21:00","Adrenalin","Moto Sport","Phoenix -  Championship Race","NASCAR CUP SERIES"
"02.11.","21:30","Arena 1 Premium","Košarka","Oklahoma - New Orleans","NBA"
"02.11.","21:30","Arena 4 Premium","Fudbal","Porto - Braga","PORTUGALSKA LIGA"
"02.11.","21:30","Arena Sport 2","Hokej","Utah Mammoth - Tampa Bay Lightning","NHL"
"02.11.","22:30","Arena 5 Premium","Američki fudbal","Buffalo Bills - Kansas City Chiefs","NFL"
"02.11.","22:30","Arena Sport 1","Fudbal","Juventude - Palmeiras","BRAZILSKA LIGA"
"03.11.","00:30","Arena 2 Premium","Fudbal","River Plate - Gimnasia","ARGENTINSKA LIGA"
"03.11.","00:30","Arena Sport 1","Fudbal","Vasco - São Paulo","BRAZILSKA LIGA"
"03.11.","02:20","Arena 1 Premium","Američki fudbal","Washington Commanders - Seattle Seahawks","NFL"
"03.11.","13:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 3 Doubles","WTA Finals"
"03.11.","15:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 3 Singles","WTA Finals"
"03.11.","15:00","Arena Tenis","Tenis","Athens - dan 1","ATP 250 - Athens"
"03.11.","17:00","Arena 1 Premium","Košarka","Dubai - Partizan","ABA LIGA"
"03.11.","17:00","Arena 4 Premium","Košarka","Efes - Manisa","TURSKA LIGA"
"03.11.","17:00","Arena Sport 5","Odbojka","Leningradka - Odintsovo","RUSKA LIGA (Ž)"
"03.11.","17:10","Arena Sport 4","Hokej","Dinamo Mn - CSKA","KHL"
"03.11.","18:00","Arena Sport 1","Fudbal","Alanyaspor - Gaziantep","TURSKA LIGA"
"03.11.","18:00","Arena Sport 2","Košarka","Korać Akademija - Vojvodina 021","KLS Ž"
"03.11.","18:00","Arena Sport 1x2","Fudbal","Wisla - Pogon","POLJSKA LIGA"
"03.11.","18:30","Arena 2 Premium","Fudbal","Sassuolo - Genova","ITALIJANSKA LIGA"
"03.11.","18:30","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 3 Doubles","WTA Finals"
"03.11.","19:00","Arena 4 Premium","Košarka","Borac - FMP","ABA LIGA"
"03.11.","19:00","Arena Sport 3","Fudbal","Midtjylland - AGF","DANSKA LIGA"
"03.11.","20:30","Arena Sport 2","Fudbal","Valladolid - Granada","ŠPANSKA 2. LIGA"
"03.11.","20:30","Arena Sport 1x2","Fudbal","Tamworth - Leyton Orient","FA CUP"
"03.11.","20:45","Arena 2 Premium","Fudbal","Lazio - Cagliari","ITALIJANSKA LIGA"
"03.11.","21:00","Arena 1 Premium","Fudbal","Sunderland - Everton","ENGLESKA LIGA"
"03.11.","21:00","Arena 3 Premium","Fudbal","Oviedo - Osasuna","ŠPANSKA LIGA"
"04.11.","02:15","Arena 2 Premium","Američki fudbal","Dallas Cowboys - Arizona Cardinals","NFL"
"04.11.","03:00","Arena 1 Premium","Košarka","Denver - Sacramento","NBA"
"04.11.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"04.11.","13:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 4 Doubles","WTA Finals"
"04.11.","15:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 4 Singles","WTA Finals"
"04.11.","15:00","Arena Tenis","Tenis","Athens - dan 2","ATP 250 - Athens"
"04.11.","17:00","Arena 3 Premium","Košarka","Turk Telekom - Panionios","EVROKUP"
"04.11.","18:00","Arena 4 Premium","Košarka","Mega - Lokomotiv","VTB KUP"
"04.11.","18:00","Arena Sport 2","Odbojka","Janta Volej - Le Cannet","LIGA ŠAMPIONA Ž"
"04.11.","18:00","Arena Sport 10","Košarka","TFT - Helios","ABA2 LIGA"
"04.11.","18:30","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 4 Doubles","WTA Finals"
"04.11.","18:45","Arena 1 Premium","Fudbal","Napoli - Eintracht Frankfurt","UEFA LIGA ŠAMPIONA"
"04.11.","18:45","Arena 2 Premium","Fudbal","Slavia - Arsenal","UEFA LIGA ŠAMPIONA"
"04.11.","19:00","Arena 3 Premium","Košarka","Budućnost - Besiktas","EVROKUP"
"04.11.","19:30","Arena Sport 7","Košarka","Bourg - Chemnitz","EVROKUP"
"04.11.","20:00","Arena Sport 5","Košarka","Varese - Virtus Bologna","ITALIJANSKA LIGA"
"04.11.","20:00","Arena Sport 6","Košarka","Trento - Lietkabelis","EVROKUP"
"04.11.","20:00","Arena Sport 10","Košarka","Student - MZT","ABA2 LIGA"
"04.11.","20:30","Arena Sport 1","Košarka","Trieste - Igokea","FIBA LIGA ŠAMPIONA"
"04.11.","21:00","Arena 1 Premium","Fudbal","Liverpool - Real Madrid","UEFA LIGA ŠAMPIONA"
"04.11.","21:00","Arena 2 Premium","Fudbal","PSG - Bayern","UEFA LIGA ŠAMPIONA"
"04.11.","21:00","Arena 3 Premium","Fudbal","Atletico  - Union SG","UEFA LIGA ŠAMPIONA"
"04.11.","21:00","Arena 4 Premium","Fudbal","Juventus - Sporting","UEFA LIGA ŠAMPIONA"
"04.11.","21:00","Arena 5 Premium","Fudbal","Olympiacos - PSV","UEFA LIGA ŠAMPIONA"
"04.11.","21:00","Arena Sport 2","Fudbal","Tottenham - Copenhagen","UEFA LIGA ŠAMPIONA"
"04.11.","21:00","Arena Sport 3","Fudbal","Bodo/Glimt -  Monaco","UEFA LIGA ŠAMPIONA"
"04.11.","21:00","Arena Sport 4","Fudbal","Coventry - Sheffield Utd","CHAMPIONSHIP"
"04.11.","21:00","Arena Sport 1x2","Fudbal","Multiprenos","UEFA LIGA ŠAMPIONA"
"05.11.","05:00","Arena 1 Premium","Košarka","LA Clippers - Oklahoma","NBA"
"05.11.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"05.11.","13:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 5 Doubles","WTA Finals"
"05.11.","15:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 5 Singles","WTA Finals"
"05.11.","15:00","Arena Tenis","Tenis","Athens - dan 3","ATP 250 - Athens"
"05.11.","16:00","Arena Sport 10","Košarka","Jahorina - Podgorica","ABA2 LIGA"
"05.11.","17:00","Arena 4 Premium","Košarka","Zenit - UNICS","VTB KUP"
"05.11.","17:00","Arena Sport 2","Košarka","Bahcesehir - Hapoel Jerusalem","EVROKUP"
"05.11.","17:00","Arena Sport 6","Basket 3x3","Kraljevo","MTS Karavan U15"
"05.11.","18:00","Arena Sport 1","Košarka","Cluj - Cedevita Olimpija","EVROKUP"
"05.11.","18:00","Arena Sport 10","Košarka","Primorje - Široki","ABA2 LIGA"
"05.11.","18:30","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 5 Doubles","WTA Finals"
"05.11.","18:30","Arena Sport 3","Košarka","Brescia - Milano","ITALIJANSKA LIGA"
"05.11.","18:30","Arena Sport 5","Vaterpolo","Šabac - Jadran","Regionalna vaterpolo liga"
"05.11.","18:45","Arena 2 Premium","Fudbal","Qarabag - Chelsea","UEFA LIGA ŠAMPIONA"
"05.11.","18:45","Arena 3 Premium","Fudbal","Pafos - Villarreal","UEFA LIGA ŠAMPIONA"
"05.11.","19:00","Arena 4 Premium","Košarka","Ulm - London Lions","EVROKUP"
"05.11.","19:00","Arena Sport 2","Košarka","Aris - Slask","EVROKUP"
"05.11.","20:00","Arena 1 Premium","Košarka","Crvena zvezda - Panathinaikos","EVROLIGA"
"05.11.","20:00","Arena Sport 5","Vaterpolo","Primorac – Radnički","Regionalna vaterpolo liga"
"05.11.","21:00","Arena 2 Premium","Fudbal","Manchester City - Dortmund","UEFA LIGA ŠAMPIONA"
"05.11.","21:00","Arena 3 Premium","Fudbal","Club Brugge - Barcelona","UEFA LIGA ŠAMPIONA"
"05.11.","21:00","Arena 4 Premium","Fudbal","Newcastle - Athletic","UEFA LIGA ŠAMPIONA"
"05.11.","21:00","Arena 5 Premium","Fudbal","Benfica - Bayer Leverkusen","UEFA LIGA ŠAMPIONA"
"05.11.","21:00","Arena Sport 1","Košarka","Gran Canaria - Spartak","FIBA LIGA ŠAMPIONA"
"05.11.","21:00","Arena Sport 2","Fudbal","Inter - Kairat","UEFA LIGA ŠAMPIONA"
"05.11.","21:00","Arena Sport 3","Fudbal","Ajax - Galatasaray","UEFA LIGA ŠAMPIONA"
"05.11.","21:00","Arena Sport 4","Fudbal","Marseille - Atalanta","UEFA LIGA ŠAMPIONA"
"05.11.","21:00","Arena Sport 6","Fudbal","Portsmouth - Wrexham","CHAMPIONSHIP"
"05.11.","21:00","Arena Sport 1x2","Fudbal","Multiprenos","UEFA LIGA ŠAMPIONA"
"05.11.","23:30","Arena 3 Premium","Fudbal","Botafogo - Vasco da Gama","BRAZILSKA LIGA"
"06.11.","01:00","Arena 2 Premium","Hokej","Toronto Maple Leafs - Utah Hockey Club","NHL"
"06.11.","01:30","Arena 1 Premium","Košarka","New York - Minnesota","NBA"
"06.11.","01:30","Arena 3 Premium","Fudbal","Sao Paulo - Flamengo","BRAZILSKA LIGA"
"06.11.","04:00","Arena 1 Premium","Košarka","LA Lakers - San Antonio","NBA"
"06.11.","08:00","Arena Sport 8","Golf","ABU DHABI HSBC CHAMPIONSHIP - Dan 1","DP WORLD TOUR 2025"
"06.11.","08:00","Adrenalin","Moto Sport","Japan - Live Stage 1","WRC"
"06.11.","13:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 6 Doubles","WTA Finals"
"06.11.","15:00","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 6 Singles","WTA Finals"
"06.11.","15:00","Arena Tenis","Tenis","Athens - Četvrtfinale 1","ATP 250 - Athens"
"06.11.","17:00","Arena 4 Premium","Košarka","Dubai - Hapoel Tel Aviv","EVROLIGA"
"06.11.","17:00","Arena Tenis","Tenis","Athens - Četvrtfinale 2","ATP 250 - Athens"
"06.11.","18:30","Arena 5 Premium","Tenis","WTA Finals Riyadh - Day 6 Doubles","WTA Finals"
"06.11.","18:45","Arena 1 Premium","Fudbal","Crvena zvezda - Lille","UEFA LIGA EVROPE"
"06.11.","18:45","Arena 2 Premium","Košarka","Fenerbahce - ASVEL","EVROLIGA"
"06.11.","18:45","Arena 3 Premium","Fudbal","Sturm - Nottingham Forest","UEFA LIGA EVROPE"
"06.11.","18:45","Arena Sport 1","Fudbal","Mainz - Fiorentina","UEFA LIGA KONFERENCIJA"
"06.11.","18:45","Arena Sport 2","Fudbal","Malmo - Panathinaikos","UEFA LIGA EVROPE"
"06.11.","18:45","Arena Sport 3","Fudbal","Nice - Freiburg","UEFA LIGA EVROPE"
"06.11.","18:45","Arena Sport 4","Fudbal","Basel - FCSB","UEFA LIGA EVROPE"
"06.11.","18:45","Arena Sport 5","Fudbal","Utrecht - Porto","UEFA LIGA EVROPE"
"06.11.","18:45","Arena Sport 6","Fudbal","AEK - Shamrock","UEFA LIGA KONFERENCIJA"
"06.11.","18:45","Arena Sport 7","Fudbal","Dinamo - Celta","UEFA LIGA EVROPE"
"06.11.","18:45","Arena Sport 1x2","Fudbal","Multiprenos","UEFA LIGA EVROPE"
"06.11.","19:00","Arena Tenis","Tenis","Athens - Četvrtfinale 3","ATP 250 - Athens"
"06.11.","20:05","Arena 4 Premium","Košarka","Maccabi Tel Aviv - Monaco","EVROLIGA"
"06.11.","20:30","Arena 5 Premium","Košarka","Baskonia - Virtus Bologna","EVROLIGA"
"06.11.","20:45","Arena 2 Premium","Košarka","Paris - Bayern","EVROLIGA"
"06.11.","20:45","Arena Sport 7","Košarka","Cremona - Trentino","ITALIJANSKA LIGA"
"06.11.","21:00","Arena 3 Premium","Fudbal","Crystal Palace - AZ Alkmaar","UEFA LIGA KONFERENCIJA"
"06.11.","21:00","Arena Tenis","Tenis","Athens - Četvrtfinale 4","ATP 250 - Athens"
"06.11.","21:00","Arena Sport 1","Fudbal","Aston Villa - Maccabi Tel-Aviv","UEFA LIGA EVROPE"
"06.11.","21:00","Arena Sport 2","Fudbal","Rangers - Roma","UEFA LIGA EVROPE"
"06.11.","21:00","Arena Sport 3","Fudbal","PAOK - Young Boys","UEFA LIGA EVROPE"
"06.11.","21:00","Arena Sport 4","Fudbal","Real Betis - Lyon","UEFA LIGA EVROPE"
"06.11.","21:00","Arena Sport 5","Fudbal","Viktoria Plzen - Fenerbahce","UEFA LIGA EVROPE"
"06.11.","21:00","Arena Sport 6","Fudbal","Ferencvaros - Ludogorets","UEFA LIGA EVROPE"
"06.11.","21:00","Arena Sport 8","Fudbal","Stuttgart - Feynoord","UEFA LIGA EVROPE"
"06.11.","21:00","Arena Sport 9","Fudbal","Dynamo - Zrinjski","UEFA LIGA KONFERENCIJA"
"06.11.","21:00","Arena Sport 1x2","Fudbal","Multiprenos","UEFA LIGA EVROPE"
"06.11.","22:00","Arena 4 Premium","Američki fudbal","Američki fudbal: NFL Arena","NFL"
"06.11.","23:30","Arena 3 Premium","Fudbal","Fluminense - Mirassol","BRAZILSKA LIGA"
