"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"22.08.","21:00","Arena 5 Premium","Fudbal","Derby  - Bristol","CHAMPIONSHIP"
"22.08.","21:30","Arena 4 Premium","Fudbal","Betis - Alaves","ŠPANSKA LIGA"
"22.08.","22:00","Arena Tenis","Tenis","Polufinale 1","ATP 250 - Winston-Salem"
"23.08.","00:00","Arena 5 Premium","Tenis","Polufinale 2","ATP 250 - Winston-Salem"
"23.08.","01:00","Arena Tenis","Tenis","Polufinale 1","WTA 500 - Monterrey"
"23.08.","02:00","Arena 1 Premium","Američki fudbal","Tennessee Titans - Minnesota Vikings","NFL"
"23.08.","03:00","Arena Tenis","Tenis","Polufinale 2","WTA 500 - Monterrey"
"23.08.","10:10","Adrenalin","Moto Sport","Mađarska: Slobodan Trening 2","MOTO GP"
"23.08.","10:50","Adrenalin","Moto Sport","Mađarska: Kvalifikacije 1","MOTO GP"
"23.08.","11:15","Adrenalin","Moto Sport","Mađarska: Kvalifikacije 2","MOTO GP"
"23.08.","12:00","Arena 4 Premium","Odbojka","Japan - Kamerun","Svetsko prvenstvo (Ž)"
"23.08.","12:15","Adrenalin","Moto Sport","Mađarska: Trka 1","MOTO E"
"23.08.","12:50","Adrenalin","Moto Sport","Mađarska: Kvalifikacije 1","MOTO 3"
"23.08.","13:00","Arena 2 Premium","Fudbal","Rubin - Spartak","RUSKA LIGA"
"23.08.","13:00","Arena 3 Premium","Fudbal","Hannover - Magdeburg","NEMAČKA 2. LIGA"
"23.08.","13:00","Arena Sport 1","Fudbal","Karlsruher - Eintracht Braunschweig","NEMAČKA 2. LIGA"
"23.08.","13:00","Arena Sport 2","Fudbal","Paderborn - Fortuna","NEMAČKA 2. LIGA"
"23.08.","13:15","Adrenalin","Moto Sport","Mađarska: Kvalifikacije 2","MOTO 3"
"23.08.","13:30","Arena 1 Premium","Fudbal","Manchester City - Tottenham","ENGLESKA LIGA"
"23.08.","13:30","Arena Sport 1x2","Fudbal","Charlton - Leicester","CHAMPIONSHIP"
"23.08.","13:45","Adrenalin","Moto Sport","Mađarska: Kvalifikacije 1","MOTO 2"
"23.08.","14:00","Arena Tenis","Padel","FIP Silver turnir 4. dan",""
"23.08.","14:00","Arena Sport 3","Fudbal","Troyes - Montpellier","FRANCUSKA 2. LIGA"
"23.08.","14:10","Adrenalin","Moto Sport","Mađarska: Kvalifikacije 2","MOTO 2"
"23.08.","15:00","Adrenalin","Moto Sport","Mađarska: Sprint","MOTO GP"
"23.08.","15:15","Arena Sport 4","Fudbal","Zenit - Dynamo Makhachkala","RUSKA LIGA"
"23.08.","15:30","Arena 2 Premium","Fudbal","Multiprenos","NEMAČKA LIGA"
"23.08.","15:30","Arena 3 Premium","Fudbal","Frankfurt - Bremen","NEMAČKA LIGA"
"23.08.","15:30","Arena 4 Premium","Odbojka","Srbija - Ukrajina","Svetsko prvenstvo (Ž)"
"23.08.","15:30","Arena Sport 1","Fudbal","Union Berlin - Stuttgart","NEMAČKA LIGA"
"23.08.","15:30","Arena Sport 7","Fudbal","Bayer Leverkusen - Hoffenheim","NEMAČKA LIGA"
"23.08.","15:30","Arena Sport 8","Fudbal","Freiburg - Augsburg","NEMAČKA LIGA"
"23.08.","15:30","Arena Sport 9","Fudbal","Heidenheim - Wolfsburg","NEMAČKA LIGA"
"23.08.","16:00","Arena 1 Premium","Fudbal","Brentford - Aston Villa","ENGLESKA LIGA"
"23.08.","16:00","Arena 5 Premium","Fudbal","Bournemouth - Wolves","ENGLESKA LIGA"
"23.08.","16:00","Arena Sport 5","Fudbal","Burnley - Sunderland","ENGLESKA LIGA"
"23.08.","16:00","Arena Sport 6","Fudbal","Norwich - Middlesbrough","CHAMPIONSHIP"
"23.08.","16:10","Adrenalin","Moto Sport","Mađarska: Trka 2","MOTO E"
"23.08.","17:00","Arena Sport 2","Fudbal","Mallorca - Celta","ŠPANSKA LIGA"
"23.08.","17:00","Arena Sport 3","Fudbal","Salzburg - LASK","AUSTRIJSKA LIGA"
"23.08.","17:00","Arena Sport 1x2","Fudbal","Marseille - Paris","FRANCUSKA LIGA"
"23.08.","17:30","Arena 3 Premium","Fudbal","Lokomotiv - Rostov","RUSKA LIGA"
"23.08.","18:30","Arena 1 Premium","Fudbal","Arsenal - Leeds","ENGLESKA LIGA"
"23.08.","18:30","Arena 2 Premium","Fudbal","Sassuolo - Napoli","ITALIJANSKA LIGA"
"23.08.","18:30","Arena 4 Premium","Fudbal","St. Pauli - Dortmund","NEMAČKA LIGA"
"23.08.","18:30","Arena 5 Premium","Fudbal","Genoa - Lecce","ITALIJANSKA LIGA"
"23.08.","18:45","Arena Sport 1","Fudbal","PSV - Groningen","HOLANDSKA LIGA"
"23.08.","18:45","Arena Sport 6","Fudbal","Falkrik - Hibernian","ŠKOTSKA LIGA"
"23.08.","19:00","Arena Sport 2","Fudbal","OFK Beograd - Mladost","MOZZARTBET SUPERLIGA"
"23.08.","19:00","Arena Sport 3","Bejzbol","New York Yankees - Boston Red Sox","Major League Baseball"
"23.08.","19:00","Arena Sport 7","Fudbal","Nacional - Sporting","PORTUGALSKA LIGA"
"23.08.","19:00","Arena Sport 1x2","Fudbal","Nice - Auxerre","FRANCUSKA LIGA"
"23.08.","19:30","Arena 3 Premium","Fudbal","Atletico - Elche","ŠPANSKA LIGA"
"23.08.","19:30","Arena Sport 5","Fudbal","Sturm - Tirol","AUSTRIJSKA LIGA"
"23.08.","19:45","Arena Sport 9","Fudbal","Dinamo - Nizhny Novgorod","RUSKA LIGA"
"23.08.","20:00","Arena Sport 4","Fudbal","Ajaccio - Saint-Etienne","FRANCUSKA 2. LIGA"
"23.08.","20:30","Arena 4 Premium","Fudbal","Fenerbahce - Kocaelispor","TURSKA LIGA"
"23.08.","20:30","Arena 5 Premium","Fudbal","Schalke - Bochum","NEMAČKA 2. LIGA"
"23.08.","20:30","Arena Tenis","Tenis","Finale","WTA 250 - Cleveland"
"23.08.","20:45","Arena 2 Premium","Fudbal","Milan - Cremonese","ITALIJANSKA LIGA"
"23.08.","20:45","Arena Sport 1","Fudbal","Roma - Bologna","ITALIJANSKA LIGA"
"23.08.","21:00","Arena 1 Premium","Fudbal","Vojvodina - TSC","MOZZARTBET SUPERLIGA"
"23.08.","21:00","Arena Sport 2","Fudbal","Bragantino - Fluminense","BRAZILSKA LIGA"
"23.08.","21:05","Arena Sport 1x2","Fudbal","Lyon - Metz","FRANCUSKA LIGA"
"23.08.","21:30","Arena 3 Premium","Fudbal","Levante - Barcelona","ŠPANSKA LIGA"
"23.08.","21:30","Arena Sport 5","Fudbal","Benfica - Tondela","PORTUGALSKA LIGA"
"23.08.","22:30","Arena 4 Premium","Fudbal","Rosario Central - Newell's","ARGENTINSKA LIGA"
"23.08.","23:00","Arena Tenis","Tenis","Finale","ATP 250 - Winston-Salem"
"23.08.","23:30","Arena 3 Premium","Fudbal","Cruzeiro - Internacional","BRAZILSKA LIGA"
