"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"16.03.","15:00","Arena Sport 9","Fudbal","Rostov - Krasnodar","RUSKA LIGA"
"16.03.","16:00","Arena 1 Premium","Fudbal","Crvena Zvezda - Spartak","MOZZARTBET SUPERLIGA SRBIJE"
"16.03.","16:00","Arena 3 Premium","Fudbal","Dundee Utd - Dundee","ŠKOTSKA LIGA"
"16.03.","16:00","Arena Sport 6","Fudbal","Roma - Cagliari","ITALIJANSKA LIGA"
"16.03.","16:00","Arena Sport 8","Košarka","Tofas - Darussafaka","TURSKA LIGA"
"16.03.","16:00","Arena Sport 10","Fudbal","Crvena Zvezda - Spartak","MOZZARTBET SUPERLIGA SRBIJE"
"16.03.","16:15","Arena Sport 3","Fudbal","Sevilla - Athletic","ŠPANSKA LIGA"
"16.03.","16:30","Arena Sport 2","Fudbal","OFK Beograd - Vojvodina","MOZZARTBET SUPERLIGA SRBIJE"
"16.03.","17:00","Arena Sport 5","Košarka","FMP - Krka","ABA LIGA"
"16.03.","17:30","Arena 2 Premium","Fudbal","Liverpool - Newcastle","ENGLESKI LIGA KUP"
"16.03.","17:30","Arena Sport 7","Rukomet","Mađarska - Crna Gora","EVROPSKO PRVENSTVO - KVALIFIKACIJE"
"16.03.","17:30","Arena Sport 1x2","Odbojka","Galatasaray - Eczacibasi","TURSKA LIGA Ž"
"16.03.","17:45","Arena Sport 4","Fudbal","Spartak - Zenit","RUSKA LIGA"
"16.03.","17:45","Arena Sport 9","Fudbal","Rijeka - Hajduk","HRVATSKA LIGA"
"16.03.","18:00","Arena 3 Premium","Fudbal","Fiorentina - Juventus","ITALIJANSKA LIGA"
"16.03.","18:00","Arena Sport 1","Košarka","Cleveland - Orlando","NBA"
"16.03.","18:00","Arena Sport 6","Košarka","Cedevita Olimpija - Zadar","ABA LIGA"
"16.03.","18:05","Arena 1 Premium","Fudbal","Čukarički - Partizan","MOZZARTBET SUPERLIGA SRBIJE"
"16.03.","18:05","Arena Sport 10","Fudbal","Čukarički - Partizan","MOZZARTBET SUPERLIGA SRBIJE"
"16.03.","18:30","Arena Sport 2","Fudbal","Rayo Vallecano - Real Sociedad","ŠPANSKA LIGA"
"16.03.","18:30","Arena Sport 3","Rukomet","Slovenija - Sev. Makedonija","EVROPSKO PRVENSTVO - KVALIFIKACIJE"
"16.03.","18:30","Arena Sport 8","Fudbal","Osasuna - Getafe","ŠPANSKA LIGA"
"16.03.","19:00","Arena Sport 5","Košarka","Buducnost - Borac","ABA LIGA"
"16.03.","19:30","Arena Sport 1x2","Košarka","Napoli - Virtus","ITALIJANSKA LIGA"
"16.03.","20:00","Arena 1 Premium","Košarka","Crvena Zvezda - Mega Superbet","ABA LIGA"
"16.03.","20:00","Arena 3 Premium","Fudbal","Leicester - Manchester United","ENGLESKA LIGA"
"16.03.","20:00","Arena Sport 4","Rukomet","Španija - Srbija","EVROPSKO PRVENSTVO - KVALIFIKACIJE"
"16.03.","20:00","Arena Sport 6","Fudbal","Mladost - Radnički","MOZZARTBET SUPERLIGA SRBIJE"
"16.03.","20:00","Arena Sport 7","Fudbal","Flamengo - Fluminense","CAMPEONATO CARIOCA"
"16.03.","20:00","Arena Sport 9","Fudbal","Independiente - Racing","ARGENTINSKA LIGA"
"16.03.","20:00","Arena Sport 10","Košarka","Crvena Zvezda - Mega Superbet","ABA LIGA"
"16.03.","20:30","Arena Sport 1","Košarka","LA Lakers - Phoenix","NBA"
"16.03.","20:45","Arena Sport 2","Fudbal","Atalanta - Inter","ITALIJANSKA LIGA"
"16.03.","20:45","Arena Sport 3","Fudbal","PSG - Marseille","FRANCUSKA LIGA"
"16.03.","21:00","Arena 2 Premium","Fudbal","Atletico - Barcelona","ŠPANSKA LIGA"
"16.03.","22:15","Arena 1 Premium","Fudbal","Boca Juniors - Defensa","ARGENTINSKA LIGA"
"16.03.","22:30","Arena 3 Premium","Fudbal","Palmeiras - Corinthians","PAULISTA"
"17.03.","16:30","Arena 1 Premium","Košarka","Dubai - Partizan","ABA LIGA"
"17.03.","17:00","Arena 2 Premium","Košarka","Efes - Mersin","TURSKA LIGA"
"17.03.","17:00","Arena Sport 1","Hokej","Lokomotiv - Admiral","KHL"
"17.03.","18:00","Arena Sport 4","Košarka","Spartak - Kraljevo","KLS Ž"
"17.03.","19:00","Arena 1 Premium","Fudbal","Novi Pazar - Železničar","MOZZARTBET SUPERLIGA SRBIJE"
"17.03.","19:00","Arena Sport 2","Košarka","Split - Cibona","ABA LIGA"
"17.03.","19:00","Arena Sport 10","Fudbal","Novi Pazar - Železničar","MOZZARTBET SUPERLIGA SRBIJE"
"17.03.","20:00","Arena 2 Premium","Fudbal","Pregled 29. kola","ENGLESKA LIGA"
"17.03.","20:30","Arena Sport 3","Fudbal","Castellon - Deportivo","ŠPANSKA 2. LIGA"
"17.03.","21:00","Arena 1 Premium","Fudbal","Pregled 28. kola","MOZZARTBET SUPERLIGA SRBIJE"
"17.03.","21:00","Arena Sport 10","Fudbal","Pregled 28. kola","MOZZARTBET SUPERLIGA SRBIJE"
"17.03.","22:00","Arena 1 Premium","Košarka","U Obruču",""
"18.03.","03:30","Arena 1 Premium","Košarka","LA Lakers - San Antonio","NBA"
"18.03.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"18.03.","11:10","Arena Sport 1","Bejzbol","Chicago Cubs - Los Angeles Dodgers, G1","Major League Baseball"
"18.03.","18:00","Arena 1 Premium","Košarka","Manisa - Unicaja","FIBA LIGA ŠAMPIONA"
"18.03.","18:00","Arena 2 Premium","Košarka","Galatasaray - Rytas","FIBA LIGA ŠAMPIONA"
"18.03.","18:00","Arena 3 Premium","Odbojka","Zawiercie - Luneburg","LIGA ŠAMPIONA"
"18.03.","18:00","Arena Sport 1","Košarka","Široki - Vojvodina","ABA2 LIGA"
"18.03.","18:30","Arena Sport 2","Košarka","Nymburk - Szombathely","FIBA LIGA ŠAMPIONA"
"18.03.","20:00","Arena 1 Premium","Vaterpolo","Novi Beograd - Jadran Split","Liga šampiona"
"18.03.","20:00","Arena 3 Premium","Vaterpolo","CN Marseille - Olympiacos","Liga šampiona"
"18.03.","20:45","Arena 2 Premium","Košarka","Manresa - Reggiana","FIBA LIGA ŠAMPIONA"
"19.03.","03:30","Arena 1 Premium","Košarka","LA Clippers - Cleveland","NBA"
"19.03.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"19.03.","11:10","Arena Sport 1","Bejzbol","Chicago Cubs - Los Angeles Dodgers, G2","Major League Baseball"
"19.03.","16:00","Arena 1 Premium","Košarka","Uralmash - UNICS","VTB LIGA"
"19.03.","17:00","Arena Sport 2","Hokej","CSKA - Lokomotiv","KHL"
"19.03.","17:00","Arena Sport 5","Odbojka","Ziraat - Trentino","CEV CUP"
"19.03.","18:00","Arena 1 Premium","Odbojka","Warszawa  - Halkbank Ankara","LIGA ŠAMPIONA"
"19.03.","18:00","Arena Sport 3","Košarka","Cedevita Junior - Ilirija","ABA2 LIGA"
"19.03.","18:30","Arena 2 Premium","Košarka","Petkim Spor - Tenerife","FIBA LIGA ŠAMPIONA"
"19.03.","18:30","Arena 3 Premium","Košarka","Wurzburg - Promitheas","FIBA LIGA ŠAMPIONA"
"19.03.","20:00","Arena 1 Premium","Košarka","Nanterre - Murcia","FIBA LIGA ŠAMPIONA"
"19.03.","20:00","Arena Sport 1","Vaterpolo","RN Savona - Barceloneta","Liga šampiona"
"19.03.","20:00","Arena Sport 2","Vaterpolo","Oradea - Ferencvarosi","Liga šampiona"
"19.03.","20:00","Arena Sport 4","Košarka","Bosna - Helios","ABA2 LIGA"
"19.03.","20:00","Arena Sport 5","Odbojka","Tours - Rzeszow","CEV CUP"
"19.03.","20:30","Arena 2 Premium","Odbojka","Jastrzebski - Olympiacos","LIGA ŠAMPIONA"
"19.03.","20:30","Arena 3 Premium","Košarka","Tortona - AEK","FIBA LIGA ŠAMPIONA"
"19.03.","20:30","Arena Sport 3","Odbojka","Lube Civitanova - Lublin","CEV CHALLENGE CUP"
"20.03.","03:00","Arena 1 Premium","Košarka","LA Lakers - Denver","NBA"
"20.03.","11:00","Arena 3 Premium","Moto Sport","Kenya - Live Stage 1","WRC"
"20.03.","17:00","Arena 1 Premium","Rukomet","Žreb","EHF EURO KVALIFIKACIJE 2026 Ž"
"20.03.","18:00","Arena 1 Premium","Fudbal","Turska - Mađarska","UEFA LIGA NACIJA"
"20.03.","18:00","Arena 2 Premium","Košarka","Košarka: NBA: NBA Arena #22","NBA"
"20.03.","18:00","Arena 3 Premium","Odbojka","Eczacibasi - Vakifbank","TURSKA LIGA Ž"
"20.03.","18:00","Arena Sport 1","Košarka","Zlatibor - Podgorica","ABA2 LIGA"
"20.03.","20:00","Arena Sport 5","Vaterpolo","Radnički - Brescia","Euro Cup"
"20.03.","20:30","Arena Sport 6","Odbojka","Perugia - Monza","LIGA ŠAMPIONA"
"20.03.","20:45","Arena 1 Premium","Fudbal","Austrija - Srbija","UEFA LIGA NACIJA"
"20.03.","20:45","Arena 2 Premium","Fudbal","Italija - Nemačka","UEFA LIGA NACIJA"
"20.03.","20:45","Arena 3 Premium","Fudbal","Holandija - Španija","UEFA LIGA NACIJA"
"20.03.","20:45","Arena Sport 1","Fudbal","Danska - Portugal","UEFA LIGA NACIJA"
"20.03.","20:45","Arena Sport 2","Fudbal","Hrvatska - Francuska","UEFA LIGA NACIJA"
"20.03.","20:45","Arena Sport 3","Fudbal","Grčka - Škotska","UEFA LIGA NACIJA"
"20.03.","20:45","Arena Sport 4","Fudbal","Ukrajina - Belgija","UEFA LIGA NACIJA"
"21.03.","00:00","Arena 3 Premium","Fudbal","Paragvaj - Čile","CONMEBOL KVALIFIKACIJE"
"21.03.","01:45","Arena 2 Premium","Fudbal","Brazil - Kolumbija","CONMEBOL KVALIFIKACIJE"
"21.03.","02:30","Arena 3 Premium","Fudbal","Peru - Bolivija","CONMEBOL KVALIFIKACIJE"
"21.03.","03:30","Arena 1 Premium","Košarka","LA Lakers - Milwaukee","NBA"
"21.03.","17:00","Arena 2 Premium","Košarka","Arena Basket ep. 27",""
"21.03.","17:30","Arena Sport 3","Hokej","Dinamo Moskva  - Lokomotiv","KHL"
"21.03.","18:00","Arena 2 Premium","Košarka","Zadar - FMP","ABA LIGA"
"21.03.","18:30","Arena Sport 1","Košarka","Darussafaka - Bahcesehir","TURSKA LIGA"
"21.03.","19:00","Arena Sport 2","Košarka","Cibona - Igokea","ABA LIGA"
"21.03.","19:00","Arena Sport 4","Odbojka","Železničar - Jedinstvo SP","SUPERLIGA (Ž)"
"21.03.","20:30","Arena Sport 1","Vaterpolo","Novi Beograd - Valis Vega","Regionalna vaterpolo liga"
"21.03.","20:30","Arena Sport 3","Fudbal","Burgos - Almeria","ŠPANSKA 2. LIGA"
"21.03.","20:45","Arena 1 Premium","Fudbal","Engleska - Albanija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"21.03.","20:45","Arena 2 Premium","Fudbal","Rumunija - BIH","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"21.03.","20:45","Arena 3 Premium","Fudbal","Poljska - Litvanija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"21.03.","22:00","Arena Sport 1","Fudbal","Ekvador - Venecuela","CONMEBOL KVALIFIKACIJE"
