"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"18.11.","01:00","Arena Premium 5","Hokej","Washington Capitals - Los Angeles Kings","NHL"
"18.11.","02:15","Arena Premium 2","Američki fudbal","Las Vegas Raiders - Dallas Cowboys","NFL"
"18.11.","10:00","Arena Premium 1","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"18.11.","16:00","Arena Tenis","Tenis","Francuska - Belgija","DAVIS CUP"
"18.11.","16:00","Arena Sport 1","Fudbal","Irak - UAE","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"18.11.","17:30","Arena Premium 2","Košarka","Zenit - Pari NN","VTB LIGA"
"18.11.","17:30","Arena Sport 7","Hokej","Dynamo - Spartak","KHL"
"18.11.","18:00","Arena Premium 1","Košarka","CSKA - Parma","VTB KUP"
"18.11.","18:00","Arena Premium 3","Košarka","Galatasaray - Trieste","FIBA LIGA ŠAMPIONA"
"18.11.","18:00","Arena Premium 4","Košarka","Cluj - Hapoel Jerusalem","EVROKUP"
"18.11.","18:00","Arena Premium 5","Fudbal","Srbija - SAD","U21 PRIJATELJSKE"
"18.11.","18:00","Arena Sport 10","Košarka","Široki - TFT","ABA2 LIGA"
"18.11.","18:30","Arena Sport 4","Vaterpolo","Oradea - Ferencvaros","Liga šampiona"
"18.11.","18:45","Arena Sport 2","Rukomet","Vardar - Kristianstad","EHF LIGA EVROPE"
"18.11.","18:45","Arena Sport 5","Rukomet","Kadetten - Nexe","EHF LIGA EVROPE"
"18.11.","19:00","Arena Sport 1","Košarka","Budućnost - Ulm","EVROKUP"
"18.11.","19:00","Arena Sport 6","Košarka","Slask - Bahcesehir","EVROKUP"
"18.11.","20:00","Arena Sport 3","Košarka","Trento - Chemnitz","EVROKUP"
"18.11.","20:30","Arena Sport 4","Vaterpolo","Brescia - Primorac","Liga šampiona"
"18.11.","20:45","Arena Premium 1","Fudbal","Španija - Turska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"18.11.","20:45","Arena Premium 2","Fudbal","Škotska - Danska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"18.11.","20:45","Arena Premium 3","Rukomet","Ademar - Partizan","EHF LIGA EVROPE"
"18.11.","20:45","Arena Premium 4","Fudbal","Austrija - BiH","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"18.11.","20:45","Arena Premium 5","Fudbal","Vels - Severna Makedonija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"18.11.","20:45","Arena Sport 2","Fudbal","Švedska - Slovenija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"18.11.","20:45","Arena Sport 5","Rukomet","Toulouse - Sesvete","EHF LIGA EVROPE"
"18.11.","20:45","Arena 1X2","Fudbal","Rumunija - San Marino","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"19.11.","01:00","Arena Premium 1","Košarka","Orlando - Golden State","NBA"
"19.11.","10:00","Arena Premium 1","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"19.11.","16:00","Arena Premium 5","Odbojka","Proton - Lokomotiv","RUSKA LIGA (Ž)"
"19.11.","16:00","Arena Tenis","Tenis","Italija - Austrija","DAVIS CUP"
"19.11.","16:00","Arena Sport 10","Košarka","Podgorica - Student","ABA2 LIGA"
"19.11.","17:00","Arena Premium 2","Košarka","Turk Telekom - Besiktas","EVROKUP"
"19.11.","17:00","Arena Sport 4","Basket 3x3","Novi Pazar","MTS Karavan U15"
"19.11.","18:00","Arena Premium 1","Košarka","Igokea - Wurzburg","FIBA LIGA ŠAMPIONA"
"19.11.","18:00","Arena Sport 10","Košarka","Helios - Primorje","ABA2 LIGA"
"19.11.","18:30","Arena Premium 3","Košarka","Cedevita Olimpija - Hamburg","EVROKUP"
"19.11.","18:30","Arena Premium 4","Vaterpolo","Jadran ST - Jadran HN","Liga šampiona"
"19.11.","18:30","Arena Premium 5","Košarka","Panionis - Lietkabelis","EVROKUP"
"19.11.","18:45","Arena Sport 1","Rukomet","Zagreb - Magdeburg","EHF LIGA ŠAMPIONA"
"19.11.","20:00","Arena Premium 1","Košarka","ASVEL - Monaco","EVROLIGA"
"19.11.","20:00","Arena Premium 2","Košarka","Spartak - Benfica","FIBA LIGA ŠAMPIONA"
"19.11.","20:00","Arena Sport 2","Košarka","Venezia - Manresa","EVROKUP"
"19.11.","20:30","Arena Premium 3","Vaterpolo","Pro Recco - Novi Beograd","Liga šampiona"
"19.11.","20:30","Arena Premium 4","Vaterpolo","Vasas - Radnički","Liga šampiona"
"19.11.","20:30","Arena Premium 5","Košarka","London Lions - Bourg","EVROKUP"
"19.11.","20:30","Arena Sport 3","Odbojka","Cuneo - Trentino","ITALIJANSKA LIGA"
"19.11.","20:45","Arena Sport 1","Rukomet","PSG - Barcelona","EHF LIGA ŠAMPIONA"
"20.11.","01:00","Arena Premium 1","Košarka","Miami - Golden State","NBA"
"20.11.","03:30","Arena Premium 1","Košarka","Dallas - New York","NBA"
"20.11.","10:00","Arena Tenis","Tenis","Španija - Češka","DAVIS CUP"
"20.11.","17:00","Arena Tenis","Tenis","Argentina - Nemačka","DAVIS CUP"
"20.11.","17:10","Arena Sport 1","Hokej","Dinamo Mn - CSKA","KHL"
"20.11.","18:30","Arena Premium 1","Košarka","Efes - Barcelona","EVROLIGA"
"20.11.","18:45","Arena Premium 5","Rukomet","Szeged - Pelister","EHF LIGA ŠAMPIONA"
"20.11.","20:15","Arena Premium 3","Košarka","Panathinaikos - Dubai","EVROLIGA"
"20.11.","20:30","Arena Premium 4","Košarka","Milano - Hapoel Tel Aviv","EVROLIGA"
"20.11.","20:30","Arena Sport 1","Odbojka","Modena - Padova","ITALIJANSKA LIGA"
"20.11.","20:45","Arena Premium 1","Košarka","Real Madrid - Zalgiris","EVROLIGA"
"20.11.","20:45","Arena Premium 5","Rukomet","Fuchse Berlin - Sporting","EHF LIGA ŠAMPIONA"
"20.11.","20:45","Arena Sport 2","Košarka","MZT - Jahorina","ABA2 LIGA"
"20.11.","20:45","Arena Sport 10","Košarka","MZT - Jahorina","ABA2 LIGA"
"20.11.","21:00","Arena 1X2","Fudbal","Peterborough - Stockport","LEAGUE ONE"
"20.11.","22:30","Arena Premium 5","Američki fudbal","Američki fudbal: NFL Arena","NFL"
"21.11.","02:15","Arena Premium 1","Američki fudbal","Houston Texans - Buffalo Bills","NFL"
"21.11.","13:10","Arena Premium 5","Basket 3x3","Manama Final, grupna faza","FIBA 3x3 World Tour"
"21.11.","15:00","Arena Premium 2","Fudbal","Akron - Sochi","RUSKA LIGA"
"21.11.","15:00","Arena Sport 2","Klizanje","Grand Prix Finlandia Trophy: Parovi - kratki program","ISU GRAND PRIX"
"21.11.","16:00","Arena Tenis","Tenis","Polufinale 1","DAVIS CUP"
"21.11.","16:30","Arena Sport 2","Klizanje","Grand Prix Finlandia Trophy: Muškarci - kratki program","ISU GRAND PRIX"
"21.11.","17:00","Arena Premium 2","Košarka","Mersin - Karsiyaka","TURSKA LIGA"
"21.11.","17:30","Arena Premium 3","Odbojka","Zenit - Dinamo Ural","RUSKA LIGA"
"21.11.","18:00","Arena Sport 3","Rukomet","RUKOMETNA ARENA",""
"21.11.","18:00","Arena Sport 5","Košarka","Joker - Hercegovac","KLS"
"21.11.","18:30","Arena Premium 4","Fudbal","Hertha - E. Braunschweig","NEMAČKA 2. LIGA"
"21.11.","18:30","Arena Sport 1","Fudbal","Bochum - Dresden","NEMAČKA 2. LIGA"
"21.11.","18:30","Arena Sport 2","Vaterpolo","Partizan - Radnički","Regionalna vaterpolo liga"
"21.11.","18:30","Arena Sport 3","Košarka","Split - Krka","ABA LIGA"
"21.11.","19:00","Arena Sport 6","Odbojka","Železničar - Ub","SUPERLIGA (Ž)"
"21.11.","19:00","Arena Sport 7","Fudbal","KFUM - Bodo/Glimt","NORVEŠKA LIGA"
"21.11.","19:00","Arena Sport 8","Fudbal","Silkeborg - AGF","DANSKA LIGA"
"21.11.","19:00","Arena Sport 10","Košarka","Student - Partizan 1953","KLS Ž"
"21.11.","20:00","Arena Sport 5","Rukomet","Melsungen - Flensburg","BUNDESLIGA"
"21.11.","20:15","Arena Premium 3","Košarka","Olympiacos - Paris","EVROLIGA"
"21.11.","20:30","Arena Premium 1","Košarka","Partizan - Fenerbahce","EVROLIGA"
"21.11.","20:30","Arena Premium 4","Košarka","Virtus Bologna - Maccabi Tel Aviv","EVROLIGA"
"21.11.","20:30","Arena Premium 5","Košarka","Baskonia - Bayern","EVROLIGA"
"21.11.","20:30","Arena Sport 1","Fudbal","Mainz - Hoffenheim","NEMAČKA LIGA"
"21.11.","20:30","Arena Sport 4","Fudbal","Las Palmas - Albacete","ŠPANSKA 2. LIGA"
"21.11.","20:45","Arena Sport 2","Fudbal","Nice - Marseille","FRANCUSKA LIGA"
"21.11.","21:00","Arena Premium 2","Košarka","Valencia - Crvena zvezda","EVROLIGA"
"21.11.","21:00","Arena Sport 3","Fudbal","Valencia - Levante","ŠPANSKA LIGA"
"21.11.","21:00","Arena 1X2","Fudbal","Preston - Blackburn","CHAMPIONSHIP"
"22.11.","11:00","Arena Premium 3","Košarka","Besiktas - Manisa","TURSKA LIGA"
"22.11.","12:00","Arena Premium 2","Fudbal","Orenburg - Baltika","RUSKA LIGA"
"22.11.","12:00","Arena Tenis","Tenis","Polufinale 2","DAVIS CUP"
"22.11.","13:00","Arena Premium 5","Fudbal","Munster - Schalke","NEMAČKA 2. LIGA"
"22.11.","13:00","Arena Sport 2","Fudbal","Paderborn - Hannover","NEMAČKA 2. LIGA"
"22.11.","13:30","Arena Premium 1","Fudbal","Burnley - Chelsea","ENGLESKA LIGA"
"22.11.","13:30","Arena Premium 3","Fudbal","Coventry - WBA","CHAMPIONSHIP"
"22.11.","13:30","Arena Sport 1","Košarka","Bahcesehir - Trabzonspor","TURSKA LIGA"
"22.11.","14:00","Arena Premium 2","Fudbal","Alaves - Celta","ŠPANSKA LIGA"
"22.11.","14:10","Arena Sport 8","Basket 3x3","Manama Final, četvrtfinala, polufinala i finale","FIBA 3x3 World Tour"
"22.11.","14:45","Arena Premium 4","Fudbal","Spartak - CSKA","RUSKA LIGA"
"22.11.","15:00","Arena Sport 4","Fudbal","Udinese - Bologna","ITALIJANSKA LIGA"
"22.11.","15:00","Arena Sport 7","Fudbal","Cagliari - Genoa","ITALIJANSKA LIGA"
"22.11.","15:30","Arena Premium 5","Fudbal","Multiprenos","NEMAČKA LIGA"
"22.11.","15:30","Arena Sport 1","Fudbal","Bayern Munich - Freiburg","NEMAČKA LIGA"
"22.11.","15:30","Arena Sport 2","Fudbal","Borussia Dortmund - Stuttgart","NEMAČKA LIGA"
"22.11.","16:00","Arena Premium 1","Fudbal","Liverpool - Nottingham Forest","ENGLESKA LIGA"
"22.11.","16:00","Arena Premium 3","Fudbal","Brighton - Brentford","ENGLESKA LIGA"
"22.11.","16:00","Arena Sport 3","Fudbal","Bournemouth - West Ham","ENGLESKA LIGA"
"22.11.","16:00","Arena Sport 5","Fudbal","Fulham - Sunderland","ENGLESKA LIGA"
"22.11.","16:00","Arena Sport 6","Fudbal","Wolverhampton - Crystal Palace","ENGLESKA LIGA"
"22.11.","16:00","Arena 1X2","Fudbal","Multiprenos","ENGLESKA LIGA"
"22.11.","16:15","Arena Premium 2","Fudbal","Barcelona - Athletic","ŠPANSKA LIGA"
"22.11.","16:30","Arena Sport 9","Fudbal","Breda - PSV","HOLANDSKA LIGA"
"22.11.","17:00","Arena Premium 4","Fudbal","Lens - Strasbourg","FRANCUSKA LIGA"
"22.11.","17:00","Arena Sport 7","Košarka","Ilirija - Bosna","ABA LIGA"
"22.11.","18:00","Arena Premium 3","Fudbal","Fiorentina - Juventus","ITALIJANSKA LIGA"
"22.11.","18:00","Arena Premium 5","Odbojka","Cisterna - Milano","ITALIJANSKA LIGA"
"22.11.","18:00","Arena Sport 1","Fudbal","Galatasaray - Genclerbirligi","TURSKA LIGA"
"22.11.","18:00","Arena Sport 5","Fudbal","Rijeka - Hajduk","HRVATSKA LIGA"
"22.11.","18:15","Arena Sport 6","Košarka","Trentino - Treviso","ITALIJANSKA LIGA"
"22.11.","18:30","Arena Premium 2","Fudbal","Newcastle - Manchester City","ENGLESKA LIGA"
"22.11.","18:30","Arena Sport 2","Fudbal","Köln - Eintracht Frankfurt","NEMAČKA LIGA"
"22.11.","18:30","Arena Sport 3","Fudbal","Osasuna - Real Sociedad","ŠPANSKA LIGA"
"22.11.","18:30","Arena 1X2","Fudbal","Eibar - Zaragoza","ŠPANSKA 2. LIGA"
"22.11.","18:45","Arena Sport 9","Fudbal","Ajax - Excelsior","HOLANDSKA LIGA"
"22.11.","19:00","Arena Premium 4","Košarka","Charlotte - LA Clippers","NBA"
"22.11.","19:00","Arena Sport 4","Fudbal","Rennes - Monaco","FRANCUSKA LIGA"
"22.11.","19:00","Arena Sport 7","Košarka","FMP - Cluj","ABA LIGA"
"22.11.","20:00","Arena Premium 5","Rukomet","Kiel - Goppingen","BUNDESLIGA"
"22.11.","20:00","Arena Sport 1","Fudbal","Saint-Etienne - Nancy","FRANCUSKA 2. LIGA"
"22.11.","20:00","Arena Sport 5","Košarka","Unicaja - Manresa","ŠPANSKA LIGA"
"22.11.","20:30","Arena Sport 2","Fudbal","Darmstadt - Greuter Furth","NEMAČKA 2. LIGA"
"22.11.","20:30","Arena Sport 3","Košarka","ASVEL - Dijon","FRANCUSKA LIGA"
"22.11.","20:30","Arena 1X2","Fudbal","Thun - Lugano","ŠVAJCARSKA LIGA"
"22.11.","20:40","Arena Sport 6","Klizanje","Grand Prix Finlandia Trophy: Plesni parovi - slobodni ples","ISU GRAND PRIX"
"22.11.","20:45","Arena Premium 1","Fudbal","Napoli - Atalanta","ITALIJANSKA LIGA"
"22.11.","21:00","Arena Premium 3","Fudbal","Villarreal - Mallorca","ŠPANSKA LIGA"
"22.11.","21:00","Arena Sport 4","Fudbal","St Mirren - Celtic","ŠKOTSKA LIGA"
"22.11.","21:05","Arena Premium 2","Fudbal","PSG - Le Havre","FRANCUSKA LIGA"
"22.11.","21:30","Arena Premium 4","Hokej","New York Islanders - St. Louis Blues","NHL"
"22.11.","22:00","Arena Premium 5","Fudbal","Lanus - Atletico Mineiro, finale","COPA SUDAMERICANA"
"22.11.","23:00","Arena Premium 1","Košarka","Orlando - New York","NBA"
