"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"09.11.","15:00","Arena Sport 4","Fudbal","Nottingham Forest - Leeds","ENGLESKA LIGA"
"09.11.","15:00","Arena Sport 6","Fudbal","Genoa - Fiorentina","ITALIJANSKA LIGA"
"09.11.","15:00","Arena Sport 7","Fudbal","Brentford - Newcastle","ENGLESKA LIGA"
"09.11.","15:00","Arena Sport 1x2","Fudbal","Multiprenos","ENGLESKA LIGA"
"09.11.","15:30","Arena 5 Premium","Američki fudbal","Indianapolis Colts - Atlanta Falcons","NFL"
"09.11.","15:30","Arena Sport 1","Fudbal","Freiburg - St. Pauli","NEMAČKA LIGA"
"09.11.","15:30","Arena Sport 8","Fudbal","Akhmat - Spartak","RUSKA LIGA"
"09.11.","15:30","Adrenalin","Moto Sport","Portugal: Trka","MOTO 3"
"09.11.","15:45","Arena Sport 9","Basket 3x3","Bukurešt, četvrtfinala, polufinala i finale","FIBA 3x3 World Tour"
"09.11.","16:00","Arena Sport 5","Fudbal","Dundee - Rangers","ŠKOTSKA LIGA"
"09.11.","16:15","Arena 3 Premium","Fudbal","Rayo Vallecano - Real Madrid","ŠPANSKA LIGA"
"09.11.","17:00","Arena Sport 2","Košarka","Milano - Treviso","ITALIJANSKA LIGA"
"09.11.","17:00","Arena Sport 3","Fudbal","Sturm - Salzburg","AUSTRIJSKA LIGA"
"09.11.","17:00","Arena Sport 6","Fudbal","AZ Alkmaar - PSV ukljucenje","HOLANDSKA LIGA"
"09.11.","17:00","Adrenalin","Moto Sport","Studio","FORMULA 1"
"09.11.","17:15","Arena Sport 1x2","Fudbal","Strasbourg - Lille","FRANCUSKA LIGA"
"09.11.","17:30","Arena 2 Premium","Fudbal","Manchester City - Liverpool","ENGLESKA LIGA"
"09.11.","17:30","Arena Sport 1","Fudbal","Stuttgart - Augsburg","NEMAČKA LIGA"
"09.11.","18:00","Arena Tenis","Tenis","Turin - Evening Session , doubles","ATP Finals - Turin"
"09.11.","18:00","Arena Sport 5","Rukomet","Magdeburg - RNL","BUNDESLIGA"
"09.11.","18:00","Arena Sport 7","Fudbal","Roma - Udinese","ITALIJANSKA LIGA"
"09.11.","18:00","Arena Sport 10","Basket 3x3","BG League - Novi Beograd","BG League"
"09.11.","18:00","Adrenalin","Moto Sport","Brazil: Trka","FORMULA 1"
"09.11.","18:30","Arena 3 Premium","Fudbal","Valencia - Betis","ŠPANSKA LIGA"
"09.11.","18:30","Arena 5 Premium","Fudbal","Mallorca - Getafe","ŠPANSKA LIGA"
"09.11.","18:30","Arena Sport 4","Košarka","Besiktas - Efes","TURSKA LIGA"
"09.11.","18:30","Arena Sport 8","Košarka","Virtus Bologna - Reggio Emilia","ITALIJANSKA LIGA"
"09.11.","19:00","Arena 4 Premium","Američki fudbal","Tampa Bay Buccaneers - New England Patriots","NFL"
"09.11.","19:00","Arena Sport 2","Košarka","Joventut - Real Madrid","ŠPANSKA LIGA"
"09.11.","19:00","Arena Sport 6","Košarka","Paris - Limoges","FRANCUSKA LIGA"
"09.11.","19:15","Arena Sport 1x2","Američki fudbal","Redzone Week 10","NFL"
"09.11.","19:30","Arena 2 Premium","Fudbal","Eintracht Frankfurt - Mainz","NEMAČKA LIGA"
"09.11.","19:30","Arena Sport 1","Košarka","Cedevita Olimpija - Vienna","ABA LIGA"
"09.11.","20:00","Arena Sport 3","Fudbal","Cruzeiro - Fluminense","BRAZILSKA LIGA"
"09.11.","20:00","Arena Sport 5","Fudbal","GA Eagles - Feynoord","HOLANDSKA LIGA"
"09.11.","20:00","Arena Sport 7","Fudbal","Panathinaikos - PAOK","GRČKA LIGA"
"09.11.","20:00","Arena Sport 9","Fudbal","Brondby - Nordsjaelland","DANSKA LIGA"
"09.11.","20:30","Arena 1 Premium","Fudbal","Boca Juniors - River Plate","ARGENTINSKA LIGA"
"09.11.","20:30","Arena Tenis","Tenis","Turin - Evening Session , singles","ATP Finals - Turin"
"09.11.","20:45","Arena 5 Premium","Fudbal","Inter - Lazio","ITALIJANSKA LIGA"
"09.11.","20:45","Arena Sport 4","Fudbal","Lyon - PSG","FRANCUSKA LIGA"
"09.11.","21:00","Arena 3 Premium","Fudbal","Celta - Barcelona","ŠPANSKA LIGA"
"09.11.","21:30","Arena 2 Premium","Košarka","Milwaukee - Houston","NBA"
"09.11.","21:30","Arena Sport 1","Fudbal","Benfica - Casa Pia","PORTUGALSKA LIGA"
"09.11.","22:25","Arena 4 Premium","Američki fudbal","San Francisco 49ers - Los Angeles Rams","NFL"
"10.11.","00:30","Arena 2 Premium","Fudbal","Mirassol - Palmeiras","BRAZILSKA LIGA"
"10.11.","02:20","Arena 1 Premium","Američki fudbal","Los Angeles Chargers - Pittsburgh Steelers","NFL"
"10.11.","11:30","Arena Tenis","Tenis","Turin - Afternoon Session, doubles","ATP Finals - Turin"
"10.11.","14:00","Arena Tenis","Tenis","Turin - Afternoon Session, singles","ATP Finals - Turin"
"10.11.","16:00","Arena Sport 2","Košarka","Vojvodina - Sloboda","ABA2 LIGA"
"10.11.","17:00","Arena Sport 1","Hokej","Torpedo - Lokomotiv","KHL"
"10.11.","18:00","Arena 4 Premium","Košarka","Ilirija - Spartak","ABA LIGA"
"10.11.","18:00","Arena Tenis","Tenis","Turin - Evening Session , doubles","ATP Finals - Turin"
"10.11.","18:00","Arena Sport 2","Košarka","Radnički - Sutjeska","ABA2 LIGA"
"10.11.","20:30","Arena 4 Premium","Fudbal","Burgos - Castellon","ŠPANSKA 2. LIGA"
"10.11.","20:30","Arena Tenis","Tenis","Turin - Evening Session , singles","ATP Finals - Turin"
"10.11.","21:00","Arena 5 Premium","Fudbal","Cheltenham - Notts County","LEAGUE TWO"
"11.11.","01:30","Arena 1 Premium","Košarka","Miami - Cleveland","NBA"
"11.11.","02:15","Arena 2 Premium","Američki fudbal","Green Bay Packers - Philadelphia Eagles","NFL"
"11.11.","11:30","Arena Tenis","Tenis","Turin - Afternoon Session, doubles","ATP Finals - Turin"
"11.11.","14:00","Arena Tenis","Tenis","Turin - Afternoon Session, singles","ATP Finals - Turin"
"11.11.","17:00","Arena 1 Premium","Košarka","Dubai - Crvena zvezda","EVROLIGA"
"11.11.","17:00","Arena 5 Premium","Fudbal","Srbija - Malta","UEFA U17"
"11.11.","18:00","Arena Tenis","Tenis","Turin - Evening Session , doubles","ATP Finals - Turin"
"11.11.","18:45","Arena 3 Premium","Rukomet","Partizan - Ademar","EHF LIGA EVROPE"
"11.11.","18:45","Arena 4 Premium","Rukomet","Kristianstad - Vardar","EHF LIGA EVROPE"
"11.11.","18:45","Arena Sport 2","Rukomet","Sesvete - Toulouse","EHF LIGA EVROPE"
"11.11.","19:00","Arena 2 Premium","Košarka","Aris - Bahcesehir","EVROKUP"
"11.11.","19:00","Arena Sport 3","Košarka","Igokea - Uralmash","VTB KUP"
"11.11.","19:00","Arena Sport 4","Košarka","Ulm - Bourg","EVROKUP"
"11.11.","20:00","Arena 5 Premium","Košarka","Fenerbahce - Maccabi Tel Aviv","EVROLIGA"
"11.11.","20:05","Arena Sport 1","Košarka","Hapoel Tel Aviv - Baskonia","EVROLIGA"
"11.11.","20:30","Arena 1 Premium","Košarka","Partizan - Monaco","EVROLIGA"
"11.11.","20:30","Arena 3 Premium","Košarka","Valencia - Real Madrid","EVROLIGA"
"11.11.","20:30","Arena 4 Premium","Košarka","Virtus Bologna - Efes","EVROLIGA"
"11.11.","20:30","Arena Tenis","Tenis","Turin - Evening Session , singles","ATP Finals - Turin"
"11.11.","20:30","Arena Sport 2","Vaterpolo","Novi Beograd - Jadran","Liga šampiona"
"11.11.","20:30","Arena Sport 6","Vaterpolo","Pro Recco - Jadran ST","Liga šampiona"
"11.11.","20:45","Arena Sport 5","Rukomet","Nexe - Kadetten","EHF LIGA EVROPE"
"11.11.","21:00","Arena 2 Premium","Košarka","Paris - Panathinaikos","EVROLIGA"
"11.11.","21:00","Arena Sport 3","Košarka","Tenerife - Tofas","FIBA LIGA ŠAMPIONA"
"12.11.","05:00","Arena 1 Premium","Košarka","Sacramento - Denver","NBA"
"12.11.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"12.11.","11:30","Arena Tenis","Tenis","Turin - Afternoon Session, doubles","ATP Finals - Turin"
"12.11.","14:00","Arena Tenis","Tenis","Turin - Afternoon Session, singles","ATP Finals - Turin"
"12.11.","18:00","Arena 1 Premium","Košarka","Besiktas - Trento","EVROKUP"
"12.11.","18:00","Arena 2 Premium","Košarka","Mersin - Unicaja","FIBA LIGA ŠAMPIONA"
"12.11.","18:00","Arena 4 Premium","Košarka","Cluj - Manresa","EVROKUP"
"12.11.","18:00","Arena 5 Premium","Odbojka","Radnički - Hartberg","LIGA ŠAMPIONA"
"12.11.","18:00","Arena Tenis","Tenis","Turin - Evening Session , doubles","ATP Finals - Turin"
"12.11.","18:00","Arena Sport 3","Odbojka","Nova KBM Branik - Benfica","LIGA ŠAMPIONA Ž"
"12.11.","18:30","Arena 3 Premium","Košarka","Cedevita Olimpija - Venezia","EVROKUP"
"12.11.","18:45","Arena Sport 1","Košarka","Lietkabelis - Turk Telekom","EVROKUP"
"12.11.","19:00","Arena Sport 2","Košarka","Chemnitz - Budućnost","EVROKUP"
"12.11.","20:15","Arena 1 Premium","Košarka","Olympiacos - Zalgiris","EVROLIGA"
"12.11.","20:30","Arena 2 Premium","Košarka","Bayern - Barcelona","EVROLIGA"
"12.11.","20:30","Arena 3 Premium","Košarka","Milano - ASVEL","EVROLIGA"
"12.11.","20:30","Arena 5 Premium","Vaterpolo","Radnički - Olympiacos","Liga šampiona"
"12.11.","20:30","Arena Tenis","Tenis","Turin - Evening Session , singles","ATP Finals - Turin"
"12.11.","20:30","Arena Sport 3","Košarka","London Lions - Panionios","EVROKUP"
"12.11.","20:30","Arena Sport 4","Vaterpolo","Ferencvaros - Primorac","Liga šampiona"
"12.11.","20:30","Arena Sport 6","Košarka","Hapoel Jerusalem - Neptunas","EVROKUP"
"12.11.","20:45","Arena Sport 1","Rukomet","Pelister - Szeged","EHF LIGA ŠAMPIONA"
"12.11.","20:45","Arena Sport 5","Rukomet","Magdeburg - Zagreb","EHF LIGA ŠAMPIONA"
"13.11.","01:00","Arena 1 Premium","Košarka","New York - Orlando","NBA"
"13.11.","03:30","Arena 1 Premium","Košarka","Oklahoma - LA Lakers","NBA"
"13.11.","08:00","Arena Sport 8","Golf","DP WORLD TOUR CHAMPIONSHIP, DUBAI - Dan 1","DP WORLD TOUR 2025"
"13.11.","10:00","Arena 1 Premium","Mali fudbal","Novi Beograd","ARENINA LIGA ŠAMPIONA"
"13.11.","11:30","Arena Tenis","Tenis","Turin - Afternoon Session, doubles","ATP Finals - Turin"
"13.11.","14:00","Arena Tenis","Tenis","Turin - Afternoon Session, singles","ATP Finals - Turin"
"13.11.","17:00","Arena 4 Premium","Američki fudbal","Američki fudbal: NFL Arena","NFL"
"13.11.","17:00","Arena 5 Premium","Fudbal","Nigerija - Gabon","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","17:00","Arena Sport 1","Fudbal","UAE - Irak","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","17:00","Arena Sport 4","Hokej","AK Bars - Dynamo","KHL"
"13.11.","18:00","Arena 2 Premium","Fudbal","Norveška - Estonija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","18:00","Arena 4 Premium","Fudbal","Severna Makedonija - Letonija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","18:00","Arena Tenis","Tenis","Turin - Evening Session , doubles","ATP Finals - Turin"
"13.11.","18:00","Arena Sport 2","Odbojka","Vasas - Olympiacos","LIGA ŠAMPIONA Ž"
"13.11.","18:00","Arena Sport 3","Košarka","Zlatibor - Borac","ABA2 LIGA"
"13.11.","18:00","Arena Sport 10","Košarka","Mornar - Vršac","ABA2 LIGA"
"13.11.","18:45","Arena 3 Premium","Rukomet","Kielce - Aalborg","EHF LIGA ŠAMPIONA"
"13.11.","20:00","Arena 1 Premium","Košarka","Crvena zvezda - Monaco","EVROLIGA"
"13.11.","20:00","Arena 4 Premium","Košarka","Fenerbahce - Hapoel Tel Aviv","EVROLIGA"
"13.11.","20:00","Arena Sport 7","Fudbal","Kamerun - Kongo","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","20:30","Arena Tenis","Tenis","Turin - Evening Session , singles","ATP Finals - Turin"
"13.11.","20:30","Arena Sport 5","Odbojka","Le Cannet - Janta Volej","LIGA ŠAMPIONA Ž"
"13.11.","20:45","Arena 2 Premium","Fudbal","Engleska - Srbija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","20:45","Arena 3 Premium","Košarka","Real Madrid - Panathinaikos","EVROLIGA"
"13.11.","20:45","Arena Sport 1","Košarka","Paris - Valencia","EVROLIGA"
"13.11.","20:45","Arena Sport 2","Fudbal","Francuska - Ukrajina","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","20:45","Arena Sport 3","Fudbal","Irska - Portugal","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","20:45","Arena Sport 4","Fudbal","Moldavija - Italija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","20:45","Arena Sport 6","Rukomet","Barcelona - Wisla Plock","EHF LIGA ŠAMPIONA"
"13.11.","20:45","Arena Sport 8","Fudbal","Andora - Albanija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"13.11.","21:00","Arena 5 Premium","Košarka","Maccabi Tel Aviv - Baskonia","EVROLIGA"
"14.11.","02:15","Arena 1 Premium","Američki fudbal","New England Patriots - New York Jets","NFL"
"14.11.","08:00","Arena Sport 8","Golf","DP WORLD TOUR CHAMPIONSHIP, DUBAI - Dan 2","DP WORLD TOUR 2025"
"14.11.","10:45","Adrenalin","Moto Sport","Valensija: Slobodan Trening 1","MOTO GP"
"14.11.","11:30","Arena Tenis","Tenis","Turin - Afternoon Session, doubles","ATP Finals - Turin"
"14.11.","14:00","Arena Tenis","Tenis","Turin - Afternoon Session, singles","ATP Finals - Turin"
"14.11.","15:00","Adrenalin","Moto Sport","Valensija: Trening","MOTO GP"
"14.11.","16:00","Arena 5 Premium","Rukomet","RUKOMETNA ARENA",""
"14.11.","16:30","Arena 5 Premium","Rukomet","Partizan - Jagodina","SUPERLIGA SRBIJE Ž"
"14.11.","17:00","Arena 1 Premium","Košarka","Dubai - Zalgiris","EVROLIGA"
"14.11.","17:00","Arena Sport 1","Fudbal","Srbija - Bosna i Hercegovina","UEFA U17"
"14.11.","17:00","Arena Sport 3","Košarka","Onvo - Galatasaray","TURSKA LIGA"
"14.11.","17:00","Arena Sport 4","Odbojka","Odintsovo - Proton","RUSKA LIGA (Ž)"
"14.11.","17:00","Arena Sport 6","Basket 3x3","Aranđelovac","MTS Karavan U15"
"14.11.","18:00","Arena 2 Premium","Košarka","Efes - Bayern","EVROLIGA"
"14.11.","18:00","Arena 3 Premium","Fudbal","Finska - Malta","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"14.11.","18:00","Arena 4 Premium","Košarka","Zadar - Mega","ABA LIGA"
"14.11.","18:00","Arena Tenis","Tenis","Turin - Evening Session , doubles","ATP Finals - Turin"
"14.11.","18:00","Arena Sport 2","Odbojka","Ub - Jedinstvo Užice","SUPERLIGA (Ž)"
"14.11.","18:30","Arena 5 Premium","Košarka","SC Derby - Cluj","ABA LIGA"
"14.11.","20:00","Arena 1 Premium","Košarka","ASVEL - Partizan","EVROLIGA"
"14.11.","20:00","Arena Sport 5","Košarka","Split - Borac","ABA LIGA"
"14.11.","20:00","Arena Sport 7","Rukomet","Melsungen - Burgdorf","BUNDESLIGA"
"14.11.","20:00","Arena Sport 8","Hokej","Nashville Predators - Pittsburgh Penguins","NHL"
"14.11.","20:30","Arena 2 Premium","Košarka","Milano - Olympiacos","EVROLIGA"
"14.11.","20:30","Arena 3 Premium","Košarka","Barcelona - Virtus Bologna","EVROLIGA"
"14.11.","20:30","Arena Tenis","Tenis","Turin - Evening Session , singles","ATP Finals - Turin"
"14.11.","20:30","Arena Sport 2","Košarka","Cholet - Nanterre","FRANCUSKA LIGA"
"14.11.","20:45","Arena 4 Premium","Fudbal","Poljska - Holandija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"14.11.","20:45","Arena 5 Premium","Fudbal","Luksemburg - Nemačka","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"14.11.","20:45","Arena Sport 1","Fudbal","Slovačka - Severna Irska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"14.11.","20:45","Arena Sport 3","Fudbal","Gibraltar - Crna Gora","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"14.11.","20:45","Arena Sport 4","Fudbal","Hrvatska - Farska Ostrva","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","08:00","Arena Sport 8","Golf","DP WORLD TOUR CHAMPIONSHIP, DUBAI - Dan 3","DP WORLD TOUR 2025"
"15.11.","10:10","Adrenalin","Moto Sport","Valensija: Slobodan Trening 2","MOTO GP"
"15.11.","10:50","Adrenalin","Moto Sport","Valensija: Kvalifikacije 1","MOTO GP"
"15.11.","11:00","Arena 2 Premium","Košarka","Bursaspor - Petkim Spor","TURSKA LIGA"
"15.11.","11:15","Adrenalin","Moto Sport","Valensija: Kvalifikacije 2","MOTO GP"
"15.11.","12:00","Arena Tenis","Tenis","Turin - Afternoon Session, doubles","ATP Finals - Turin"
"15.11.","12:30","Arena 1 Premium","Košarka","UNICS - CSKA","VTB LIGA"
"15.11.","13:00","Arena 3 Premium","Odbojka","Lokomotiv - Nova","RUSKA LIGA"
"15.11.","13:30","Arena 2 Premium","Košarka","Mersin - Turk Telekom","TURSKA LIGA"
"15.11.","14:30","Arena Tenis","Tenis","Turin - Afternoon Session, singles","ATP Finals - Turin"
"15.11.","15:00","Arena 1 Premium","Fudbal","Kazahstan - Belgija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","15:00","Adrenalin","Moto Sport","Valensija: Sprint","MOTO GP"
"15.11.","16:00","Arena 2 Premium","Košarka","Karsiyaka - Manisa","TURSKA LIGA"
"15.11.","16:00","Arena Sport 3","Rukomet","CSM Bucuresti - Sola","EHF LIGA ŠAMPIONA (Ž)"
"15.11.","16:30","Arena Sport 2","Vaterpolo","Novi Beograd - Šabac","Regionalna vaterpolo liga"
"15.11.","17:00","Arena 5 Premium","Košarka","Bosna - Spartak","ABA LIGA"
"15.11.","18:00","Arena 1 Premium","Fudbal","Gruzija - Španija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","18:00","Arena 2 Premium","Fudbal","Kipar - Austrija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","18:00","Arena 4 Premium","Košarka","Srbija - Portugal (Ž)","SVETSKO PRVENSTVO - KVALIFIKACIJE"
"15.11.","18:00","Arena Tenis","Tenis","Turin - Evening Session , doubles","ATP Finals - Turin"
"15.11.","18:00","Arena Sport 1","Fudbal","Turska - Bugarska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","18:00","Arena Sport 2","Fudbal","Lihtenštajn - Vels","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","18:00","Arena Sport 3","Rukomet","Fuchse Berlin - Kiel","BUNDESLIGA"
"15.11.","18:00","Arena Sport 4","Rukomet","Podravka - Ikast","EHF LIGA ŠAMPIONA (Ž)"
"15.11.","18:00","Arena Sport 5","Odbojka","Padova - Milano","ITALIJANSKA LIGA"
"15.11.","18:30","Arena Sport 1x2","Fudbal","Gillingham - Crawley","LEAGUE TWO"
"15.11.","19:30","Arena 5 Premium","Košarka","Budućnost - Ilirija","ABA LIGA"
"15.11.","20:00","Arena Sport 1","Košarka","Udine - Tortona","ITALIJANSKA LIGA"
"15.11.","20:00","Arena Sport 4","Vaterpolo","Jadran - Primorac","Regionalna vaterpolo liga"
"15.11.","20:00","Arena Sport 6","Klizanje","Grand Prix Skate America: Plesni parovi - Rhythm Dance","ISU GRAND PRIX"
"15.11.","20:30","Arena Tenis","Tenis","Turin - Evening Session , singles","ATP Finals - Turin"
"15.11.","20:30","Arena Sport 2","Košarka","Bourg - Paris","FRANCUSKA LIGA"
"15.11.","20:30","Arena Sport 3","Fudbal","Darmstadt - Greuter Furth","NEMAČKA 2. LIGA"
"15.11.","20:45","Arena 1 Premium","Fudbal","Grčka - Škotska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","20:45","Arena 2 Premium","Fudbal","Danska - Belorusija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","20:45","Arena 3 Premium","Fudbal","Švajcarska - Švedska","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","20:45","Arena 4 Premium","Fudbal","BiH - Rumunija","KVALIFIKACIJE ZA SVETSKO PRVENSTVO"
"15.11.","21:00","Arena Sport 1x2","Fudbal","Racing - Granada","ŠPANSKA 2. LIGA"
"15.11.","21:40","Arena Sport 6","Klizanje","Grand Prix Skate America: Parovi - Slobodni program","ISU GRAND PRIX"
"15.11.","23:00","Arena 1 Premium","Košarka","Cleveland - Memphis","NBA"
"15.11.","23:00","Arena 4 Premium","Hokej","Florida Panthers - Tampa Bay Lightning","NHL"
