"Datum","Vreme","Kanal","Sport","Ekipe","Takmičenje"
"25.05.","15:30","Arena Sport 4","Moto Sport","Vallelunga, Trka 4","F4 Italian Championship"
"25.05.","16:00","Arena 1 Premium","Košarka","Olympiacos - Panathinaikos, meč za 3.mesto","EVROLIGA"
"25.05.","16:15","Arena Sport 4","Fudbal","Villarreal - Sevilla","ŠPANSKA LIGA"
"25.05.","17:00","Arena 3 Premium","Fudbal","Liverpool - Crystal Palace","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 1","Fudbal","Nottingham Forest - Chelsea","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 2","Fudbal","Manchester United - Aston Villa","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 3","Fudbal","Fulham - Manchester City","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 6","Fudbal","Southampton - Arsenal","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 7","Fudbal","Newcastle - Everton","ENGLESKA LIGA"
"25.05.","17:00","Arena Sport 10","Fudbal","Rijeka - Slaven","HRVATSKA LIGA"
"25.05.","18:00","Arena Sport 5","Rukomet","Montpellier - Flensburg, finale","EHF LIGA EVROPE"
"25.05.","18:15","Arena Sport 4","Fudbal","Benfica - Sporting, finale","PORTUGALSKI KUP"
"25.05.","18:30","Arena Sport 8","Fudbal","Union SG - Gent","BELGIJSKA LIGA"
"25.05.","18:30","Arena Sport 9","Fudbal","Club Brugge - Antwerp","BELGIJSKA LIGA"
"25.05.","19:00","Arena 1 Premium","Košarka","Monaco - Fenerbahce, finale","EVROLIGA"
"25.05.","19:00","Arena Sport 6","Basket 3x3","Sremska Mitrovica","MTS Streetball Winter League"
"25.05.","20:00","Arena Sport 1x2","Atletika","Rabat","DIJAMANTSKA LIGA"
"25.05.","20:20","Arena Sport 3","Hokej","Švajcarska - SAD, Finale","SVETSKO PRVENSTVO"
"25.05.","20:30","Arena Sport 5","Rukomet","Alkaloid - AEK","EHF EUROCUP"
"25.05.","20:45","Arena Sport 1","Fudbal","Torino - Roma","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 2","Fudbal","Venezia - Juventus","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 4","Fudbal","Atalanta - Parma","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 8","Fudbal","Lazio - Lecce","ITALIJANSKA LIGA"
"25.05.","20:45","Arena Sport 9","Fudbal","Empoli - Verona","ITALIJANSKA LIGA"
"25.05.","21:00","Arena 2 Premium","Fudbal","Athletic - Barcelona","ŠPANSKA LIGA"
"25.05.","21:00","Arena 3 Premium","Hokej","Edmonton Oilers - Dallas Stars, G3","NHL"
"25.05.","21:00","Arena Sport 7","Fudbal","San Lorenzo - Platense, polufinale","ARGENTINSKA LIGA"
"26.05.","02:00","Arena 1 Premium","Košarka","Indiana - New York, G3","NBA"
"26.05.","16:00","Arena 2 Premium","Fudbal","Wimbledon - Walsall, finale","LEAGUE TWO"
"26.05.","18:00","Arena Sport 5","Košarka","Onvo - Turk Telekom","TURSKA LIGA"
"26.05.","19:00","Arena 1 Premium","Košarka","Partizan - Dubai, G1","ABA LIGA"
"26.05.","19:00","Arena Sport 2","Fudbal","Hatayspor - Fenerbache","TURSKA LIGA"
"26.05.","19:00","Arena Sport 3","Fudbal","LASK - Hartberg","AUSTRIJSKA LIGA"
"26.05.","19:00","Arena Sport 10","Košarka","Partizan - Dubai, G1","ABA LIGA"
"26.05.","19:10","Arena Sport 4","Bejzbol","Detroit Tigers - San Francisco Giants","Major League Baseball"
"26.05.","20:30","Arena 3 Premium","Fudbal","Elversberg - Heidenheim","NEMAČKA LIGA"
"26.05.","21:00","Arena 1 Premium","Košarka","Budućnost - Crvena zvezda, G1","ABA LIGA"
"26.05.","21:00","Arena Sport 1","Fudbal","Ross County - Livingston","ŠKOTSKA LIGA"
"26.05.","21:00","Arena Sport 10","Košarka","Budućnost - Crvena zvezda, G1","ABA LIGA"
"27.05.","02:00","Arena 3 Premium","Hokej","Florida Panthers - Carolina Hurricanes, G4","NHL"
"27.05.","02:30","Arena 1 Premium","Košarka","Minnesota - Oklahoma, G4","NBA"
"27.05.","10:00","Arena 1 Premium","Mali fudbal","Polufinale 1, revanš","ARENINA LIGA ŠAMPIONA"
"27.05.","11:00","Arena 1 Premium","Mali fudbal","Polufinale 2, revanš","ARENINA LIGA ŠAMPIONA"
"27.05.","18:30","Arena 3 Premium","Košarka","Zenit - CSKA, finale G1","VTB LIGA"
"27.05.","20:00","Arena Sport 1","Košarka","Wurzburg - Braunschweig, G4","NEMAČKA LIGA"
"27.05.","20:30","Arena 2 Premium","Fudbal","Eintracht Braunschweig - Saarbrücken","NEMAČKA 2. LIGA"
"27.05.","20:45","Arena 1 Premium","Košarka","Virtus - Venezia","ITALIJANSKA LIGA"
"28.05.","00:00","Arena 2 Premium","Fudbal","Libertad - Alianza Lima","COPA LIBERTADORES"
"28.05.","02:00","Arena 1 Premium","Košarka","Indiana - New York, G4","NBA"
"28.05.","02:00","Arena 3 Premium","Hokej","Edmonton Oilers - Dallas Stars, G4","NHL"
"28.05.","02:30","Arena 2 Premium","Fudbal","River Plate - Universitario","COPA LIBERTADORES"
"28.05.","19:10","Arena Sport 3","Bejzbol","Cleveland Guardians - Los Angeles Dodgers","Major League Baseball"
"28.05.","20:00","Arena 2 Premium","Rukomet","Kiel - Leipzig","BUNDESLIGA"
"28.05.","21:00","Arena 1 Premium","Fudbal","Betis - Chelsea","UEFA LIGA KONFERENCIJA"
"28.05.","21:00","Arena Sport 2","Fudbal","Bodo/Glimt - Viking","NORVEŠKA LIGA"
"29.05.","00:00","Arena 2 Premium","Fudbal","Internacional - Bahia","COPA LIBERTADORES"
"29.05.","02:30","Arena 1 Premium","Košarka","Oklahoma - Minneosta, G5","NBA"
"29.05.","02:30","Arena 2 Premium","Fudbal","Bolívar - Cerro Porteño","COPA LIBERTADORES"
"29.05.","17:00","Arena Sport 1","Fudbal","TBD - Rapid","AUSTRIJSKA LIGA"
"29.05.","17:30","Arena 1 Premium","Košarka","Dubai - Partizan, G2","ABA LIGA"
"29.05.","17:30","Arena Sport 9","Košarka","Dubai - Partizan, G2","ABA LIGA"
"29.05.","18:30","Arena 3 Premium","Košarka","Zenit - CSKA, finale G2","VTB LIGA"
"29.05.","19:00","Arena Sport 2","Košarka","Cibona - Ilirija","ABA LIGA"
"29.05.","20:00","Arena 1 Premium","Košarka","Crvena zvezda - Budućnost, G2","ABA LIGA"
"29.05.","20:00","Arena 2 Premium","Rukomet","Füchse Berlin - Melsungen","BUNDESLIGA"
"29.05.","20:00","Arena Sport 1","Košarka","Braunschweig - Wurzburg, G5*","NEMAČKA LIGA"
"29.05.","20:00","Arena Sport 9","Košarka","Crvena zvezda - Budućnost, G2","ABA LIGA"
"30.05.","00:00","Arena 2 Premium","Fudbal","Penarol  -Velez","COPA LIBERTADORES"
"30.05.","02:00","Arena 1 Premium","Košarka","New York - Indiana, G5","NBA"
"30.05.","02:00","Arena 3 Premium","Hokej","Dallas Stars - Edmonton Oilers, G5","NHL"
"30.05.","02:30","Arena 2 Premium","Fudbal","Racing - Fortaleza","COPA LIBERTADORES"
"30.05.","13:30","Arena 1 Premium","Moto Sport","Španija: Trening 1","FORMULA 1"
"30.05.","15:00","Arena 2 Premium","Moto Sport","Španija: Kvalifikacije","FORMULA 3"
"30.05.","15:55","Arena 2 Premium","Moto Sport","Španija: Kvalifikacije","FORMULA 2"
"30.05.","17:00","Arena 1 Premium","Moto Sport","Španija: Trening 2","FORMULA 1"
"30.05.","19:00","Arena Sport 1","Fudbal","Srbija - Mađarska","UEFA LIGA NACIJA Ž"
"30.05.","19:00","Arena Sport 5","Atletika","Irena Szewinska Memorial","World Athletics Continental Tour"
"30.05.","19:30","Arena 2 Premium","Vaterpolo","Novi Beograd - Barceloneta","Liga šampiona"
"30.05.","20:00","Arena 1 Premium","Košarka","Panathinaikos - Olympiacos, G1","GRČKA LIGA"
"30.05.","20:00","Arena Sport 2","Fudbal","Al Ittihad -  Al Qadisiya, finale","SAUDIJSKI KUP"
"30.05.","20:20","Arena Sport 3","Bejzbol","Chicago Cubs - Cincinnati Reds","Major League Baseball"
"30.05.","21:00","Arena 3 Premium","Košarka","Zaragoza - Real Madrid","ŠPANSKA LIGA"
"30.05.","21:00","Arena Sport 1","Košarka","Bilbao - Barca","ŠPANSKA LIGA"
"30.05.","21:00","Arena Sport 4","Košarka","Unicaja - Joventut","ŠPANSKA LIGA"
"30.05.","21:30","Arena 2 Premium","Vaterpolo","Ferencvaros - Marseille","Liga šampiona"
"31.05.","02:00","Arena 3 Premium","Hokej","Florida Panthers - Carolina Hurricanes, G6","NHL"
"31.05.","02:30","Arena 1 Premium","Košarka","Minnesota - Oklahoma, G6","NBA"
"31.05.","10:05","Arena 3 Premium","Moto Sport","Španija: Sprint","FORMULA 3"
"31.05.","11:15","Arena Sport 2","Triatlon","Alghero, WTCS Women´s Race","WTCS"
"31.05.","11:20","Arena 3 Premium","Moto Sport","Španija: Kvalifikacije","Porsche Supercup"
"31.05.","12:30","Arena 1 Premium","Moto Sport","Španija: Trening 3","FORMULA 1"
"31.05.","12:45","Arena Sport 1","Američki fudbal","Vukovi - Mammoths","SAAF Prva Liga Srbije"
"31.05.","14:15","Arena 1 Premium","Moto Sport","Španija: Sprint","FORMULA 2"
"31.05.","15:00","Arena 2 Premium","Rukomet","Gyor - Esbjerg","EHF LIGA ŠAMPIONA (Ž)"
"31.05.","15:00","Arena Sport 2","Atletika","Kip Keino Classic","World Athletics Continental Tour"
"31.05.","15:30","Arena Sport 1","Triatlon","Alghero, WTCS Men´s Race","WTCS"
"31.05.","16:00","Arena 1 Premium","Moto Sport","Španija: Kvalifikacije","FORMULA 1"
"31.05.","18:00","Arena 1 Premium","Fudbal","Srbija U21 - Bugarska U21","PRIJATELJSKE UTAKMICE"
"31.05.","18:00","Arena 2 Premium","Rukomet","Metz - Odense","EHF LIGA ŠAMPIONA (Ž)"
"31.05.","18:00","Arena Sport 3","Basket 3x3","Zlatibor","MTS Streetball Winter League"
"31.05.","18:00","Arena Sport 4","Američki fudbal","Calanda Broncos - (11) Warsaw Eagles","CENTRAL EUROPEAN FOOTBALL LEAGUE"
"31.05.","19:00","Arena Sport 2","Rukomet","Kiel - Hamburg","BUNDESLIGA"
"31.05.","20:20","Arena Sport 1","Bejzbol","Chicago Cubs - Cincinnati Reds","Major League Baseball"
"31.05.","21:00","Arena 1 Premium","Fudbal","PSG - Inter","UEFA LIGA ŠAMPIONA"
