Datum,Vreme,Kanal,Sport,Ekipe,Takmičenje
09.07.,20:00,Arena Premium 2,Odbojka,Srbija - Francuska,Liga Nacija (Ž)
09.07.,20:00,Arena Premium 3,Fudbal,Vojvodina - Ferencvaros,Kvalifikacije za UEL
09.07.,22:00,Arena Premium 1,Fudbal,Francuska - Maroko,FIFA SVETSKO PRVENSTVO
10.07.,06:00,Arena Premium 2,Odbojka,SAD- Turska,Liga Nacija (Ž)
10.07.,09:00,Adrenalin,Moto Sport,Nemačka: Slobodan Trening 1,MOTO 3
10.07.,09:50,Adrenalin,Moto Sport,Nemačka: Slobodan Trening 1,MOTO 2
10.07.,10:45,Adrenalin,Moto Sport,Nemačka: Slobodan Trening 1,MOTO GP
10.07.,12:20,Arena Premium 2,Odbojka,Poljska - Brazil,Liga Nacija (Ž)
10.07.,13:15,Adrenalin,Moto Sport,Nemačka: Trening,MOTO 3
10.07.,14:05,Adrenalin,Moto Sport,Nemačka: Trening,MOTO 2
10.07.,14:30,Arena Premium 2,Odbojka,Belgija - Italija,Liga Nacija (Ž)
10.07.,14:30,Arena Tenis,Tenis,Polufinale 1 - muškarci,WIMBLEDON
10.07.,15:00,Adrenalin,Moto Sport,Nemačka: Trening,MOTO GP
10.07.,16:30,Arena Premium 2,Odbojka,Bugarska - Češka,Liga Nacija (Ž)
10.07.,17:00,Arena Tenis,Tenis,Polufinale 2 - muškarci,WIMBLEDON
10.07.,18:00,Arena Premium 1,Fudbal,Partizan – Lokomotiva,PRIJATELJSKE UTAKMICE
10.07.,18:00,Arena Sport 10,Fudbal,Partizan – Lokomotiva,PRIJATELJSKE UTAKMICE
10.07.,19:00,Arena Sport 1,Fudbal,Požarevac,Sportske igre mladih
10.07.,20:00,Arena Premium 2,Odbojka,Nemačka - Holandija,Liga Nacija (Ž)
10.07.,20:00,Arena Premium 3,Atletika,Monako,DIJAMANTSKA LIGA
10.07.,21:00,Arena Premium 1,Fudbal,Španija - Belgija,FIFA SVETSKO PRVENSTVO
11.07.,08:30,Arena Premium 2,Odbojka,Tajland - Brazil,Liga Nacija (Ž)
11.07.,08:40,Adrenalin,Moto Sport,Nemačka: Slobodan Trening 2,MOTO 3
11.07.,09:25,Adrenalin,Moto Sport,Nemačka: Slobodan Trening 2,MOTO 2
11.07.,10:10,Adrenalin,Moto Sport,Nemačka: Slobodan Trening 2,MOTO GP
11.07.,10:30,Arena Premium 2,Odbojka,Kanada - Italija,Liga Nacija (Ž)
11.07.,10:50,Adrenalin,Moto Sport,Nemačka: Kvalifikacije 1,MOTO GP
11.07.,11:15,Adrenalin,Moto Sport,Nemačka: Kvalifikacije 2,MOTO GP
11.07.,12:45,Adrenalin,Moto Sport,Nemačka: Kvalifikacije 1,MOTO 3
11.07.,13:10,Adrenalin,Moto Sport,Nemačka: Kvalifikacije 2,MOTO 3
11.07.,13:40,Adrenalin,Moto Sport,Nemačka: Kvalifikacije 1,MOTO 2
11.07.,14:00,Arena Premium 2,Odbojka,Kina - Dominikanska Republika,Liga Nacija (Ž)
11.07.,14:05,Adrenalin,Moto Sport,Nemačka: Kvalifikacije 2,MOTO 2
11.07.,14:30,Arena Tenis,Tenis,Finale dubl - muškarci,WIMBLEDON
11.07.,15:00,Adrenalin,Moto Sport,Nemačka: Sprint,MOTO GP
11.07.,15:30,Arena Sport 8,Golf,"Genesis Scottish Open, dan 3",DP WORLD TOUR
11.07.,16:30,Arena Premium 2,Odbojka,Bugarska - Francuska,Liga Nacija (Ž)
11.07.,16:30,Adrenalin,Moto Sport,"Velika Britanija, Trka 1",SUPERBIKE WORLD CHAMPIONSHIP
11.07.,17:00,Arena Premium 4,Basket 3x3,"Novi Sad: Quest – internacionalni turnir seniori, prvi dan",BG League
11.07.,17:00,Arena Tenis,Tenis,Finale - žene,WIMBLEDON
11.07.,17:30,Arena Premium 1,Fudbal,Partizan – Nafta Lendava,PRIJATELJSKE UTAKMICE
11.07.,17:30,Arena Sport 10,Fudbal,Partizan – Nafta Lendava,PRIJATELJSKE UTAKMICE
11.07.,19:30,Arena Sport 2,Odbojka,Finale G2: Holandija - Finska,CEV EUROPEAN LEAGUE
11.07.,20:00,Arena Premium 2,Odbojka,Srbija - Nemačka,Liga Nacija (Ž)
11.07.,20:30,Arena Sport 3,Odbojka,Finale G2: Slovenija - Švedska,CEV EUROPEAN LEAGUE Ž
11.07.,23:00,Arena Premium 1,Fudbal,Norveška - Engleska,FIFA SVETSKO PRVENSTVO
12.07.,03:00,Arena Premium 1,Fudbal,Argentina - Švajcarska,FIFA SVETSKO PRVENSTVO
12.07.,05:00,Arena Premium 2,Odbojka,SAD- Brazil,Liga Nacija (Ž)
12.07.,08:30,Arena Premium 2,Odbojka,Tajland - Turska,Liga Nacija (Ž)
12.07.,11:00,Adrenalin,Moto Sport,Nemačka: Trka,MOTO 3
12.07.,12:10,Arena Sport 8,Moto Sport,"Velika Britanija, Superpole Race",SUPERBIKE WORLD CHAMPIONSHIP
12.07.,12:15,Adrenalin,Moto Sport,Nemačka: Trka,MOTO 2
12.07.,12:20,Arena Premium 2,Odbojka,Japan - Poljska,Liga Nacija (Ž)
12.07.,14:00,Adrenalin,Moto Sport,Nemačka: Trka,MOTO GP
12.07.,14:20,Arena Premium 2,Odbojka,Kina - Italija,Liga Nacija (Ž)
12.07.,14:30,Arena Tenis,Tenis,Finale dubl - žene,WIMBLEDON
12.07.,14:30,Arena Sport 8,Moto Sport,Hameenlinna - Round 4,DRIFT MASTERS
12.07.,15:30,Arena Sport 7,Golf,"Genesis Scottish Open, dan 4",DP WORLD TOUR
12.07.,16:30,Arena Premium 2,Odbojka,Bugarska -Nemačka,Liga Nacija (Ž)
12.07.,16:30,Adrenalin,Moto Sport,"Velika Britanija, Trka 2",SUPERBIKE WORLD CHAMPIONSHIP
12.07.,17:00,Arena Premium 1,Tenis,Finale - muškarci,WIMBLEDON
12.07.,18:00,Arena Premium 4,Basket 3x3,"Novi Sad: Quest – internacionalni turnir seniori, drugi dan",BG League
12.07.,20:00,Arena Premium 2,Odbojka,Srbija - Holandija,Liga Nacija (Ž)
12.07.,20:30,Adrenalin,Moto Sport,6 Hours of Sao Paulo,World Endurance Championship
13.07.,01:00,Adrenalin,Moto Sport,Echopark,NASCAR CUP SERIES
13.07.,10:30,Arena Tenis,Tenis,"Centralni teren, dan 1",ATP 250 - Gstaad
13.07.,16:00,Arena Premium 4,Tenis,"Centralni teren, dan 1",ATP 250 - Umag
14.07.,02:00,Arena Premium 2,Bejzbol,Bejzbol: MLB: Home Run Derby,Major League Baseball
14.07.,10:30,Arena Tenis,Tenis,"Centralni teren, dan 2",ATP 250 - Gstaad
14.07.,16:00,Arena Premium 4,Tenis,"Centralni teren, dan 2",ATP 250 - Umag
14.07.,17:30,Arena Premium 3,Atletika,Gyulai Istvan Memorial,World Athletics Continental Tour
14.07.,19:00,Arena Premium 2,Fudbal,Gyor - Víkingur,UEFA LIGA ŠAMPIONA - Kvalifikacije
14.07.,21:00,Arena Premium 1,Fudbal,Polufinale 1,FIFA SVETSKO PRVENSTVO
